FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1668048582
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 97 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 942 constraints
    845 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     92 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s|446900 | 19713 | 13830k|  26.9 |   271M |  49 | 839 |8996 | 870 |9191 |  1 |1488k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2558s|447000 | 19736 | 13832k|  26.9 |   271M |  49 | 839 |9009 | 870 |9191 |  1 |1488k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2559s|447100 | 19749 | 13834k|  26.9 |   271M |  49 | 839 |9018 |   0 |9191 |  0 |1488k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2560s|447200 | 19767 | 13836k|  26.9 |   271M |  49 | 839 |9035 | 870 |9191 |  1 |1489k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2560s|447300 | 19812 | 13838k|  26.9 |   271M |  49 | 839 |9034 | 870 |9191 |  1 |1489k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2561s|447400 | 19835 | 13840k|  26.9 |   271M |  49 | 839 |9066 |   0 |9193 |  0 |1490k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2562s|447500 | 19844 | 13842k|  26.9 |   271M |  49 | 839 |9084 |   0 |9193 |  0 |1490k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2562s|447600 | 19874 | 13845k|  26.9 |   271M |  49 | 839 |9084 | 870 |9193 |  1 |1490k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2563s|447700 | 19908 | 13848k|  26.9 |   271M |  49 | 839 |9084 | 870 |9193 |  0 |1491k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2564s|447800 | 19920 | 13849k|  26.9 |   271M |  49 | 839 |9083 | 870 |9193 |  1 |1491k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2564s|447900 | 19937 | 13851k|  26.9 |   272M |  49 | 839 |9084 |   0 |9193 |  0 |1492k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2565s|448000 | 19973 | 13853k|  26.9 |   272M |  49 | 839 |9084 | 870 |9193 |  1 |1492k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2565s|448100 | 19981 | 13855k|  26.9 |   272M |  49 | 839 |9084 | 870 |9193 |  1 |1492k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2566s|448200 | 20007 | 13857k|  26.9 |   272M |  49 | 839 |9093 |   0 |9193 |  0 |1493k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2566s|448300 | 20038 | 13859k|  26.9 |   272M |  49 | 839 |9090 |   0 |9193 |  0 |1493k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s|448400 | 20035 | 13860k|  26.9 |   272M |  49 | 839 |9100 | 870 |9193 |  1 |1493k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2568s|448500 | 20028 | 13861k|  26.9 |   272M |  49 | 839 |9117 |   0 |9193 |  0 |1494k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2568s|448600 | 20030 | 13863k|  26.9 |   272M |  49 | 839 |9125 | 870 |9195 |  1 |1494k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2569s|448700 | 20026 | 13865k|  26.9 |   272M |  49 | 839 |9126 | 870 |9195 |  1 |1494k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2569s|448800 | 20037 | 13867k|  26.9 |   272M |  49 | 839 |9127 | 870 |9195 |  1 |1495k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2570s|448900 | 20026 | 13869k|  26.9 |   272M |  49 | 839 |9127 |   0 |9195 |  0 |1495k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2571s|449000 | 20024 | 13871k|  26.9 |   272M |  49 | 839 |9127 | 870 |9195 |  1 |1495k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2572s|449100 | 20028 | 13872k|  26.9 |   272M |  49 | 839 |9127 |   0 |9195 |  0 |1496k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2572s|449200 | 20016 | 13874k|  26.9 |   273M |  49 | 839 |9127 | 870 |9195 |  1 |1496k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2573s|449300 | 20041 | 13877k|  26.9 |   273M |  49 | 839 |9127 | 870 |9195 |  1 |1497k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2574s|449400 | 20039 | 13879k|  26.9 |   273M |  49 | 839 |9126 |   0 |9195 |  0 |1497k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2575s|449500 | 20026 | 13881k|  26.9 |   273M |  49 | 839 |9126 |   0 |9195 |  0 |1497k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2576s|449600 | 20012 | 13882k|  26.9 |   273M |  49 | 839 |9124 | 870 |9195 |  1 |1498k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2577s|449700 | 20006 | 13885k|  26.9 |   273M |  49 | 839 |9124 |   0 |9195 |  0 |1498k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2578s|449800 | 19995 | 13887k|  26.9 |   273M |  49 | 839 |9124 | 870 |9195 |  1 |1499k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2579s|449900 | 20004 | 13890k|  26.9 |   273M |  49 | 839 |9036 | 870 |9195 |  1 |1499k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2579s|450000 | 20030 | 13894k|  26.9 |   273M |  49 | 839 |9086 | 870 |9195 |  1 |1499k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2580s|450100 | 20056 | 13897k|  26.9 |   273M |  49 | 839 |9124 | 870 |9195 |  1 |1500k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2581s|450200 | 20056 | 13899k|  26.9 |   273M |  49 | 839 |9122 | 870 |9195 |  1 |1500k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2581s|450300 | 20069 | 13902k|  26.9 |   273M |  49 | 839 |9124 |   0 |9195 |  0 |1501k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2582s|450400 | 20091 | 13904k|  26.9 |   274M |  49 | 839 |9124 |   0 |9195 |  0 |1501k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2583s|450500 | 20088 | 13907k|  26.9 |   274M |  49 | 839 |9124 | 870 |9195 |  1 |1501k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2583s|450600 | 20079 | 13909k|  26.9 |   274M |  49 | 839 |9124 |   0 |9195 |  0 |1502k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2584s|450700 | 20078 | 13912k|  26.9 |   274M |  49 | 839 |9124 | 870 |9195 |  1 |1502k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2585s|450800 | 20086 | 13915k|  26.9 |   274M |  49 | 839 |9124 | 870 |9195 |  0 |1502k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2586s|450900 | 20088 | 13917k|  26.9 |   274M |  49 | 839 |9124 |   0 |9195 |  0 |1503k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2586s|451000 | 20081 | 13919k|  26.9 |   274M |  49 | 839 |9124 |   0 |9195 |  0 |1503k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2587s|451100 | 20078 | 13921k|  26.9 |   274M |  49 | 839 |9124 | 870 |9195 |  1 |1504k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2588s|451200 | 20078 | 13924k|  26.9 |   274M |  49 | 839 |9124 | 870 |9195 |  0 |1504k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2589s|451300 | 20074 | 13926k|  26.9 |   274M |  49 | 839 |9124 | 870 |9195 |  1 |1504k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2590s|451400 | 20106 | 13930k|  26.9 |   274M |  49 | 839 |9124 | 870 |9195 |  1 |1504k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2590s|451500 | 20132 | 13934k|  26.9 |   274M |  49 | 839 |9124 | 870 |9195 |  0 |1505k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2591s|451600 | 20150 | 13937k|  26.9 |   274M |  49 | 839 |9124 | 870 |9195 |  1 |1505k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2592s|451700 | 20150 | 13941k|  26.9 |   274M |  49 | 839 |9124 | 870 |9195 |  0 |1505k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2593s|451800 | 20150 | 13944k|  26.9 |   274M |  49 | 839 |9124 | 870 |9195 |  1 |1505k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2593s|451900 | 20189 | 13946k|  26.9 |   274M |  49 | 839 |9122 |   0 |9195 |  0 |1506k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2594s|452000 | 20219 | 13948k|  26.9 |   274M |  49 | 839 |9118 | 870 |9195 |  1 |1506k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2595s|452100 | 20284 | 13951k|  26.9 |   274M |  49 | 839 |9116 | 870 |9195 |  1 |1507k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2595s|452200 | 20276 | 13953k|  26.9 |   274M |  49 | 839 |9115 |   0 |9195 |  0 |1507k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2596s|452300 | 20279 | 13955k|  26.9 |   274M |  49 | 839 |9117 |   0 |9195 |  0 |1507k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2597s|452400 | 20298 | 13957k|  26.9 |   274M |  49 | 839 |9120 | 870 |9195 |  1 |1507k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2598s|452500 | 20308 | 13961k|  26.9 |   274M |  49 | 839 |9122 | 870 |9195 |  1 |1508k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2598s|452600 | 20322 | 13964k|  26.9 |   274M |  49 | 839 |9124 | 870 |9195 |  1 |1508k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2599s|452700 | 20312 | 13967k|  26.9 |   274M |  49 | 839 |9124 | 870 |9195 |  1 |1508k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2600s|452800 | 20312 | 13969k|  26.9 |   274M |  49 | 839 |9124 | 870 |9195 |  0 |1509k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2600s|452900 | 20308 | 13972k|  26.9 |   274M |  49 | 839 |9124 | 870 |9195 |  0 |1509k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2601s|453000 | 20319 | 13977k|  26.9 |   274M |  49 | 839 |9124 | 870 |9195 |  1 |1510k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2602s|453100 | 20322 | 13980k|  26.9 |   274M |  49 | 839 |9124 |   0 |9195 |  0 |1510k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2602s|453200 | 20319 | 13983k|  26.9 |   274M |  49 | 839 |9123 |   0 |9195 |  0 |1510k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2603s|453300 | 20346 | 13985k|  26.9 |   274M |  49 | 839 |9123 | 870 |9195 |  0 |1511k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2604s|453400 | 20363 | 13987k|  26.9 |   275M |  49 | 839 |9124 | 870 |9195 |  1 |1511k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2605s|453500 | 20357 | 13990k|  26.9 |   275M |  49 | 839 |9124 | 870 |9195 |  1 |1511k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2606s|453600 | 20362 | 13992k|  26.9 |   275M |  49 | 839 |9121 | 870 |9195 |  1 |1512k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2606s|453700 | 20356 | 13994k|  26.9 |   275M |  49 | 839 |9124 |   0 |9195 |  0 |1512k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2607s|453800 | 20359 | 13996k|  26.9 |   275M |  49 | 839 |9124 | 870 |9195 |  1 |1512k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2608s|453900 | 20352 | 13998k|  26.9 |   275M |  49 | 839 |9124 |   0 |9195 |  0 |1513k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2608s|454000 | 20346 | 14001k|  26.9 |   275M |  49 | 839 |9124 | 870 |9195 |  1 |1513k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2609s|454100 | 20343 | 14003k|  26.9 |   275M |  49 | 839 |9125 | 870 |9199 |  1 |1513k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2610s|454200 | 20345 | 14005k|  26.9 |   275M |  49 | 839 |9125 | 870 |9199 |  0 |1514k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2611s|454300 | 20358 | 14008k|  26.9 |   275M |  49 | 839 |9125 | 870 |9199 |  1 |1514k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2612s|454400 | 20351 | 14010k|  26.9 |   275M |  49 | 839 |9125 | 870 |9199 |  1 |1514k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2613s|454500 | 20330 | 14012k|  26.9 |   275M |  49 | 839 |9125 | 870 |9199 |  1 |1515k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2613s|454600 | 20328 | 14014k|  26.8 |   275M |  49 | 839 |9125 |   0 |9199 |  0 |1515k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2614s|454700 | 20317 | 14016k|  26.8 |   275M |  49 | 839 |9125 | 870 |9199 |  1 |1516k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2615s|454800 | 20332 | 14019k|  26.8 |   275M |  49 | 839 |9125 | 870 |9199 |  1 |1516k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2616s|454900 | 20335 | 14021k|  26.8 |   275M |  49 | 839 |9124 | 870 |9199 |  1 |1516k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2616s|455000 | 20329 | 14023k|  26.8 |   275M |  49 | 839 |9125 | 870 |9199 |  1 |1517k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2617s|455100 | 20337 | 14025k|  26.8 |   275M |  49 | 839 |9125 | 870 |9199 |  1 |1517k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2618s|455200 | 20349 | 14029k|  26.8 |   275M |  49 | 839 |9125 | 870 |9199 |  1 |1517k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2619s|455300 | 20401 | 14033k|  26.8 |   275M |  49 | 839 |9124 | 870 |9199 |  1 |1518k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2620s|455400 | 20427 | 14036k|  26.8 |   275M |  49 | 839 |9124 | 870 |9199 |  1 |1518k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2621s|455500 | 20478 | 14040k|  26.9 |   275M |  49 | 839 |9124 | 870 |9199 |  1 |1518k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2622s|455600 | 20530 | 14044k|  26.9 |   275M |  49 | 839 |9124 |   0 |9199 |  0 |1519k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2623s|455700 | 20540 | 14046k|  26.9 |   275M |  49 | 839 |9124 | 870 |9199 |  1 |1519k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2623s|455800 | 20529 | 14049k|  26.9 |   275M |  49 | 839 |9124 | 870 |9199 |  0 |1519k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s|455900 | 20542 | 14052k|  26.9 |   275M |  49 | 839 |9123 | 870 |9199 |  1 |1520k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2625s|456000 | 20548 | 14055k|  26.9 |   275M |  49 | 839 |9123 | 870 |9199 |  1 |1520k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2626s|456100 | 20541 | 14059k|  26.9 |   275M |  49 | 839 |9123 |   0 |9199 |  0 |1520k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2627s|456200 | 20546 | 14061k|  26.9 |   275M |  49 | 839 |9123 | 870 |9199 |  1 |1521k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2628s|456300 | 20551 | 14063k|  26.9 |   275M |  49 | 839 |9123 | 870 |9199 |  1 |1521k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2628s|456400 | 20574 | 14067k|  26.9 |   275M |  49 | 839 |9123 | 870 |9199 |  1 |1521k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2629s|456500 | 20588 | 14069k|  26.9 |   275M |  49 | 839 |9123 | 870 |9199 |  1 |1522k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2630s|456600 | 20594 | 14071k|  26.9 |   275M |  49 | 839 |9123 |   0 |9199 |  0 |1523k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2631s|456700 | 20571 | 14072k|  26.9 |   275M |  49 | 839 |9122 | 870 |9199 |  1 |1523k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2632s|456800 | 20600 | 14079k|  26.9 |   275M |  49 | 839 |9123 | 870 |9223 |  0 |1523k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2633s|456900 | 20624 | 14086k|  26.9 |   275M |  49 | 839 |9123 |   0 |9227 |  0 |1524k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2634s|457000 | 20616 | 14090k|  26.9 |   275M |  49 | 839 |9123 | 870 |9229 |  1 |1524k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2634s|457100 | 20616 | 14092k|  26.9 |   275M |  49 | 839 |9123 | 870 |9229 |  1 |1524k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2635s|457200 | 20605 | 14094k|  26.9 |   275M |  49 | 839 |9123 | 870 |9229 |  1 |1525k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2636s|457300 | 20641 | 14097k|  26.9 |   275M |  49 | 839 |9123 | 872 |9235 |  2 |1525k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2637s|457400 | 20619 | 14100k|  26.9 |   275M |  49 | 839 |9123 | 870 |9239 |  1 |1525k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2638s|457500 | 20596 | 14102k|  26.9 |   275M |  49 | 839 |9123 | 870 |9239 |  1 |1526k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2639s|457600 | 20616 | 14105k|  26.9 |   275M |  49 | 839 |9122 | 870 |9239 |  1 |1526k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2639s|457700 | 20647 | 14107k|  26.9 |   275M |  49 | 839 |9122 |   0 |9241 |  0 |1526k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2640s|457800 | 20664 | 14109k|  26.9 |   275M |  49 | 839 |9123 | 870 |9241 |  1 |1527k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2641s|457900 | 20677 | 14111k|  26.9 |   275M |  49 | 839 |9123 |   0 |9243 |  0 |1527k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2641s|458000 | 20674 | 14113k|  26.9 |   276M |  49 | 839 |9123 |   0 |9243 |  0 |1527k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2642s|458100 | 20668 | 14116k|  26.9 |   276M |  49 | 839 |9123 | 870 |9245 |  1 |1528k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2643s|458200 | 20665 | 14118k|  26.9 |   276M |  49 | 839 |9123 | 870 |9245 |  1 |1528k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2644s|458300 | 20667 | 14122k|  26.9 |   276M |  49 | 839 |9123 | 870 |9249 |  1 |1528k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2644s|458400 | 20686 | 14124k|  26.9 |   276M |  49 | 839 |9121 |   0 |9249 |  0 |1529k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2645s|458500 | 20682 | 14126k|  26.9 |   276M |  49 | 839 |9122 | 870 |9251 |  1 |1529k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2646s|458600 | 20693 | 14129k|  26.9 |   276M |  49 | 839 |9123 |   0 |9251 |  0 |1529k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2647s|458700 | 20719 | 14132k|  26.9 |   276M |  49 | 839 |9122 | 870 |9251 |  1 |1530k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2648s|458800 | 20725 | 14135k|  26.9 |   276M |  49 | 839 |9123 | 870 |9251 |  1 |1530k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2649s|458900 | 20729 | 14138k|  26.9 |   276M |  49 | 839 |9122 | 870 |9251 |  0 |1530k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2650s|459000 | 20738 | 14141k|  26.9 |   276M |  49 | 839 |9121 | 870 |9251 |  1 |1530k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2651s|459100 | 20750 | 14143k|  26.9 |   276M |  49 | 839 |9121 |   0 |9251 |  0 |1531k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2652s|459200 | 20770 | 14145k|  26.9 |   276M |  49 | 839 |9121 | 870 |9251 |  1 |1531k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2652s|459300 | 20775 | 14147k|  26.9 |   276M |  49 | 839 |9120 | 870 |9251 |  1 |1532k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2653s|459400 | 20772 | 14150k|  26.9 |   277M |  49 | 839 |9121 |   0 |9251 |  0 |1532k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2654s|459500 | 20762 | 14151k|  26.9 |   277M |  49 | 839 |9121 |   0 |9253 |  0 |1532k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2655s|459600 | 20767 | 14153k|  26.9 |   277M |  49 | 839 |9121 | 870 |9253 |  1 |1533k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2656s|459700 | 20755 | 14156k|  26.9 |   277M |  49 | 839 |9121 | 870 |9253 |  1 |1533k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2657s|459800 | 20746 | 14158k|  26.9 |   277M |  49 | 839 |9121 | 870 |9255 |  1 |1534k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2658s|459900 | 20754 | 14160k|  26.9 |   277M |  49 | 839 |9121 | 870 |9255 |  1 |1534k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2659s|460000 | 20738 | 14162k|  26.9 |   277M |  49 | 839 |9121 |   0 |9255 |  0 |1534k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2660s|460100 | 20751 | 14165k|  26.9 |   277M |  49 | 839 |9121 | 870 |9255 |  0 |1535k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2661s|460200 | 20763 | 14167k|  26.9 |   277M |  49 | 839 |9121 | 870 |9255 |  1 |1535k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2662s|460300 | 20747 | 14170k|  26.9 |   277M |  49 | 839 |9121 | 870 |9255 |  1 |1535k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662s|460400 | 20752 | 14173k|  26.9 |   277M |  49 | 839 |9121 | 870 |9255 |  1 |1536k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2663s|460500 | 20752 | 14175k|  26.9 |   277M |  49 | 839 |9121 | 870 |9255 |  1 |1536k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2664s|460600 | 20761 | 14178k|  26.9 |   277M |  49 | 839 |9121 | 870 |9255 |  0 |1536k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2665s|460700 | 20751 | 14181k|  26.9 |   277M |  49 | 839 |9121 | 870 |9255 |  1 |1537k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2666s|460800 | 20735 | 14182k|  26.9 |   277M |  49 | 839 |9121 |   0 |9255 |  0 |1537k|  23 | 0.000000e+00 |      --      |    Inf | unknown
