FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667917821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 835 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 831 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 831 cliques
presolved problem has 825 variables (825 bin, 0 int, 0 impl, 0 cont) and 836 constraints
    831 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6354s|  1595k|  6037 | 48852k|  30.2 |   218M |  50 | 821 |7613 | 849 |  44k|  1 |4097k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 6354s|  1595k|  6042 | 48855k|  30.2 |   218M |  50 | 821 |7579 | 853 |  44k|  0 |4098k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 6354s|  1595k|  6042 | 48858k|  30.2 |   218M |  50 | 821 |7605 |   0 |  44k|  0 |4098k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 6355s|  1595k|  6035 | 48859k|  30.2 |   218M |  50 | 821 |7613 | 849 |  44k|  1 |4098k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 6355s|  1595k|  6032 | 48861k|  30.2 |   218M |  50 | 821 |7385 | 853 |  44k|  1 |4098k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 6356s|  1595k|  6032 | 48864k|  30.2 |   218M |  50 | 821 |7521 | 853 |  44k|  0 |4099k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 6356s|  1595k|  6031 | 48866k|  30.2 |   218M |  50 | 821 |7538 |   0 |  44k|  0 |4099k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 6356s|  1595k|  6042 | 48868k|  30.2 |   218M |  50 | 821 |7558 | 847 |  44k|  0 |4099k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6357s|  1596k|  6033 | 48871k|  30.2 |   218M |  50 | 821 |7447 | 851 |  44k|  0 |4099k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6357s|  1596k|  6105 | 48877k|  30.2 |   218M |  50 | 821 |7502 | 856 |  44k|  2 |4100k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6358s|  1596k|  6123 | 48883k|  30.2 |   218M |  50 | 821 |7613 |   0 |  44k|  0 |4100k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6358s|  1596k|  6141 | 48888k|  30.2 |   218M |  50 | 821 |7613 | 851 |  44k|  1 |4100k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6359s|  1596k|  6147 | 48894k|  30.2 |   218M |  50 | 821 |7613 | 851 |  44k|  0 |4101k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6360s|  1596k|  6056 | 48897k|  30.2 |   218M |  50 | 821 |7613 | 851 |  44k|  1 |4101k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6360s|  1596k|  6085 | 48902k|  30.2 |   219M |  50 | 821 |7613 | 851 |  44k|  1 |4101k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6361s|  1596k|  6039 | 48906k|  30.2 |   219M |  50 | 821 |7613 | 851 |  45k|  0 |4101k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6361s|  1596k|  6071 | 48910k|  30.2 |   219M |  50 | 821 |7613 | 851 |  45k|  1 |4102k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6362s|  1596k|  6080 | 48914k|  30.2 |   219M |  50 | 821 |7613 |   0 |  45k|  0 |4102k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6362s|  1597k|  6089 | 48918k|  30.2 |   219M |  50 | 821 |7614 | 851 |  45k|  1 |4102k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6363s|  1597k|  6119 | 48922k|  30.2 |   219M |  50 | 821 |7614 |   0 |  45k|  0 |4103k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6364s|  1597k|  6135 | 48927k|  30.2 |   219M |  50 | 821 |7614 | 851 |  45k|  1 |4103k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6364s|  1597k|  6136 | 48930k|  30.2 |   219M |  50 | 821 |7614 | 851 |  45k|  1 |4103k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6365s|  1597k|  6122 | 48935k|  30.2 |   219M |  50 | 821 |7609 |   0 |  45k|  0 |4104k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6365s|  1597k|  6136 | 48939k|  30.2 |   219M |  50 | 821 |7440 | 852 |  45k|  0 |4104k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6366s|  1597k|  6118 | 48942k|  30.2 |   219M |  50 | 821 |7315 | 851 |  45k|  1 |4104k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6367s|  1597k|  6109 | 48946k|  30.2 |   219M |  50 | 821 |7422 | 851 |  45k|  0 |4104k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6367s|  1597k|  6049 | 48949k|  30.2 |   219M |  50 | 821 |7297 | 851 |  45k|  1 |4105k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6368s|  1597k|  6042 | 48953k|  30.2 |   219M |  50 | 821 |7329 | 851 |  45k|  1 |4105k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6368s|  1598k|  6057 | 48958k|  30.2 |   219M |  50 | 821 |7345 | 851 |  45k|  1 |4105k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6369s|  1598k|  6055 | 48961k|  30.2 |   219M |  50 | 821 |7462 | 851 |  45k|  1 |4105k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6369s|  1598k|  6067 | 48965k|  30.2 |   219M |  50 | 821 |7522 |   0 |  45k|  0 |4105k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6369s|  1598k|  6050 | 48969k|  30.2 |   219M |  50 | 821 |7515 | 851 |  45k|  1 |4106k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6370s|  1598k|  6082 | 48974k|  30.2 |   219M |  50 | 821 |7539 | 851 |  45k|  1 |4106k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6370s|  1598k|  6073 | 48977k|  30.2 |   219M |  50 | 821 |7614 | 851 |  45k|  1 |4106k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6371s|  1598k|  6053 | 48981k|  30.2 |   219M |  50 | 821 |7614 |   0 |  45k|  0 |4106k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6371s|  1598k|  6052 | 48984k|  30.2 |   219M |  50 | 821 |7614 | 851 |  45k|  1 |4106k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6372s|  1598k|  6054 | 48988k|  30.2 |   219M |  50 | 821 |7614 | 851 |  45k|  1 |4107k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6372s|  1598k|  6053 | 48994k|  30.2 |   219M |  50 | 821 |7614 | 851 |  45k|  1 |4107k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6373s|  1599k|  6054 | 48999k|  30.3 |   219M |  50 | 821 |7614 | 851 |  45k|  1 |4107k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6373s|  1599k|  6052 | 49004k|  30.3 |   219M |  50 | 821 |7614 |   0 |  45k|  0 |4107k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6374s|  1599k|  6054 | 49010k|  30.3 |   219M |  50 | 821 |7614 | 851 |  45k|  0 |4107k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6375s|  1599k|  6060 | 49015k|  30.3 |   219M |  50 | 821 |7614 | 851 |  45k|  1 |4108k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6375s|  1599k|  6055 | 49020k|  30.3 |   219M |  50 | 821 |7614 | 851 |  45k|  1 |4108k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6376s|  1599k|  6049 | 49024k|  30.3 |   219M |  50 | 821 |7614 | 851 |  45k|  1 |4108k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6376s|  1599k|  6042 | 49027k|  30.3 |   219M |  50 | 821 |7614 | 851 |  45k|  0 |4108k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6376s|  1599k|  6042 | 49030k|  30.3 |   219M |  50 | 821 |7614 | 851 |  45k|  0 |4109k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6377s|  1599k|  6036 | 49033k|  30.3 |   219M |  50 | 821 |7614 | 856 |  45k|  2 |4109k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6377s|  1599k|  6037 | 49035k|  30.3 |   219M |  50 | 821 |7614 | 852 |  45k|  1 |4109k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6378s|  1600k|  6036 | 49037k|  30.3 |   219M |  50 | 821 |7614 | 853 |  45k|  1 |4109k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6378s|  1600k|  6032 | 49039k|  30.3 |   219M |  50 | 821 |7613 |   0 |  45k|  0 |4110k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6379s|  1600k|  6041 | 49041k|  30.3 |   219M |  50 | 821 |7613 |   0 |  45k|  0 |4110k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6379s|  1600k|  6047 | 49043k|  30.3 |   219M |  50 | 821 |7613 |   0 |  45k|  0 |4110k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6380s|  1600k|  6030 | 49045k|  30.3 |   219M |  50 | 821 |7613 |   0 |  45k|  0 |4110k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6380s|  1600k|  6024 | 49047k|  30.3 |   219M |  50 | 821 |7613 | 850 |  45k|  0 |4111k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6380s|  1600k|  6032 | 49051k|  30.3 |   219M |  50 | 821 |7613 | 849 |  45k|  1 |4111k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6381s|  1600k|  6027 | 49055k|  30.3 |   219M |  50 | 821 |7613 | 849 |  45k|  0 |4111k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6381s|  1600k|  6021 | 49060k|  30.3 |   219M |  50 | 821 |7613 |   0 |  45k|  0 |4111k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6382s|  1600k|  6022 | 49062k|  30.3 |   219M |  50 | 821 |7613 | 850 |  45k|  1 |4112k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6382s|  1601k|  6038 | 49066k|  30.3 |   219M |  50 | 821 |7613 | 852 |  45k|  1 |4112k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6383s|  1601k|  6062 | 49069k|  30.3 |   219M |  50 | 821 |7613 | 852 |  45k|  1 |4112k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6383s|  1601k|  6056 | 49072k|  30.3 |   219M |  50 | 821 |7613 | 852 |  45k|  0 |4113k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6384s|  1601k|  6052 | 49076k|  30.3 |   219M |  50 | 821 |7613 | 852 |  45k|  1 |4113k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6384s|  1601k|  6045 | 49079k|  30.3 |   219M |  50 | 821 |7613 | 850 |  45k|  1 |4113k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6385s|  1601k|  6064 | 49082k|  30.3 |   219M |  50 | 821 |7613 |   0 |  45k|  0 |4113k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6385s|  1601k|  6067 | 49083k|  30.3 |   219M |  50 | 821 |7613 | 849 |  45k|  1 |4114k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6385s|  1601k|  6053 | 49085k|  30.3 |   219M |  50 | 821 |7613 | 849 |  45k|  1 |4114k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6386s|  1601k|  6057 | 49088k|  30.3 |   219M |  50 | 821 |7613 | 849 |  45k|  0 |4114k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6386s|  1601k|  6045 | 49091k|  30.3 |   219M |  50 | 821 |7613 | 849 |  45k|  1 |4115k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6387s|  1602k|  6046 | 49094k|  30.3 |   219M |  50 | 821 |7613 | 849 |  45k|  1 |4115k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6387s|  1602k|  6041 | 49098k|  30.3 |   219M |  50 | 821 |7613 | 849 |  45k|  0 |4115k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6388s|  1602k|  6046 | 49101k|  30.3 |   219M |  50 | 821 |7613 | 850 |  45k|  1 |4115k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6388s|  1602k|  6038 | 49104k|  30.3 |   219M |  50 | 821 |7613 | 850 |  45k|  1 |4116k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6388s|  1602k|  6037 | 49107k|  30.3 |   219M |  50 | 821 |7613 |   0 |  45k|  0 |4116k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6389s|  1602k|  6065 | 49110k|  30.3 |   219M |  50 | 821 |7613 | 853 |  45k|  0 |4116k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6389s|  1602k|  6055 | 49112k|  30.3 |   219M |  50 | 821 |7613 |   0 |  45k|  0 |4117k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6390s|  1602k|  6067 | 49115k|  30.3 |   219M |  50 | 821 |7613 | 853 |  45k|  1 |4117k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6391s|  1602k|  6062 | 49119k|  30.3 |   219M |  50 | 821 |7613 |   0 |  45k|  0 |4117k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6391s|  1602k|  6042 | 49122k|  30.3 |   219M |  50 | 821 |7613 | 853 |  45k|  1 |4117k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6392s|  1603k|  6037 | 49126k|  30.3 |   219M |  50 | 821 |7613 | 854 |  45k|  0 |4118k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6393s|  1603k|  6037 | 49129k|  30.3 |   219M |  50 | 821 |7613 | 854 |  45k|  0 |4118k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6393s|  1603k|  6032 | 49133k|  30.3 |   219M |  50 | 821 |7613 | 850 |  45k|  1 |4119k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6394s|  1603k|  6032 | 49137k|  30.3 |   219M |  50 | 821 |7613 | 850 |  45k|  0 |4119k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6394s|  1603k|  6040 | 49143k|  30.3 |   219M |  50 | 821 |7613 | 850 |  45k|  1 |4119k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6395s|  1603k|  6035 | 49146k|  30.3 |   219M |  50 | 821 |7613 | 850 |  45k|  1 |4120k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6395s|  1603k|  6050 | 49150k|  30.3 |   219M |  50 | 821 |7613 | 853 |  45k|  1 |4120k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6395s|  1603k|  6083 | 49155k|  30.3 |   219M |  50 | 821 |7613 | 853 |  45k|  1 |4120k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6396s|  1603k|  6084 | 49159k|  30.3 |   219M |  50 | 821 |7614 | 853 |  45k|  1 |4120k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6396s|  1603k|  6081 | 49163k|  30.3 |   219M |  50 | 821 |7614 |   0 |  45k|  0 |4121k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6397s|  1604k|  6072 | 49166k|  30.3 |   219M |  50 | 821 |7614 | 853 |  45k|  1 |4121k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6397s|  1604k|  6084 | 49171k|  30.3 |   219M |  50 | 821 |7614 |   0 |  45k|  0 |4121k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6397s|  1604k|  6081 | 49174k|  30.3 |   219M |  50 | 821 |7615 | 853 |  45k|  0 |4122k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6398s|  1604k|  6091 | 49177k|  30.3 |   219M |  50 | 821 |7615 | 853 |  45k|  1 |4122k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6398s|  1604k|  6069 | 49179k|  30.3 |   219M |  50 | 821 |7615 | 853 |  45k|  1 |4122k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6399s|  1604k|  6143 | 49186k|  30.3 |   219M |  50 | 821 |7615 | 857 |  45k|  2 |4122k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6400s|  1604k|  6166 | 49192k|  30.3 |   219M |  50 | 821 |7615 | 853 |  45k|  1 |4123k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6400s|  1604k|  6211 | 49198k|  30.3 |   219M |  50 | 821 |7614 | 855 |  46k|  1 |4123k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6401s|  1604k|  6231 | 49202k|  30.3 |   219M |  50 | 821 |7614 | 858 |  46k|  0 |4123k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6402s|  1604k|  6208 | 49206k|  30.3 |   219M |  50 | 821 |7615 | 853 |  46k|  1 |4123k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6403s|  1605k|  6240 | 49210k|  30.3 |   219M |  50 | 821 |7615 | 854 |  46k|  1 |4124k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6404s|  1605k|  6230 | 49214k|  30.3 |   219M |  50 | 821 |7615 |   0 |  46k|  0 |4124k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6404s|  1605k|  6226 | 49218k|  30.3 |   219M |  50 | 821 |7615 |   0 |  46k|  0 |4124k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6405s|  1605k|  6192 | 49223k|  30.3 |   219M |  50 | 821 |7615 | 853 |  46k|  1 |4124k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6405s|  1605k|  6189 | 49226k|  30.3 |   219M |  50 | 821 |7615 | 853 |  46k|  1 |4125k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6406s|  1605k|  6191 | 49229k|  30.3 |   219M |  50 | 821 |7615 | 853 |  46k|  1 |4125k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6406s|  1605k|  6117 | 49232k|  30.3 |   219M |  50 | 821 |7497 | 853 |  46k|  1 |4125k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6407s|  1605k|  6108 | 49235k|  30.3 |   219M |  50 | 821 |7417 | 853 |  46k|  1 |4125k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6407s|  1605k|  6060 | 49238k|  30.3 |   225M |  50 | 821 |7246 | 851 |  46k|  0 |4125k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6408s|  1605k|  6069 | 49243k|  30.3 |   225M |  50 | 821 |7321 | 851 |  46k|  1 |4125k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6408s|  1606k|  6068 | 49248k|  30.3 |   225M |  50 | 821 |7500 |   0 |  46k|  0 |4126k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6409s|  1606k|  6078 | 49252k|  30.3 |   225M |  50 | 821 |7455 | 851 |  46k|  0 |4126k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6409s|  1606k|  6076 | 49256k|  30.3 |   225M |  50 | 821 |7616 | 854 |  46k|  1 |4126k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6410s|  1606k|  6065 | 49260k|  30.3 |   225M |  50 | 821 |7594 |   0 |  46k|  0 |4127k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6410s|  1606k|  6066 | 49263k|  30.3 |   225M |  50 | 821 |7384 | 851 |  46k|  1 |4127k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6411s|  1606k|  6063 | 49266k|  30.3 |   225M |  50 | 821 |7345 | 851 |  46k|  0 |4127k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6411s|  1606k|  6059 | 49269k|  30.3 |   225M |  50 | 821 |7192 | 851 |  46k|  1 |4127k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6412s|  1606k|  6049 | 49273k|  30.3 |   225M |  50 | 821 |7108 | 852 |  46k|  1 |4128k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6412s|  1606k|  6057 | 49275k|  30.3 |   225M |  50 | 821 |7008 | 850 |  46k|  1 |4128k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6412s|  1606k|  6080 | 49278k|  30.3 |   225M |  50 | 821 |7050 | 850 |  46k|  1 |4128k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6413s|  1607k|  6066 | 49282k|  30.3 |   225M |  50 | 821 |7149 | 850 |  46k|  0 |4128k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6413s|  1607k|  6054 | 49285k|  30.3 |   225M |  50 | 821 |7101 | 850 |  46k|  1 |4129k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6414s|  1607k|  6062 | 49287k|  30.3 |   225M |  50 | 821 |7147 | 850 |  46k|  0 |4129k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6414s|  1607k|  6067 | 49290k|  30.3 |   225M |  50 | 821 |7059 | 853 |  46k|  1 |4129k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6414s|  1607k|  6077 | 49293k|  30.3 |   225M |  50 | 821 |7100 | 853 |  46k|  1 |4129k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6415s|  1607k|  6072 | 49295k|  30.3 |   225M |  50 | 821 |7200 |   0 |  46k|  0 |4130k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6415s|  1607k|  6071 | 49297k|  30.3 |   225M |  50 | 821 |7257 | 853 |  46k|  1 |4130k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6415s|  1607k|  6072 | 49300k|  30.3 |   225M |  50 | 821 |7386 | 853 |  46k|  1 |4130k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6416s|  1607k|  6070 | 49302k|  30.3 |   225M |  50 | 821 |7442 | 853 |  46k|  1 |4130k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6416s|  1607k|  6063 | 49305k|  30.3 |   225M |  50 | 821 |7516 | 853 |  46k|  1 |4130k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6417s|  1608k|  6052 | 49307k|  30.3 |   225M |  50 | 821 |7548 | 853 |  46k|  1 |4130k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6417s|  1608k|  6043 | 49309k|  30.3 |   225M |  50 | 821 |7569 | 850 |  46k|  0 |4131k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6417s|  1608k|  6065 | 49312k|  30.3 |   225M |  50 | 821 |7526 | 853 |  46k|  0 |4131k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6418s|  1608k|  6075 | 49314k|  30.3 |   225M |  50 | 821 |7569 |   0 |  46k|  0 |4131k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6418s|  1608k|  6058 | 49316k|  30.3 |   225M |  50 | 821 |7569 | 849 |  46k|  0 |4131k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 6418s|  1608k|  6058 | 49319k|  30.3 |   225M |  50 | 821 |7565 | 848 |  46k|  1 |4132k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
