FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668037836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 982 constraints
    881 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6668s|977600 | 49238 | 24378k|  24.7 |   572M |  49 | 875 |4960 | 890 |  45k|  1 |3038k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6669s|977700 | 49250 | 24382k|  24.7 |   572M |  49 | 875 |4950 | 892 |  45k|  1 |3039k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6670s|977800 | 49257 | 24386k|  24.7 |   572M |  49 | 875 |4969 | 893 |  45k|  0 |3039k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6671s|977900 | 49245 | 24390k|  24.7 |   572M |  49 | 875 |4954 | 890 |  45k|  1 |3039k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6673s|978000 | 49245 | 24395k|  24.7 |   573M |  49 | 875 |4926 | 899 |  46k|  2 |3039k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6673s|978100 | 49302 | 24399k|  24.7 |   580M |  49 | 875 |4938 | 890 |  46k|  1 |3039k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6674s|978200 | 49319 | 24401k|  24.7 |   580M |  49 | 875 |4933 | 890 |  46k|  1 |3040k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6675s|978300 | 49363 | 24405k|  24.7 |   580M |  49 | 875 |4953 | 890 |  46k|  1 |3040k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6676s|978400 | 49416 | 24408k|  24.7 |   580M |  49 | 875 |4969 | 893 |  46k|  1 |3040k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6677s|978500 | 49400 | 24411k|  24.7 |   580M |  49 | 875 |4945 | 896 |  46k|  0 |3040k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6678s|978600 | 49415 | 24413k|  24.7 |   580M |  49 | 875 |4968 |   0 |  46k|  0 |3041k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6679s|978700 | 49381 | 24415k|  24.7 |   580M |  49 | 875 |4953 | 890 |  46k|  1 |3041k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6680s|978800 | 49377 | 24417k|  24.7 |   580M |  49 | 875 |4927 |   0 |  46k|  0 |3041k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6681s|978900 | 49361 | 24420k|  24.7 |   580M |  49 | 875 |4958 | 890 |  46k|  1 |3041k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6683s|979000 | 49339 | 24422k|  24.7 |   580M |  49 | 875 |4949 | 890 |  46k|  1 |3042k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6683s|979100 | 49361 | 24425k|  24.7 |   580M |  49 | 875 |4949 | 891 |  46k|  1 |3042k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6684s|979200 | 49361 | 24428k|  24.7 |   580M |  49 | 875 |4913 | 890 |  46k|  1 |3042k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6685s|979300 | 49369 | 24430k|  24.7 |   580M |  49 | 875 |4878 |   0 |  46k|  0 |3042k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6686s|979400 | 49378 | 24433k|  24.7 |   580M |  49 | 875 |4875 | 890 |  46k|  1 |3042k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6687s|979500 | 49384 | 24438k|  24.7 |   580M |  49 | 875 |4927 | 890 |  46k|  1 |3043k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6688s|979600 | 49384 | 24441k|  24.7 |   580M |  49 | 875 |4914 | 891 |  46k|  1 |3043k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6689s|979700 | 49374 | 24443k|  24.7 |   580M |  49 | 875 |4899 |   0 |  46k|  0 |3043k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6690s|979800 | 49347 | 24445k|  24.7 |   580M |  49 | 875 |4842 | 890 |  46k|  1 |3043k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6691s|979900 | 49369 | 24448k|  24.7 |   580M |  49 | 875 |4872 | 886 |  46k|  1 |3044k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6692s|980000 | 49399 | 24451k|  24.7 |   580M |  49 | 875 |4839 | 886 |  46k|  1 |3044k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6692s|980100 | 49416 | 24453k|  24.7 |   580M |  49 | 875 |4858 | 886 |  46k|  1 |3044k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6693s|980200 | 49421 | 24456k|  24.7 |   580M |  49 | 875 |4885 | 886 |  46k|  1 |3045k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6694s|980300 | 49421 | 24458k|  24.7 |   580M |  49 | 875 |4869 |   0 |  46k|  0 |3045k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6695s|980400 | 49418 | 24461k|  24.7 |   580M |  49 | 875 |4864 | 886 |  46k|  1 |3046k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6696s|980500 | 49385 | 24463k|  24.7 |   580M |  49 | 875 |4823 |   0 |  46k|  0 |3046k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6697s|980600 | 49377 | 24465k|  24.7 |   580M |  49 | 875 |4830 | 886 |  46k|  1 |3047k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6698s|980700 | 49352 | 24467k|  24.7 |   580M |  49 | 875 |4864 |   0 |  46k|  0 |3047k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6699s|980800 | 49356 | 24471k|  24.7 |   580M |  49 | 875 |4856 | 890 |  46k|  1 |3047k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6700s|980900 | 49368 | 24473k|  24.7 |   580M |  49 | 875 |4880 |   0 |  46k|  0 |3048k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6700s|981000 | 49377 | 24476k|  24.7 |   580M |  49 | 875 |4886 |   0 |  46k|  0 |3048k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6702s|981100 | 49361 | 24478k|  24.7 |   580M |  49 | 875 |4886 |   0 |  46k|  0 |3048k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6703s|981200 | 49357 | 24481k|  24.7 |   580M |  49 | 875 |4895 | 890 |  46k|  1 |3049k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6703s|981300 | 49369 | 24483k|  24.7 |   580M |  49 | 875 |4904 |   0 |  46k|  0 |3049k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6704s|981400 | 49367 | 24484k|  24.7 |   580M |  49 | 875 |4916 | 886 |  46k|  1 |3049k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6705s|981500 | 49385 | 24487k|  24.7 |   580M |  49 | 875 |4919 |   0 |  46k|  0 |3050k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6706s|981600 | 49377 | 24490k|  24.7 |   580M |  49 | 875 |4930 |   0 |  46k|  0 |3050k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6707s|981700 | 49382 | 24491k|  24.7 |   580M |  49 | 875 |4979 |   0 |  46k|  0 |3051k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6708s|981800 | 49385 | 24493k|  24.7 |   580M |  49 | 875 |5000 | 891 |  46k|  1 |3051k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6709s|981900 | 49400 | 24495k|  24.7 |   580M |  49 | 875 |4998 | 890 |  46k|  1 |3051k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6710s|982000 | 49390 | 24496k|  24.7 |   580M |  49 | 875 |4992 |   0 |  46k|  0 |3051k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6711s|982100 | 49407 | 24498k|  24.7 |   580M |  49 | 875 |4987 |   0 |  46k|  0 |3052k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6712s|982200 | 49413 | 24500k|  24.7 |   580M |  49 | 875 |4965 |   0 |  46k|  0 |3052k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6713s|982300 | 49412 | 24501k|  24.7 |   580M |  49 | 875 |4984 |   0 |  46k|  0 |3053k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6713s|982400 | 49418 | 24503k|  24.7 |   580M |  49 | 875 |4989 | 885 |  46k|  1 |3053k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6714s|982500 | 49421 | 24505k|  24.7 |   580M |  49 | 875 |4988 | 885 |  46k|  1 |3053k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6715s|982600 | 49401 | 24507k|  24.7 |   580M |  49 | 875 |4986 |   0 |  46k|  0 |3054k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6716s|982700 | 49393 | 24509k|  24.7 |   580M |  49 | 875 |4991 | 885 |  46k|  1 |3054k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6717s|982800 | 49410 | 24512k|  24.7 |   580M |  49 | 875 |4995 | 890 |  46k|  1 |3054k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6718s|982900 | 49424 | 24515k|  24.7 |   580M |  49 | 875 |5007 | 890 |  46k|  1 |3055k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6718s|983000 | 49439 | 24518k|  24.7 |   580M |  49 | 875 |4992 |   0 |  46k|  0 |3055k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6720s|983100 | 49442 | 24521k|  24.7 |   580M |  49 | 875 |4948 | 890 |  46k|  0 |3055k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6721s|983200 | 49462 | 24524k|  24.7 |   580M |  49 | 875 |4922 | 890 |  46k|  0 |3055k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6722s|983300 | 49463 | 24527k|  24.7 |   580M |  49 | 875 |4952 |   0 |  46k|  0 |3056k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6723s|983400 | 49456 | 24530k|  24.7 |   580M |  49 | 875 |4928 | 890 |  46k|  1 |3056k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6724s|983500 | 49456 | 24532k|  24.7 |   580M |  49 | 875 |4947 | 890 |  46k|  1 |3056k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6726s|983600 | 49460 | 24535k|  24.7 |   580M |  49 | 875 |4965 | 890 |  46k|  1 |3056k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6727s|983700 | 49470 | 24539k|  24.7 |   580M |  49 | 875 |4966 | 890 |  46k|  1 |3057k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6728s|983800 | 49474 | 24544k|  24.7 |   580M |  49 | 875 |4983 | 890 |  46k|  1 |3057k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6729s|983900 | 49487 | 24548k|  24.7 |   580M |  49 | 875 |4998 | 890 |  46k|  1 |3057k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6730s|984000 | 49520 | 24552k|  24.7 |   580M |  49 | 875 |4982 | 890 |  46k|  1 |3058k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6731s|984100 | 49536 | 24555k|  24.7 |   580M |  49 | 875 |4984 |   0 |  46k|  0 |3058k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6732s|984200 | 49559 | 24559k|  24.7 |   580M |  49 | 875 |4970 | 890 |  46k|  1 |3058k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6733s|984300 | 49601 | 24564k|  24.7 |   580M |  49 | 875 |4951 |   0 |  46k|  0 |3058k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6734s|984400 | 49604 | 24567k|  24.7 |   580M |  49 | 875 |4951 | 890 |  46k|  1 |3058k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6736s|984500 | 49634 | 24571k|  24.7 |   580M |  49 | 875 |4928 | 890 |  46k|  1 |3059k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6737s|984600 | 49666 | 24574k|  24.7 |   580M |  49 | 875 |4961 | 891 |  46k|  1 |3059k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6739s|984700 | 49674 | 24577k|  24.7 |   580M |  49 | 875 |4983 | 891 |  46k|  0 |3059k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6740s|984800 | 49703 | 24581k|  24.7 |   580M |  49 | 875 |4977 | 890 |  46k|  1 |3059k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6742s|984900 | 49718 | 24584k|  24.7 |   580M |  49 | 875 |4912 | 890 |  46k|  1 |3060k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6743s|985000 | 49707 | 24588k|  24.7 |   580M |  49 | 875 |4840 |   0 |  46k|  0 |3060k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6744s|985100 | 49703 | 24591k|  24.7 |   580M |  49 | 875 |4838 | 890 |  46k|  1 |3060k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6745s|985200 | 49708 | 24594k|  24.7 |   580M |  49 | 875 |4817 | 890 |  46k|  1 |3061k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6747s|985300 | 49699 | 24597k|  24.7 |   580M |  49 | 875 |4795 | 890 |  46k|  1 |3061k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6748s|985400 | 49696 | 24599k|  24.7 |   580M |  49 | 875 |4786 | 894 |  46k|  1 |3061k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6749s|985500 | 49692 | 24601k|  24.7 |   580M |  49 | 875 |4802 | 890 |  46k|  0 |3061k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6749s|985600 | 49697 | 24603k|  24.7 |   580M |  49 | 875 |4805 |   0 |  46k|  0 |3062k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6750s|985700 | 49698 | 24607k|  24.7 |   580M |  49 | 875 |4835 | 894 |  46k|  1 |3062k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6751s|985800 | 49701 | 24610k|  24.7 |   580M |  49 | 875 |4843 | 890 |  46k|  1 |3062k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6753s|985900 | 49710 | 24613k|  24.7 |   580M |  49 | 875 |4871 | 890 |  46k|  0 |3063k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6753s|986000 | 49735 | 24616k|  24.7 |   580M |  49 | 875 |4874 | 886 |  46k|  1 |3063k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6754s|986100 | 49767 | 24618k|  24.7 |   580M |  49 | 875 |4885 | 886 |  46k|  1 |3063k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6755s|986200 | 49779 | 24620k|  24.7 |   580M |  49 | 875 |4913 | 886 |  46k|  1 |3064k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6756s|986300 | 49761 | 24623k|  24.7 |   580M |  49 | 875 |4958 |   0 |  46k|  0 |3064k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6757s|986400 | 49726 | 24625k|  24.7 |   580M |  49 | 875 |4954 | 886 |  46k|  1 |3065k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6758s|986500 | 49736 | 24630k|  24.7 |   580M |  49 | 875 |4935 | 886 |  46k|  1 |3065k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6759s|986600 | 49761 | 24634k|  24.7 |   580M |  49 | 875 |4938 | 886 |  46k|  1 |3065k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6760s|986700 | 49776 | 24636k|  24.7 |   580M |  49 | 875 |4904 | 886 |  46k|  1 |3066k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6761s|986800 | 49807 | 24638k|  24.7 |   580M |  49 | 875 |4878 | 886 |  46k|  1 |3066k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6762s|986900 | 49850 | 24642k|  24.7 |   580M |  49 | 875 |4901 | 886 |  46k|  1 |3066k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6763s|987000 | 49887 | 24645k|  24.7 |   580M |  49 | 875 |4908 | 886 |  46k|  1 |3067k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6764s|987100 | 49917 | 24648k|  24.7 |   580M |  49 | 875 |4911 |   0 |  46k|  0 |3067k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6765s|987200 | 49921 | 24651k|  24.7 |   580M |  49 | 875 |4920 | 886 |  46k|  1 |3068k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6766s|987300 | 49921 | 24653k|  24.7 |   580M |  49 | 875 |4913 | 886 |  46k|  1 |3068k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6766s|987400 | 49924 | 24655k|  24.7 |   580M |  49 | 875 |4922 | 886 |  46k|  1 |3069k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6767s|987500 | 49915 | 24657k|  24.7 |   580M |  49 | 875 |4917 | 886 |  46k|  1 |3069k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6768s|987600 | 49935 | 24660k|  24.7 |   580M |  49 | 875 |4940 |   0 |  46k|  0 |3070k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6768s|987700 | 49950 | 24663k|  24.7 |   580M |  49 | 875 |4928 |   0 |  46k|  0 |3070k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6769s|987800 | 49946 | 24664k|  24.7 |   580M |  49 | 875 |4885 | 886 |  46k|  1 |3070k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6770s|987900 | 49952 | 24666k|  24.7 |   580M |  49 | 875 |4844 |   0 |  46k|  0 |3071k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6771s|988000 | 49969 | 24669k|  24.7 |   580M |  49 | 875 |4763 | 886 |  46k|  1 |3071k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6771s|988100 | 49970 | 24671k|  24.7 |   580M |  49 | 875 |4792 |   0 |  46k|  0 |3071k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6772s|988200 | 49951 | 24672k|  24.7 |   580M |  49 | 875 |4794 | 886 |  46k|  1 |3072k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6773s|988300 | 49946 | 24674k|  24.7 |   580M |  49 | 875 |4795 | 886 |  46k|  1 |3072k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6774s|988400 | 49951 | 24678k|  24.7 |   581M |  49 | 875 |4832 | 886 |  46k|  0 |3072k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6774s|988500 | 49946 | 24680k|  24.7 |   581M |  49 | 875 |4860 | 886 |  46k|  1 |3073k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6775s|988600 | 49952 | 24681k|  24.7 |   581M |  49 | 875 |4818 | 886 |  46k|  0 |3073k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6776s|988700 | 49947 | 24683k|  24.7 |   581M |  49 | 875 |4824 | 886 |  46k|  1 |3074k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6777s|988800 | 49926 | 24685k|  24.7 |   581M |  49 | 875 |4809 | 886 |  46k|  1 |3074k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6778s|988900 | 49955 | 24689k|  24.7 |   581M |  49 | 875 |4842 | 886 |  46k|  0 |3074k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6779s|989000 | 49961 | 24692k|  24.7 |   581M |  49 | 875 |4869 | 886 |  46k|  1 |3075k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6780s|989100 | 49957 | 24697k|  24.7 |   581M |  49 | 875 |4890 | 886 |  46k|  0 |3075k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6781s|989200 | 49956 | 24702k|  24.7 |   581M |  49 | 875 |4900 |   0 |  46k|  0 |3075k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6782s|989300 | 49943 | 24705k|  24.7 |   581M |  49 | 875 |4916 | 886 |  46k|  1 |3076k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6782s|989400 | 49940 | 24708k|  24.7 |   581M |  49 | 875 |4907 | 886 |  46k|  1 |3076k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6783s|989500 | 49937 | 24711k|  24.7 |   581M |  49 | 875 |4896 | 886 |  46k|  1 |3077k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6784s|989600 | 49938 | 24714k|  24.7 |   581M |  49 | 875 |4905 | 886 |  46k|  1 |3077k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6786s|989700 | 49940 | 24717k|  24.7 |   581M |  49 | 875 |4894 |   0 |  46k|  0 |3077k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6786s|989800 | 49940 | 24721k|  24.7 |   581M |  49 | 875 |4915 | 886 |  46k|  0 |3078k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6788s|989900 | 49931 | 24724k|  24.7 |   581M |  49 | 875 |4897 |   0 |  46k|  0 |3078k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6788s|990000 | 49952 | 24727k|  24.7 |   581M |  49 | 875 |4905 | 885 |  46k|  1 |3078k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6789s|990100 | 49971 | 24730k|  24.7 |   581M |  49 | 875 |4923 | 890 |  46k|  1 |3079k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6790s|990200 | 49975 | 24732k|  24.7 |   581M |  49 | 875 |4928 | 890 |  46k|  1 |3079k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6791s|990300 | 49968 | 24734k|  24.7 |   581M |  49 | 875 |4931 | 890 |  46k|  1 |3079k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6792s|990400 | 49963 | 24736k|  24.7 |   581M |  49 | 875 |4954 |   0 |  46k|  0 |3079k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6792s|990500 | 49964 | 24740k|  24.7 |   581M |  49 | 875 |4965 | 890 |  46k|  0 |3080k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6793s|990600 | 49977 | 24744k|  24.7 |   581M |  49 | 875 |4974 | 890 |  46k|  1 |3080k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6794s|990700 | 49988 | 24747k|  24.7 |   581M |  49 | 875 |4963 | 890 |  46k|  1 |3081k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6795s|990800 | 49977 | 24748k|  24.7 |   581M |  49 | 875 |4938 |   0 |  46k|  0 |3081k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6796s|990900 | 49965 | 24750k|  24.7 |   581M |  49 | 875 |4912 |   0 |  46k|  0 |3081k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6797s|991000 | 49974 | 24753k|  24.7 |   581M |  49 | 875 |4886 | 886 |  46k|  1 |3081k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6798s|991100 | 50004 | 24756k|  24.7 |   581M |  49 | 875 |4909 | 886 |  46k|  1 |3082k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6799s|991200 | 50030 | 24759k|  24.7 |   581M |  49 | 875 |4907 | 886 |  46k|  1 |3082k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6799s|991300 | 50050 | 24761k|  24.7 |   581M |  49 | 875 |4885 | 886 |  46k|  1 |3083k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6800s|991400 | 50058 | 24765k|  24.7 |   581M |  49 | 875 |4902 | 886 |  46k|  1 |3083k|  22 | 0.000000e+00 |      --      |    Inf | unknown
