FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667946952
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 220/810 (27.2%) - 1 fixings, 1 aggregations, 33 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 4 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 5, fast)       5 del vars, 3 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 839 clqs
   (0.0s) probing: 368/810 (45.4%) - 1 fixings, 1 aggregations, 64 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 5 deleted vars, 3 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 805 variables (805 bin, 0 int, 0 impl, 0 cont) and 812 constraints
    807 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4653s|  1388k|  6957 | 28953k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6047k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4653s|  1388k|  6950 | 28955k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  1 |6048k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4653s|  1388k|  6955 | 28957k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6048k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4654s|  1388k|  6951 | 28958k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6049k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4654s|  1389k|  6938 | 28960k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6049k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4654s|  1389k|  6934 | 28962k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  1 |6050k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4655s|  1389k|  6916 | 28964k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6050k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4655s|  1389k|  6914 | 28966k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6051k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4655s|  1389k|  6920 | 28968k|  20.5 |   243M |  47 | 805 |  10k| 829 |  87k|  0 |6051k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4656s|  1389k|  6916 | 28970k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6052k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4656s|  1389k|  6900 | 28972k|  20.5 |   243M |  47 | 805 |  10k| 825 |  87k|  0 |6052k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4657s|  1389k|  6899 | 28975k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6053k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4657s|  1389k|  6896 | 28976k|  20.5 |   243M |  47 | 805 |  10k| 829 |  87k|  1 |6053k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4657s|  1389k|  6898 | 28979k|  20.5 |   243M |  47 | 805 |  10k| 826 |  87k|  1 |6054k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4658s|  1390k|  6893 | 28981k|  20.5 |   243M |  47 | 805 |  10k| 826 |  87k|  1 |6054k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4658s|  1390k|  6905 | 28984k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  1 |6055k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4658s|  1390k|  6910 | 28985k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6055k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4659s|  1390k|  6923 | 28987k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6056k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4659s|  1390k|  6924 | 28989k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6056k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4659s|  1390k|  6933 | 28991k|  20.5 |   243M |  47 | 805 |  10k| 829 |  87k|  1 |6057k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4660s|  1390k|  6921 | 28993k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  0 |6057k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4660s|  1390k|  6926 | 28995k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  0 |6058k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4660s|  1390k|  6932 | 28997k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6059k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4661s|  1390k|  6938 | 28999k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  0 |6059k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4661s|  1391k|  6931 | 29000k|  20.5 |   243M |  47 | 805 |  10k| 829 |  87k|  0 |6060k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4661s|  1391k|  6929 | 29002k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6060k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4661s|  1391k|  6944 | 29004k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6061k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4662s|  1391k|  6931 | 29006k|  20.5 |   243M |  47 | 805 |  10k| 829 |  87k|  1 |6061k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4662s|  1391k|  6924 | 29007k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6062k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4662s|  1391k|  6924 | 29010k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6062k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4663s|  1391k|  6925 | 29012k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6063k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4663s|  1391k|  6925 | 29013k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  0 |6063k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4663s|  1391k|  6897 | 29015k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  1 |6064k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4664s|  1391k|  6895 | 29017k|  20.5 |   243M |  47 | 805 |  10k| 829 |  87k|  0 |6064k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4664s|  1392k|  6892 | 29019k|  20.5 |   243M |  47 | 805 |  10k| 829 |  87k|  1 |6065k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4665s|  1392k|  6889 | 29020k|  20.5 |   243M |  47 | 805 |  10k| 829 |  87k|  1 |6065k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4665s|  1392k|  6884 | 29021k|  20.5 |   243M |  47 | 805 |  10k| 829 |  87k|  1 |6066k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4665s|  1392k|  6896 | 29023k|  20.5 |   243M |  47 | 805 |  10k| 829 |  87k|  1 |6066k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4666s|  1392k|  6891 | 29025k|  20.5 |   243M |  47 | 805 |  10k| 829 |  87k|  0 |6067k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4666s|  1392k|  6893 | 29027k|  20.5 |   243M |  47 | 805 |  10k| 829 |  87k|  0 |6067k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4666s|  1392k|  6891 | 29028k|  20.5 |   243M |  47 | 805 |  10k| 829 |  87k|  1 |6068k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4667s|  1392k|  6890 | 29030k|  20.5 |   243M |  47 | 805 |  10k| 832 |  87k|  0 |6068k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4667s|  1392k|  6892 | 29032k|  20.5 |   243M |  47 | 805 |  10k| 829 |  87k|  1 |6069k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4667s|  1392k|  6893 | 29033k|  20.5 |   243M |  47 | 805 |  10k| 829 |  87k|  1 |6069k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4668s|  1393k|  6873 | 29035k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  1 |6070k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4668s|  1393k|  6870 | 29036k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  1 |6070k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4669s|  1393k|  6851 | 29038k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  1 |6071k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4669s|  1393k|  6845 | 29040k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  1 |6072k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4669s|  1393k|  6844 | 29042k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  1 |6072k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4670s|  1393k|  6842 | 29044k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6073k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4670s|  1393k|  6835 | 29046k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6073k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4671s|  1393k|  6836 | 29048k|  20.5 |   243M |  47 | 805 |  10k| 826 |  87k|  0 |6074k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4671s|  1393k|  6844 | 29050k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6074k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4671s|  1393k|  6890 | 29052k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6074k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4672s|  1394k|  6899 | 29055k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  0 |6075k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4672s|  1394k|  6905 | 29057k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6076k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4672s|  1394k|  6906 | 29058k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6076k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4673s|  1394k|  6903 | 29059k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6077k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4673s|  1394k|  6912 | 29061k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6077k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4673s|  1394k|  6906 | 29062k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  0 |6078k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4673s|  1394k|  6881 | 29063k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  0 |6078k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4674s|  1394k|  6867 | 29064k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6079k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4674s|  1394k|  6849 | 29065k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6079k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4675s|  1394k|  6831 | 29067k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6080k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4675s|  1395k|  6834 | 29069k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  0 |6080k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4675s|  1395k|  6827 | 29071k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6081k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4676s|  1395k|  6838 | 29072k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6082k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4676s|  1395k|  6846 | 29073k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6082k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4676s|  1395k|  6836 | 29074k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6083k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4677s|  1395k|  6850 | 29076k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6083k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4677s|  1395k|  6854 | 29079k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  0 |6084k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4677s|  1395k|  6855 | 29080k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6084k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4678s|  1395k|  6854 | 29082k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6085k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4678s|  1395k|  6857 | 29083k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  0 |6085k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4678s|  1396k|  6849 | 29084k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6085k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4679s|  1396k|  6832 | 29086k|  20.5 |   243M |  47 | 805 |  10k| 827 |  88k|  1 |6086k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4679s|  1396k|  6831 | 29088k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  0 |6086k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4679s|  1396k|  6841 | 29091k|  20.5 |   243M |  47 | 805 |  10k| 829 |  88k|  1 |6087k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4680s|  1396k|  6829 | 29093k|  20.5 |   243M |  47 | 805 |  10k| 829 |  88k|  0 |6087k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4680s|  1396k|  6820 | 29095k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6088k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4681s|  1396k|  6815 | 29096k|  20.5 |   243M |  47 | 805 |  10k| 827 |  88k|  0 |6088k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4681s|  1396k|  6812 | 29098k|  20.5 |   243M |  47 | 805 |  10k| 827 |  88k|  1 |6089k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4681s|  1396k|  6811 | 29099k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  0 |6089k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4681s|  1396k|  6806 | 29102k|  20.5 |   243M |  47 | 805 |  10k|   0 |  88k|  0 |6090k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4682s|  1397k|  6808 | 29103k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6090k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4682s|  1397k|  6806 | 29105k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6091k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4682s|  1397k|  6805 | 29107k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6091k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4683s|  1397k|  6811 | 29108k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  0 |6092k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4683s|  1397k|  6808 | 29110k|  20.5 |   243M |  47 | 805 |  10k|   0 |  88k|  0 |6092k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4683s|  1397k|  6801 | 29112k|  20.5 |   243M |  47 | 805 |  10k|   0 |  88k|  0 |6093k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4683s|  1397k|  6806 | 29114k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6093k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4684s|  1397k|  6804 | 29116k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6094k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4684s|  1397k|  6807 | 29117k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6094k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4684s|  1397k|  6807 | 29119k|  20.5 |   243M |  47 | 805 |  10k| 829 |  88k|  0 |6095k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4685s|  1398k|  6802 | 29121k|  20.5 |   243M |  47 | 805 |  10k| 829 |  88k|  1 |6095k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4685s|  1398k|  6806 | 29123k|  20.5 |   243M |  47 | 805 |  10k| 829 |  88k|  1 |6096k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4685s|  1398k|  6793 | 29125k|  20.5 |   243M |  47 | 805 |  10k| 825 |  88k|  1 |6096k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4686s|  1398k|  6794 | 29127k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6097k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4686s|  1398k|  6790 | 29129k|  20.5 |   243M |  47 | 805 |  10k| 830 |  88k|  1 |6097k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4686s|  1398k|  6789 | 29132k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6098k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4687s|  1398k|  6809 | 29134k|  20.5 |   243M |  47 | 805 |  10k|   0 |  88k|  0 |6098k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4687s|  1398k|  6824 | 29136k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  0 |6099k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4688s|  1398k|  6839 | 29138k|  20.5 |   243M |  47 | 805 |  10k| 829 |  88k|  1 |6099k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4688s|  1398k|  6844 | 29140k|  20.5 |   243M |  47 | 805 |  10k| 829 |  88k|  1 |6100k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4688s|  1399k|  6840 | 29141k|  20.5 |   243M |  47 | 805 |  10k| 829 |  88k|  1 |6100k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4689s|  1399k|  6845 | 29143k|  20.5 |   243M |  47 | 805 |  10k| 834 |  88k|  1 |6101k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4689s|  1399k|  6841 | 29145k|  20.5 |   243M |  47 | 805 |  10k| 831 |  88k|  1 |6101k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4689s|  1399k|  6832 | 29147k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6102k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4690s|  1399k|  6818 | 29149k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6103k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4690s|  1399k|  6815 | 29150k|  20.5 |   243M |  47 | 805 |  10k|   0 |  88k|  0 |6103k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4690s|  1399k|  6812 | 29152k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6104k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4691s|  1399k|  6831 | 29154k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6104k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4691s|  1399k|  6836 | 29155k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6105k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4691s|  1399k|  6862 | 29157k|  20.5 |   243M |  47 | 805 |  10k| 829 |  88k|  1 |6105k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4692s|  1400k|  6858 | 29158k|  20.5 |   243M |  47 | 805 |  10k|   0 |  88k|  0 |6106k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4692s|  1400k|  6853 | 29160k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6106k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4692s|  1400k|  6851 | 29161k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6107k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4693s|  1400k|  6840 | 29163k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6107k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4693s|  1400k|  6835 | 29164k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  0 |6108k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4693s|  1400k|  6826 | 29166k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6108k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4693s|  1400k|  6823 | 29167k|  20.5 |   243M |  47 | 805 |  10k|   0 |  88k|  0 |6109k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4694s|  1400k|  6832 | 29169k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6110k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4694s|  1400k|  6815 | 29170k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6110k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4694s|  1400k|  6810 | 29172k|  20.5 |   243M |  47 | 805 |  10k| 830 |  88k|  1 |6111k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4695s|  1401k|  6802 | 29174k|  20.5 |   243M |  47 | 805 |  10k| 830 |  88k|  1 |6111k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4695s|  1401k|  6781 | 29175k|  20.5 |   243M |  47 | 805 |  10k|   0 |  88k|  0 |6112k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4696s|  1401k|  6776 | 29176k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6112k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4696s|  1401k|  6777 | 29178k|  20.5 |   243M |  47 | 805 |  10k| 829 |  88k|  1 |6113k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4696s|  1401k|  6765 | 29180k|  20.5 |   243M |  47 | 805 |  10k|   0 |  88k|  0 |6113k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4697s|  1401k|  6759 | 29182k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6114k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4697s|  1401k|  6748 | 29184k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  0 |6115k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4697s|  1401k|  6750 | 29186k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  1 |6115k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4698s|  1401k|  6733 | 29188k|  20.5 |   243M |  47 | 805 |  10k| 828 |  88k|  0 |6115k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
