FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1668021511
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 591 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 586 clqs
   (0.0s) probing: 341/594 (57.4%) - 0 fixings, 5 aggregations, 68 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 23 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
(round 7, fast)       23 del vars, 16 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
   (0.0s) probing: 528/594 (88.9%) - 0 fixings, 5 aggregations, 103 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 23 deleted vars, 16 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 673 cliques
presolved problem has 576 variables (576 bin, 0 int, 0 impl, 0 cont) and 583 constraints
    578 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s|111300 |   471 |  3484k|  29.6 |   129M |  34 | 573 |6108 | 592 |4341 |  1 | 335k|  31 | 0.000000e+00 |      --      |    Inf |  96.60%
  471s|111400 |   426 |  3486k|  29.6 |   129M |  34 | 573 |6093 |   0 |4349 |  0 | 336k|  31 | 0.000000e+00 |      --      |    Inf |  97.70%
  471s|111500 |   466 |  3491k|  29.6 |   129M |  34 | 573 |6386 | 590 |4357 |  1 | 336k|  31 | 0.000000e+00 |      --      |    Inf |  97.70%
  471s|111600 |   498 |  3495k|  29.6 |   129M |  34 | 573 |6683 |   0 |4357 |  0 | 336k|  31 | 0.000000e+00 |      --      |    Inf |  97.70%
  472s|111700 |   494 |  3499k|  29.6 |   129M |  34 | 573 |6931 | 590 |4357 |  0 | 337k|  31 | 0.000000e+00 |      --      |    Inf |  97.71%
  472s|111800 |   510 |  3503k|  29.6 |   129M |  34 | 573 |7249 | 590 |4357 |  0 | 337k|  31 | 0.000000e+00 |      --      |    Inf |  97.71%
  472s|111900 |   530 |  3507k|  29.6 |   129M |  34 | 573 |7384 | 590 |4357 |  1 | 337k|  31 | 0.000000e+00 |      --      |    Inf |  97.71%
  473s|112000 |   524 |  3510k|  29.7 |   129M |  34 | 573 |7672 | 590 |4357 |  0 | 338k|  31 | 0.000000e+00 |      --      |    Inf |  97.71%
  473s|112100 |   558 |  3514k|  29.7 |   129M |  34 | 573 |7665 | 588 |4363 |  1 | 338k|  31 | 0.000000e+00 |      --      |    Inf |  97.73%
  473s|112200 |   534 |  3516k|  29.6 |   129M |  34 | 573 |7545 | 590 |4363 |  1 | 338k|  31 | 0.000000e+00 |      --      |    Inf |  97.79%
  474s|112300 |   482 |  3519k|  29.6 |   129M |  34 | 573 |7432 | 590 |4363 |  1 | 338k|  31 | 0.000000e+00 |      --      |    Inf |  97.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|112400 |   496 |  3522k|  29.6 |   129M |  34 | 573 |7503 | 590 |4363 |  1 | 339k|  31 | 0.000000e+00 |      --      |    Inf |  97.84%
  474s|112500 |   505 |  3526k|  29.7 |   129M |  34 | 573 |7671 | 590 |4363 |  1 | 339k|  31 | 0.000000e+00 |      --      |    Inf |  97.84%
  475s|112600 |   493 |  3529k|  29.7 |   129M |  34 | 573 |7798 |   0 |4363 |  0 | 339k|  31 | 0.000000e+00 |      --      |    Inf |  97.85%
  475s|112700 |   480 |  3532k|  29.7 |   129M |  34 | 573 |7988 |   0 |4363 |  0 | 339k|  31 | 0.000000e+00 |      --      |    Inf |  97.88%
  475s|112800 |   422 |  3534k|  29.7 |   129M |  34 | 573 |8008 | 590 |4363 |  1 | 340k|  31 | 0.000000e+00 |      --      |    Inf |  97.90%
  476s|112900 |   408 |  3536k|  29.6 |   129M |  34 | 573 |8106 | 590 |4363 |  1 | 340k|  31 | 0.000000e+00 |      --      |    Inf |  97.95%
  476s|113000 |   410 |  3539k|  29.6 |   129M |  34 | 573 |7892 |   0 |4368 |  0 | 340k|  31 | 0.000000e+00 |      --      |    Inf |  98.00%
  476s|113100 |   392 |  3542k|  29.6 |   129M |  34 | 573 |8006 | 587 |4368 |  1 | 340k|  31 | 0.000000e+00 |      --      |    Inf |  98.07%
  477s|113200 |   348 |  3545k|  29.6 |   129M |  34 | 573 |7777 | 589 |4378 |  1 | 340k|  31 | 0.000000e+00 |      --      |    Inf |  98.27%
  477s|113300 |   368 |  3549k|  29.7 |   129M |  34 | 573 |7860 |   0 |4386 |  0 | 341k|  31 | 0.000000e+00 |      --      |    Inf |  98.32%
  477s|113400 |   332 |  3552k|  29.7 |   129M |  34 | 573 |7911 | 591 |4386 |  1 | 341k|  31 | 0.000000e+00 |      --      |    Inf |  98.43%
  478s|113500 |   293 |  3555k|  29.6 |   129M |  34 | 573 |7545 | 589 |4392 |  1 | 341k|  31 | 0.000000e+00 |      --      |    Inf |  98.74%
  478s|113600 |   237 |  3557k|  29.6 |   129M |  34 | 573 |7464 |   0 |4392 |  0 | 341k|  31 | 0.000000e+00 |      --      |    Inf |  98.99%
  478s|113700 |   199 |  3559k|  29.6 |   129M |  34 | 573 |7263 | 595 |4411 |  1 | 341k|  31 | 0.000000e+00 |      --      |    Inf |  99.30%
  479s|113800 |   182 |  3562k|  29.6 |   129M |  34 | 573 |7319 | 588 |4415 |  1 | 342k|  31 | 0.000000e+00 |      --      |    Inf |  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s|113900 |   191 |  3564k|  29.6 |   129M |  34 | 573 |7456 |   0 |4420 |  0 | 342k|  31 | 0.000000e+00 |      --      |    Inf |  99.54%
  479s|114000 |   145 |  3567k|  29.6 |   129M |  34 | 573 |7354 |   0 |4422 |  0 | 342k|  31 | 0.000000e+00 |      --      |    Inf |  99.67%
  480s|114100 |    71 |  3571k|  29.6 |   129M |  34 | 573 |7174 |   0 |4422 |  0 | 342k|  31 | 0.000000e+00 |      --      |    Inf |  99.90%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 480.05
Solving Nodes      : 114179 (total of 120435 nodes in 2 runs)
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :     480.05
  solving          :     480.05
  presolving       :       0.18 (included in solving)
  reading          :       0.00
  copying          :       1.02 (112 #copies) (minimal 0.00, maximal 0.04, average 0.01)
Original Problem   :
  Problem name     : model
  Variables        : 594 (594 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 594 initial, 594 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_model
  Variables        : 573 (573 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2776 initial, 9662 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 48506 constraint, 1975 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      9          0          0          0          0          0         94         43          0          0
  implics          :       0.00       0.00     15          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     19          6          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     19          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.03       0.00      3          0          5          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          2          0          0          0          0          0          5          0          0
  vbounds          :       0.00       0.00      3          0          1          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00     28          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00     42          0          6          0          0          0         66          0          1          0
  linear           :       0.01       0.00     19          0          0          0          0          0          3          0          3          0
  orbisack         :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00     13          1          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  logicor          :       0.08       0.02     25          0          0          0          0          0        267          0          0        701
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          2          -          -          2          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      82476          0          0       7826          0          0          0          0          0          0          0
  integral         :          0          0          0          0      82476          0          0       7826          0          0          0          0          0          0     164952
  knapsack         :         86+       111         15    1181554          0          0          0          0     701146       6246     337123          0          0          0          0
  setppc           :        591+       609         26    1177265          0          0          0       7821    5722619      30961    3783328          6          0          0          0
  linear           :          6+        14         11    1138002          0          0          0          0      21558        997      27537          0          0          0          0
  orbisack         :          2          2          0        803          0          0          0          0       4244        118        742          0          0          0          0
  orbitope         :          2          2          0    1145089          0          0          0          0      33819         48       4958          0          0          0          0
  symretope        :          1          1          0     100074          0          0          0          0      96031        913      10596          0          0          0          0
  logicor          :       2088+      8959         26     930604          0          0          0          0    2171100      38269    1473673          5          2          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.04       0.00       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00
  integral         :       3.63       0.00       0.00       0.00       3.63       0.00       0.00       0.00       0.00       0.00
  knapsack         :      32.25       0.00       0.08      31.21       0.00       0.00       0.00       0.00       0.96       0.00
  setppc           :      52.51       0.00       0.00      49.75       0.00       0.00       0.00       0.11       2.65       0.00
  linear           :       0.89       0.00       0.00       0.81       0.00       0.00       0.00       0.00       0.08       0.00
  orbisack         :       0.12       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.01       0.00
  orbitope         :       6.59       0.00       0.00       5.70       0.00       0.00       0.00       0.00       0.89       0.00
  symretope        :       1.51       0.00       0.00       1.25       0.00       0.00       0.00       0.00       0.26       0.00
  logicor          :      69.00       0.02       0.01      66.57       0.00       0.00       0.00       0.00       2.40       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     964408          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.14       0.00       0.00       0.14       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.03       0.00       0.03       0.00       0.00       0.00
  pseudoobj        :       0.13       0.00       0.00       0.13       0.00       0.00
  redcost          :       0.06       0.00       0.00       0.06       0.00       0.00
  rootredcost      :       0.07       0.00       0.00       0.07       0.00       0.00
  symmetry         :       0.10       0.00       0.00       0.10       0.00       0.00
  vbounds          :       4.40       0.00       0.00       4.40       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :      11.00      76714      71743          -     668999       30.9      11805       13.1          -          -          -
  infeasible LP    :       5.25      10656      10368          -     116730       32.5       1261       13.2       8725       41.9          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       2.48          -          -          0     331857       22.2          -          -       7959          -          -
  applied locally  :          -          -          -          0       2403       40.7          -          -        766          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       3.98          -      11152         50          -          -      53316      19858          -          -          -          -          -    (maximal pool size:       2638)
  aggregation      :       0.74       0.00       1702         26          0          0          2          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.02       0.00         26         26          0          0          8         32          0          4          4          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       6.41       0.00       1695         20          0          0      75739      19028      23076       2429       1791        638          0
  > gomorymi       :          -          -          -          -          -          -          -       3757      11538        525        169        356          -
  > strongcg       :          -          -          -          -          -          -          -      15271      11538       1904       1622        282          -
  impliedbounds    :       0.05       0.00       1702         26          0          0         57         99          0         50         50          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          2          2          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :      12.45       0.00        100          1          0      14765          0          0          0          0          0          0        899
  rlt              :       0.00       0.00         20         20          0          0          0          0          0          0          0          0          0
  zerohalf         :       1.31       0.00       1701         26          0          0       2545        699       1959       2010        535       1475          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.06       0.00       1880         26       4495          0      40409         87          0       2797
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       3.55       0.00      82476          0          0          0          0          0          0     164952
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
