FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668043441
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 89 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 862 constraints
    773 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     84 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5039s|608300 | 24578 | 16895k|  27.3 |   318M |  43 | 767 |7455 | 813 | 534 |  1 |1578k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5040s|608400 | 24571 | 16897k|  27.3 |   318M |  43 | 767 |7458 | 813 | 534 |  1 |1578k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5042s|608500 | 24582 | 16900k|  27.3 |   319M |  43 | 767 |7467 | 813 | 534 |  0 |1578k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5043s|608600 | 24595 | 16902k|  27.3 |   319M |  43 | 767 |7470 | 813 | 534 |  1 |1578k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5044s|608700 | 24630 | 16905k|  27.3 |   319M |  43 | 767 |7484 | 813 | 534 |  1 |1579k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5045s|608800 | 24644 | 16907k|  27.3 |   319M |  43 | 767 |7490 | 813 | 534 |  1 |1579k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5046s|608900 | 24657 | 16908k|  27.3 |   319M |  43 | 767 |7487 | 813 | 534 |  1 |1580k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5047s|609000 | 24657 | 16910k|  27.3 |   319M |  43 | 767 |7493 | 813 | 534 |  1 |1580k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5048s|609100 | 24689 | 16913k|  27.3 |   319M |  43 | 767 |7492 |   0 | 534 |  0 |1580k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5050s|609200 | 24704 | 16915k|  27.3 |   319M |  43 | 767 |7493 |   0 | 534 |  0 |1581k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5051s|609300 | 24696 | 16916k|  27.3 |   319M |  43 | 767 |7493 | 813 | 534 |  1 |1581k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5052s|609400 | 24701 | 16918k|  27.3 |   319M |  43 | 767 |7494 |   0 | 534 |  0 |1581k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5053s|609500 | 24700 | 16920k|  27.3 |   319M |  43 | 767 |7494 |   0 | 534 |  0 |1582k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5054s|609600 | 24719 | 16921k|  27.3 |   319M |  43 | 767 |7483 |   0 | 534 |  0 |1582k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5055s|609700 | 24722 | 16923k|  27.3 |   319M |  43 | 767 |7482 | 813 | 534 |  1 |1582k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5056s|609800 | 24721 | 16924k|  27.3 |   319M |  43 | 767 |7486 |   0 | 534 |  0 |1582k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5058s|609900 | 24727 | 16927k|  27.3 |   319M |  43 | 767 |7484 | 813 | 534 |  1 |1583k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5060s|610000 | 24734 | 16930k|  27.3 |   319M |  43 | 767 |7482 | 813 | 534 |  1 |1583k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5062s|610100 | 24736 | 16932k|  27.3 |   319M |  43 | 767 |7489 |   0 | 534 |  0 |1583k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5063s|610200 | 24741 | 16933k|  27.3 |   319M |  43 | 767 |7485 | 813 | 534 |  1 |1584k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5064s|610300 | 24746 | 16935k|  27.3 |   319M |  43 | 767 |7489 | 813 | 534 |  1 |1584k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5065s|610400 | 24746 | 16937k|  27.3 |   319M |  43 | 767 |7486 | 813 | 534 |  1 |1584k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5067s|610500 | 24757 | 16939k|  27.3 |   319M |  43 | 767 |7482 | 813 | 534 |  1 |1584k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5068s|610600 | 24766 | 16942k|  27.3 |   319M |  43 | 767 |7476 | 813 | 534 |  1 |1585k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5070s|610700 | 24765 | 16944k|  27.3 |   319M |  43 | 767 |7459 |   0 | 534 |  0 |1585k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5072s|610800 | 24761 | 16946k|  27.3 |   319M |  43 | 767 |7465 |   0 | 534 |  0 |1585k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5073s|610900 | 24768 | 16948k|  27.3 |   319M |  43 | 767 |7473 |   0 | 534 |  0 |1586k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5075s|611000 | 24774 | 16950k|  27.3 |   319M |  43 | 767 |7477 | 813 | 534 |  1 |1586k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5076s|611100 | 24771 | 16952k|  27.3 |   319M |  43 | 767 |7491 | 813 | 534 |  1 |1586k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5078s|611200 | 24779 | 16954k|  27.3 |   319M |  43 | 767 |7481 | 813 | 534 |  1 |1587k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5079s|611300 | 24781 | 16956k|  27.3 |   319M |  43 | 767 |7477 | 813 | 534 |  1 |1587k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5080s|611400 | 24781 | 16958k|  27.3 |   319M |  43 | 767 |7476 |   0 | 534 |  0 |1587k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5082s|611500 | 24777 | 16960k|  27.3 |   319M |  43 | 767 |7475 | 813 | 534 |  1 |1587k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5083s|611600 | 24793 | 16962k|  27.3 |   319M |  43 | 767 |7475 | 813 | 534 |  1 |1588k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5084s|611700 | 24798 | 16964k|  27.3 |   319M |  43 | 767 |7476 | 813 | 534 |  1 |1588k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5086s|611800 | 24818 | 16966k|  27.3 |   319M |  43 | 767 |7474 | 813 | 534 |  1 |1588k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5087s|611900 | 24828 | 16968k|  27.3 |   319M |  43 | 767 |7475 | 813 | 534 |  1 |1589k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5088s|612000 | 24849 | 16970k|  27.3 |   319M |  43 | 767 |7492 | 813 | 534 |  1 |1589k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5089s|612100 | 24861 | 16971k|  27.3 |   319M |  43 | 767 |7530 | 813 | 534 |  1 |1589k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5090s|612200 | 24861 | 16973k|  27.3 |   319M |  43 | 767 |7562 | 813 | 534 |  1 |1590k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5091s|612300 | 24849 | 16975k|  27.3 |   319M |  43 | 767 |7576 | 813 | 534 |  1 |1590k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5092s|612400 | 24859 | 16977k|  27.3 |   319M |  43 | 767 |7576 | 813 | 534 |  1 |1590k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5093s|612500 | 24865 | 16978k|  27.3 |   319M |  43 | 767 |7574 | 813 | 534 |  1 |1590k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5094s|612600 | 24865 | 16980k|  27.3 |   319M |  43 | 767 |7575 |   0 | 534 |  0 |1591k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5095s|612700 | 24865 | 16981k|  27.3 |   319M |  43 | 767 |7577 |   0 | 534 |  0 |1591k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5097s|612800 | 24858 | 16983k|  27.3 |   319M |  43 | 767 |7579 | 813 | 534 |  1 |1591k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5098s|612900 | 24854 | 16984k|  27.3 |   319M |  43 | 767 |7585 | 813 | 534 |  1 |1591k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5100s|613000 | 24853 | 16986k|  27.3 |   319M |  43 | 767 |7586 | 813 | 534 |  1 |1592k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5101s|613100 | 24867 | 16988k|  27.3 |   319M |  43 | 767 |7586 | 813 | 534 |  1 |1592k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5102s|613200 | 24874 | 16990k|  27.3 |   319M |  43 | 767 |7586 | 813 | 534 |  1 |1592k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5104s|613300 | 24885 | 16992k|  27.3 |   319M |  43 | 767 |7584 |   0 | 534 |  0 |1593k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5105s|613400 | 24885 | 16994k|  27.3 |   319M |  43 | 767 |7586 | 813 | 534 |  1 |1593k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5106s|613500 | 24896 | 16996k|  27.3 |   319M |  43 | 767 |7586 | 813 | 534 |  0 |1593k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5108s|613600 | 24896 | 16997k|  27.3 |   319M |  43 | 767 |7585 | 813 | 534 |  1 |1594k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5108s|613700 | 24899 | 16998k|  27.3 |   319M |  43 | 767 |7584 | 813 | 534 |  1 |1594k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5110s|613800 | 24908 | 17000k|  27.2 |   319M |  43 | 767 |7585 |   0 | 534 |  0 |1594k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5110s|613900 | 24925 | 17001k|  27.2 |   319M |  43 | 767 |7583 | 813 | 534 |  1 |1595k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5111s|614000 | 24931 | 17003k|  27.2 |   319M |  43 | 767 |7584 | 813 | 534 |  1 |1595k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5112s|614100 | 24934 | 17005k|  27.2 |   319M |  43 | 767 |7585 | 813 | 534 |  1 |1595k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5113s|614200 | 24930 | 17006k|  27.2 |   319M |  43 | 767 |7587 | 813 | 534 |  1 |1595k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5114s|614300 | 24937 | 17008k|  27.2 |   319M |  43 | 767 |7588 | 813 | 534 |  1 |1596k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5115s|614400 | 24947 | 17010k|  27.2 |   319M |  43 | 767 |7603 |   0 | 534 |  0 |1596k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5117s|614500 | 24937 | 17011k|  27.2 |   319M |  43 | 767 |7602 | 813 | 534 |  1 |1596k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5118s|614600 | 24955 | 17014k|  27.2 |   319M |  43 | 767 |7598 | 813 | 534 |  1 |1596k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5119s|614700 | 24952 | 17016k|  27.2 |   319M |  43 | 767 |7600 | 813 | 534 |  1 |1596k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5120s|614800 | 24953 | 17017k|  27.2 |   319M |  43 | 767 |7598 | 813 | 534 |  1 |1597k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5121s|614900 | 24953 | 17019k|  27.2 |   319M |  43 | 767 |7595 | 813 | 534 |  1 |1597k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5123s|615000 | 24959 | 17021k|  27.2 |   319M |  43 | 767 |7595 | 813 | 534 |  1 |1597k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5125s|615100 | 24968 | 17024k|  27.2 |   320M |  43 | 767 |7596 |   0 | 534 |  0 |1598k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5127s|615200 | 24974 | 17026k|  27.2 |   320M |  43 | 767 |7600 | 813 | 534 |  1 |1598k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5128s|615300 | 24983 | 17028k|  27.2 |   320M |  43 | 767 |7603 |   0 | 534 |  0 |1598k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5129s|615400 | 24983 | 17029k|  27.2 |   320M |  43 | 767 |7601 |   0 | 534 |  0 |1598k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5130s|615500 | 24990 | 17031k|  27.2 |   320M |  43 | 767 |7598 |   0 | 534 |  0 |1598k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5132s|615600 | 24977 | 17033k|  27.2 |   320M |  43 | 767 |7598 | 813 | 534 |  1 |1599k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5133s|615700 | 24976 | 17034k|  27.2 |   320M |  43 | 767 |7603 |   0 | 534 |  0 |1599k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5135s|615800 | 24976 | 17036k|  27.2 |   320M |  43 | 767 |7601 | 813 | 534 |  1 |1599k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5136s|615900 | 24977 | 17038k|  27.2 |   320M |  43 | 767 |7598 | 813 | 534 |  1 |1600k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5138s|616000 | 24969 | 17040k|  27.2 |   320M |  43 | 767 |7597 | 813 | 534 |  1 |1600k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5139s|616100 | 24972 | 17041k|  27.2 |   320M |  43 | 767 |7597 |   0 | 534 |  0 |1600k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5140s|616200 | 24974 | 17043k|  27.2 |   320M |  43 | 767 |7595 | 813 | 534 |  1 |1600k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5142s|616300 | 24987 | 17046k|  27.2 |   320M |  43 | 767 |7595 | 813 | 534 |  1 |1601k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5145s|616400 | 24987 | 17048k|  27.2 |   320M |  43 | 767 |7597 | 813 | 534 |  1 |1601k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5146s|616500 | 24990 | 17050k|  27.2 |   320M |  43 | 767 |7603 |   0 | 534 |  0 |1601k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5147s|616600 | 24988 | 17051k|  27.2 |   320M |  43 | 767 |7599 |   0 | 534 |  0 |1601k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5149s|616700 | 24995 | 17053k|  27.2 |   320M |  43 | 767 |7603 |   0 | 534 |  0 |1602k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5150s|616800 | 25005 | 17056k|  27.2 |   320M |  43 | 767 |7599 | 813 | 534 |  1 |1602k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5151s|616900 | 25002 | 17057k|  27.2 |   320M |  43 | 767 |7600 |   0 | 534 |  0 |1602k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5152s|617000 | 25012 | 17059k|  27.2 |   320M |  43 | 767 |7603 | 813 | 534 |  1 |1603k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5153s|617100 | 25018 | 17061k|  27.2 |   320M |  43 | 767 |7600 | 813 | 534 |  1 |1603k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5155s|617200 | 25015 | 17062k|  27.2 |   320M |  43 | 767 |7601 |   0 | 534 |  0 |1603k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5156s|617300 | 25016 | 17064k|  27.2 |   320M |  43 | 767 |7601 | 813 | 534 |  1 |1603k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5158s|617400 | 25029 | 17066k|  27.2 |   320M |  43 | 767 |7600 | 813 | 534 |  1 |1603k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5159s|617500 | 25024 | 17067k|  27.2 |   321M |  43 | 767 |7601 | 813 | 534 |  1 |1604k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5161s|617600 | 25002 | 17069k|  27.2 |   321M |  43 | 767 |7603 |   0 | 534 |  0 |1604k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5163s|617700 | 24995 | 17071k|  27.2 |   321M |  43 | 767 |7603 | 813 | 534 |  1 |1604k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5164s|617800 | 25002 | 17073k|  27.2 |   321M |  43 | 767 |7603 | 813 | 534 |  1 |1605k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5165s|617900 | 24996 | 17074k|  27.2 |   321M |  43 | 767 |7603 |   0 | 534 |  0 |1605k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5167s|618000 | 24989 | 17076k|  27.2 |   321M |  43 | 767 |7599 | 813 | 534 |  1 |1605k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5168s|618100 | 25018 | 17078k|  27.2 |   321M |  43 | 767 |7598 | 813 | 534 |  1 |1606k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5169s|618200 | 25032 | 17080k|  27.2 |   321M |  43 | 767 |7596 | 813 | 534 |  1 |1606k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5171s|618300 | 25031 | 17081k|  27.2 |   321M |  43 | 767 |7599 | 813 | 534 |  1 |1606k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5172s|618400 | 25064 | 17084k|  27.2 |   321M |  43 | 767 |7598 | 813 | 534 |  1 |1607k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5173s|618500 | 25102 | 17087k|  27.2 |   321M |  43 | 767 |7600 | 813 | 534 |  1 |1607k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5174s|618600 | 25128 | 17089k|  27.2 |   322M |  43 | 767 |7600 | 813 | 534 |  1 |1607k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5175s|618700 | 25156 | 17091k|  27.2 |   322M |  43 | 767 |7602 | 813 | 534 |  1 |1607k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5176s|618800 | 25186 | 17093k|  27.2 |   322M |  43 | 767 |7603 |   0 | 534 |  0 |1608k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5177s|618900 | 25203 | 17096k|  27.2 |   322M |  43 | 767 |7603 |   0 | 534 |  0 |1608k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5178s|619000 | 25202 | 17097k|  27.2 |   322M |  43 | 767 |7603 | 813 | 534 |  1 |1608k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5179s|619100 | 25215 | 17099k|  27.2 |   322M |  43 | 767 |7603 |   0 | 534 |  0 |1609k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5180s|619200 | 25210 | 17101k|  27.2 |   322M |  43 | 767 |7603 | 813 | 534 |  1 |1609k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5181s|619300 | 25226 | 17103k|  27.2 |   322M |  43 | 767 |7603 | 813 | 534 |  1 |1609k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5183s|619400 | 25239 | 17105k|  27.2 |   322M |  43 | 767 |7603 |   0 | 534 |  0 |1609k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5184s|619500 | 25240 | 17107k|  27.2 |   322M |  43 | 767 |7603 |   0 | 534 |  0 |1610k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5185s|619600 | 25238 | 17109k|  27.2 |   322M |  43 | 767 |7603 | 813 | 534 |  1 |1610k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5186s|619700 | 25244 | 17111k|  27.2 |   322M |  43 | 767 |7603 | 813 | 534 |  0 |1610k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5187s|619800 | 25243 | 17113k|  27.2 |   322M |  43 | 767 |7603 |   0 | 534 |  0 |1611k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5188s|619900 | 25233 | 17114k|  27.2 |   322M |  43 | 767 |7602 | 813 | 534 |  1 |1611k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5190s|620000 | 25234 | 17117k|  27.2 |   322M |  43 | 767 |7603 | 813 | 534 |  1 |1611k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5191s|620100 | 25225 | 17119k|  27.2 |   322M |  43 | 767 |7603 | 813 | 534 |  1 |1611k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5192s|620200 | 25223 | 17121k|  27.2 |   322M |  43 | 767 |7601 | 813 | 534 |  1 |1611k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5193s|620300 | 25233 | 17122k|  27.2 |   322M |  43 | 767 |7594 |   0 | 534 |  0 |1612k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5195s|620400 | 25227 | 17124k|  27.2 |   322M |  43 | 767 |7599 |   0 | 534 |  0 |1612k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5196s|620500 | 25232 | 17126k|  27.2 |   322M |  43 | 767 |7600 |   0 | 534 |  0 |1612k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5197s|620600 | 25231 | 17127k|  27.2 |   322M |  43 | 767 |7603 |   0 | 552 |  0 |1612k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5198s|620700 | 25227 | 17128k|  27.2 |   322M |  43 | 767 |7623 |   0 | 559 |  0 |1613k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5199s|620800 | 25221 | 17130k|  27.2 |   322M |  43 | 767 |7627 | 813 | 559 |  1 |1613k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5200s|620900 | 25227 | 17132k|  27.2 |   322M |  43 | 767 |7645 |   0 | 560 |  0 |1613k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5202s|621000 | 25223 | 17134k|  27.2 |   322M |  43 | 767 |7663 | 813 | 560 |  1 |1613k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5203s|621100 | 25251 | 17139k|  27.2 |   322M |  43 | 767 |7663 | 813 | 560 |  1 |1614k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5204s|621200 | 25284 | 17142k|  27.2 |   322M |  43 | 767 |7663 | 813 | 560 |  1 |1614k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5205s|621300 | 25318 | 17145k|  27.2 |   322M |  43 | 767 |7660 | 813 | 560 |  1 |1614k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5207s|621400 | 25346 | 17148k|  27.2 |   322M |  43 | 767 |7661 | 813 | 560 |  1 |1614k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5208s|621500 | 25346 | 17150k|  27.2 |   322M |  43 | 767 |7663 | 813 | 560 |  1 |1615k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5210s|621600 | 25361 | 17152k|  27.2 |   322M |  43 | 767 |7663 |   0 | 561 |  0 |1615k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5211s|621700 | 25394 | 17155k|  27.2 |   322M |  43 | 767 |7659 |   0 | 562 |  0 |1615k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5212s|621800 | 25422 | 17157k|  27.2 |   322M |  43 | 767 |7663 | 813 | 563 |  1 |1616k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5214s|621900 | 25436 | 17159k|  27.2 |   322M |  43 | 767 |7661 | 813 | 563 |  1 |1616k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
