FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
(round 3, fast)       2 del vars, 1 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 629 clqs
   (0.0s) probing: 103/630 (16.3%) - 0 fixings, 0 aggregations, 6 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 73 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 635 cliques
presolved problem has 628 variables (628 bin, 0 int, 0 impl, 0 cont) and 702 constraints
    629 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     68 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4298s|659600 | 20093 | 16650k|  24.8 |   231M |  38 | 623 |6965 | 650 |1907 |  1 |1719k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 4299s|659700 | 20099 | 16652k|  24.8 |   231M |  38 | 623 |6964 | 650 |1907 |  1 |1720k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 4300s|659800 | 20103 | 16654k|  24.8 |   231M |  38 | 623 |6964 | 651 |1907 |  1 |1720k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 4301s|659900 | 20093 | 16656k|  24.8 |   231M |  38 | 623 |6964 | 650 |1907 |  1 |1720k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 4301s|660000 | 20096 | 16659k|  24.8 |   231M |  38 | 623 |6964 | 650 |1907 |  1 |1720k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 4302s|660100 | 20088 | 16662k|  24.8 |   231M |  38 | 623 |6964 |   0 |1907 |  0 |1721k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 4303s|660200 | 20088 | 16664k|  24.8 |   231M |  38 | 623 |6964 | 661 |1907 |  1 |1721k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4304s|660300 | 20095 | 16667k|  24.8 |   231M |  38 | 623 |6964 |   0 |1907 |  0 |1721k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 4305s|660400 | 20093 | 16668k|  24.8 |   231M |  38 | 623 |6964 | 651 |1907 |  1 |1721k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4306s|660500 | 20093 | 16671k|  24.8 |   231M |  38 | 623 |6964 | 651 |1907 |  1 |1722k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4307s|660600 | 20099 | 16673k|  24.8 |   231M |  38 | 623 |6964 | 651 |1907 |  0 |1722k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4308s|660700 | 20090 | 16676k|  24.8 |   231M |  38 | 623 |6964 | 649 |1907 |  1 |1722k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4309s|660800 | 20107 | 16679k|  24.8 |   231M |  38 | 623 |6963 | 653 |1907 |  1 |1722k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4310s|660900 | 20155 | 16682k|  24.8 |   231M |  38 | 623 |6963 | 653 |1907 |  1 |1723k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4311s|661000 | 20155 | 16684k|  24.8 |   231M |  38 | 623 |6963 | 653 |1907 |  0 |1723k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4312s|661100 | 20152 | 16686k|  24.8 |   231M |  38 | 623 |6963 | 653 |1907 |  0 |1723k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4312s|661200 | 20155 | 16688k|  24.8 |   231M |  38 | 623 |6963 | 653 |1907 |  1 |1723k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4313s|661300 | 20157 | 16690k|  24.7 |   231M |  38 | 623 |6961 | 653 |1907 |  1 |1724k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4314s|661400 | 20151 | 16691k|  24.7 |   231M |  38 | 623 |6963 | 653 |1907 |  1 |1724k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4315s|661500 | 20170 | 16694k|  24.7 |   231M |  38 | 623 |6963 | 653 |1907 |  1 |1724k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4316s|661600 | 20169 | 16696k|  24.7 |   231M |  38 | 623 |6963 |   0 |1907 |  0 |1724k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4317s|661700 | 20177 | 16698k|  24.7 |   231M |  38 | 623 |6963 |   0 |1907 |  0 |1725k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4318s|661800 | 20171 | 16700k|  24.7 |   231M |  38 | 623 |6963 | 653 |1907 |  0 |1725k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4319s|661900 | 20163 | 16702k|  24.7 |   231M |  38 | 623 |6963 | 653 |1907 |  1 |1725k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4320s|662000 | 20155 | 16704k|  24.7 |   231M |  38 | 623 |6963 | 653 |1907 |  1 |1725k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4321s|662100 | 20162 | 16706k|  24.7 |   231M |  38 | 623 |6963 |   0 |1907 |  0 |1726k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4322s|662200 | 20170 | 16708k|  24.7 |   231M |  38 | 623 |6963 | 653 |1907 |  1 |1726k|  31 | 0.000000e+00 |      --      |    Inf |  14.30%
 4323s|662300 | 20166 | 16709k|  24.7 |   231M |  38 | 623 |6964 |   0 |1907 |  0 |1726k|  31 | 0.000000e+00 |      --      |    Inf |  14.31%
 4323s|662400 | 20148 | 16711k|  24.7 |   231M |  38 | 623 |6964 |   0 |1907 |  0 |1726k|  31 | 0.000000e+00 |      --      |    Inf |  14.31%
 4324s|662500 | 20173 | 16713k|  24.7 |   231M |  38 | 623 |6960 | 653 |1907 |  1 |1727k|  31 | 0.000000e+00 |      --      |    Inf |  14.31%
 4325s|662600 | 20170 | 16715k|  24.7 |   231M |  38 | 623 |6960 | 653 |1907 |  1 |1727k|  31 | 0.000000e+00 |      --      |    Inf |  14.31%
 4326s|662700 | 20164 | 16717k|  24.7 |   231M |  38 | 623 |6960 | 653 |1907 |  1 |1727k|  31 | 0.000000e+00 |      --      |    Inf |  14.31%
 4327s|662800 | 20167 | 16719k|  24.7 |   231M |  38 | 623 |6960 | 653 |1907 |  1 |1727k|  31 | 0.000000e+00 |      --      |    Inf |  14.31%
 4328s|662900 | 20160 | 16721k|  24.7 |   231M |  38 | 623 |6960 | 653 |1907 |  1 |1728k|  31 | 0.000000e+00 |      --      |    Inf |  14.32%
 4328s|663000 | 20166 | 16724k|  24.7 |   231M |  38 | 623 |6960 | 653 |1907 |  1 |1728k|  31 | 0.000000e+00 |      --      |    Inf |  14.32%
 4329s|663100 | 20155 | 16726k|  24.7 |   231M |  38 | 623 |6960 | 649 |1907 |  1 |1728k|  31 | 0.000000e+00 |      --      |    Inf |  14.32%
 4330s|663200 | 20152 | 16729k|  24.7 |   231M |  38 | 623 |6961 | 650 |1907 |  1 |1729k|  31 | 0.000000e+00 |      --      |    Inf |  14.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4331s|663300 | 20148 | 16731k|  24.7 |   231M |  38 | 623 |6962 | 652 |1907 |  1 |1729k|  31 | 0.000000e+00 |      --      |    Inf |  14.32%
 4332s|663400 | 20158 | 16734k|  24.7 |   231M |  38 | 623 |6962 | 654 |1907 |  0 |1729k|  31 | 0.000000e+00 |      --      |    Inf |  14.32%
 4333s|663500 | 20164 | 16736k|  24.7 |   231M |  38 | 623 |6962 | 649 |1921 |  1 |1729k|  31 | 0.000000e+00 |      --      |    Inf |  14.32%
 4335s|663600 | 20169 | 16738k|  24.7 |   232M |  38 | 623 |6954 | 655 |1921 |  1 |1729k|  31 | 0.000000e+00 |      --      |    Inf |  14.33%
 4336s|663700 | 20201 | 16741k|  24.7 |   232M |  38 | 623 |6952 | 655 |1921 |  1 |1730k|  31 | 0.000000e+00 |      --      |    Inf |  14.33%
 4336s|663800 | 20207 | 16743k|  24.7 |   232M |  38 | 623 |6948 | 655 |1921 |  1 |1730k|  31 | 0.000000e+00 |      --      |    Inf |  14.33%
 4338s|663900 | 20241 | 16746k|  24.7 |   232M |  38 | 623 |6950 |   0 |1921 |  0 |1731k|  31 | 0.000000e+00 |      --      |    Inf |  14.33%
 4339s|664000 | 20230 | 16747k|  24.7 |   232M |  38 | 623 |6921 |   0 |1921 |  0 |1731k|  31 | 0.000000e+00 |      --      |    Inf |  14.33%
 4340s|664100 | 20202 | 16749k|  24.7 |   232M |  38 | 623 |6928 |   0 |1921 |  0 |1731k|  31 | 0.000000e+00 |      --      |    Inf |  14.33%
 4341s|664200 | 20194 | 16751k|  24.7 |   232M |  38 | 623 |6922 |   0 |1921 |  0 |1732k|  31 | 0.000000e+00 |      --      |    Inf |  14.34%
 4342s|664300 | 20196 | 16753k|  24.7 |   232M |  38 | 623 |6924 | 650 |1921 |  1 |1732k|  31 | 0.000000e+00 |      --      |    Inf |  14.34%
 4343s|664400 | 20199 | 16756k|  24.7 |   232M |  38 | 623 |6924 | 650 |1921 |  1 |1732k|  31 | 0.000000e+00 |      --      |    Inf |  14.34%
 4344s|664500 | 20196 | 16758k|  24.7 |   232M |  38 | 623 |6924 | 654 |1921 |  1 |1732k|  31 | 0.000000e+00 |      --      |    Inf |  14.34%
 4344s|664600 | 20201 | 16761k|  24.7 |   232M |  38 | 623 |6924 | 655 |1921 |  0 |1733k|  31 | 0.000000e+00 |      --      |    Inf |  14.43%
 4345s|664700 | 20224 | 16764k|  24.7 |   232M |  38 | 623 |6924 | 650 |1921 |  1 |1733k|  31 | 0.000000e+00 |      --      |    Inf |  14.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4346s|664800 | 20239 | 16768k|  24.7 |   232M |  38 | 623 |6924 | 655 |1921 |  1 |1733k|  31 | 0.000000e+00 |      --      |    Inf |  14.44%
 4347s|664900 | 20270 | 16771k|  24.7 |   232M |  38 | 623 |6924 | 655 |1921 |  1 |1734k|  31 | 0.000000e+00 |      --      |    Inf |  14.44%
 4348s|665000 | 20281 | 16775k|  24.7 |   232M |  38 | 623 |6924 | 655 |1921 |  1 |1734k|  31 | 0.000000e+00 |      --      |    Inf |  14.44%
 4349s|665100 | 20289 | 16778k|  24.7 |   232M |  38 | 623 |6929 | 655 |1921 |  1 |1734k|  31 | 0.000000e+00 |      --      |    Inf |  14.44%
 4350s|665200 | 20308 | 16783k|  24.7 |   232M |  38 | 623 |6929 |   0 |1921 |  0 |1735k|  31 | 0.000000e+00 |      --      |    Inf |  14.44%
 4351s|665300 | 20304 | 16787k|  24.7 |   232M |  38 | 623 |6929 | 655 |1921 |  1 |1735k|  31 | 0.000000e+00 |      --      |    Inf |  14.44%
 4353s|665400 | 20325 | 16791k|  24.7 |   232M |  38 | 623 |6930 | 655 |1921 |  1 |1735k|  31 | 0.000000e+00 |      --      |    Inf |  14.44%
 4354s|665500 | 20341 | 16794k|  24.7 |   232M |  38 | 623 |6928 |   0 |1921 |  0 |1735k|  31 | 0.000000e+00 |      --      |    Inf |  14.44%
 4355s|665600 | 20347 | 16797k|  24.8 |   232M |  38 | 623 |6928 | 655 |1921 |  1 |1736k|  31 | 0.000000e+00 |      --      |    Inf |  14.44%
 4356s|665700 | 20344 | 16799k|  24.8 |   232M |  38 | 623 |6928 | 655 |1921 |  1 |1736k|  31 | 0.000000e+00 |      --      |    Inf |  14.44%
 4358s|665800 | 20339 | 16802k|  24.8 |   232M |  38 | 623 |6927 | 655 |1921 |  1 |1736k|  31 | 0.000000e+00 |      --      |    Inf |  14.44%
 4359s|665900 | 20339 | 16806k|  24.8 |   232M |  38 | 623 |6920 | 655 |1921 |  1 |1737k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4359s|666000 | 20335 | 16809k|  24.8 |   232M |  38 | 623 |6921 |   0 |1921 |  0 |1737k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4360s|666100 | 20334 | 16811k|  24.8 |   232M |  38 | 623 |6923 | 655 |1921 |  0 |1737k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4361s|666200 | 20328 | 16814k|  24.8 |   232M |  38 | 623 |6923 | 653 |1921 |  1 |1737k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4362s|666300 | 20349 | 16817k|  24.8 |   232M |  38 | 623 |6923 | 653 |1921 |  1 |1738k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4363s|666400 | 20363 | 16819k|  24.8 |   232M |  38 | 623 |6919 |   0 |1921 |  0 |1738k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4364s|666500 | 20382 | 16822k|  24.8 |   232M |  38 | 623 |6922 | 653 |1921 |  1 |1738k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4365s|666600 | 20386 | 16824k|  24.8 |   232M |  38 | 623 |6922 |   0 |1921 |  0 |1738k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4366s|666700 | 20399 | 16826k|  24.8 |   232M |  38 | 623 |6918 | 653 |1921 |  1 |1739k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4368s|666800 | 20415 | 16829k|  24.8 |   232M |  38 | 623 |6914 |   0 |1921 |  0 |1739k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4369s|666900 | 20423 | 16831k|  24.8 |   232M |  38 | 623 |6917 | 653 |1921 |  1 |1739k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4370s|667000 | 20439 | 16834k|  24.8 |   232M |  38 | 623 |6918 | 653 |1921 |  1 |1739k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4371s|667100 | 20442 | 16836k|  24.8 |   232M |  38 | 623 |6918 | 653 |1921 |  1 |1740k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4373s|667200 | 20452 | 16838k|  24.8 |   232M |  38 | 623 |6918 |   0 |1921 |  0 |1740k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4374s|667300 | 20463 | 16841k|  24.8 |   232M |  38 | 623 |6918 | 653 |1921 |  1 |1740k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4376s|667400 | 20472 | 16844k|  24.8 |   232M |  38 | 623 |6921 | 653 |1921 |  1 |1740k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4377s|667500 | 20509 | 16847k|  24.8 |   232M |  38 | 623 |6921 | 653 |1921 |  1 |1741k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4379s|667600 | 20510 | 16849k|  24.8 |   232M |  38 | 623 |6918 |   0 |1921 |  0 |1741k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4380s|667700 | 20505 | 16851k|  24.8 |   232M |  38 | 623 |6917 |   0 |1921 |  0 |1741k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4382s|667800 | 20502 | 16853k|  24.8 |   232M |  38 | 623 |6916 | 653 |1921 |  1 |1741k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4384s|667900 | 20492 | 16855k|  24.8 |   232M |  38 | 623 |6917 | 653 |1921 |  1 |1742k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4385s|668000 | 20491 | 16856k|  24.8 |   232M |  38 | 623 |6911 | 649 |1921 |  1 |1742k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4385s|668100 | 20519 | 16858k|  24.8 |   232M |  38 | 623 |6913 | 649 |1921 |  1 |1742k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4386s|668200 | 20529 | 16860k|  24.7 |   232M |  38 | 623 |6924 | 649 |1921 |  1 |1742k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4387s|668300 | 20506 | 16862k|  24.7 |   232M |  38 | 623 |6924 |   0 |1921 |  0 |1743k|  31 | 0.000000e+00 |      --      |    Inf |  14.45%
 4387s|668400 | 20487 | 16863k|  24.7 |   232M |  38 | 623 |6924 | 649 |1921 |  1 |1743k|  31 | 0.000000e+00 |      --      |    Inf |  14.46%
 4388s|668500 | 20483 | 16866k|  24.7 |   232M |  38 | 623 |6924 | 651 |1921 |  1 |1743k|  31 | 0.000000e+00 |      --      |    Inf |  14.46%
 4389s|668600 | 20486 | 16868k|  24.7 |   232M |  38 | 623 |6921 |   0 |1921 |  0 |1744k|  31 | 0.000000e+00 |      --      |    Inf |  14.46%
 4390s|668700 | 20490 | 16870k|  24.7 |   232M |  38 | 623 |6924 | 650 |1921 |  1 |1744k|  31 | 0.000000e+00 |      --      |    Inf |  14.46%
 4390s|668800 | 20485 | 16872k|  24.7 |   232M |  38 | 623 |6924 |   0 |1921 |  0 |1744k|  31 | 0.000000e+00 |      --      |    Inf |  14.46%
 4391s|668900 | 20492 | 16874k|  24.7 |   232M |  38 | 623 |6923 | 650 |1921 |  1 |1744k|  31 | 0.000000e+00 |      --      |    Inf |  14.46%
 4392s|669000 | 20492 | 16877k|  24.7 |   232M |  38 | 623 |6924 |   0 |1921 |  0 |1744k|  31 | 0.000000e+00 |      --      |    Inf |  14.46%
 4393s|669100 | 20519 | 16881k|  24.7 |   232M |  38 | 623 |6923 | 656 |1921 |  1 |1745k|  31 | 0.000000e+00 |      --      |    Inf |  14.46%
 4394s|669200 | 20522 | 16883k|  24.7 |   232M |  38 | 623 |6924 | 656 |1921 |  1 |1745k|  31 | 0.000000e+00 |      --      |    Inf |  14.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4395s|669300 | 20503 | 16884k|  24.7 |   232M |  38 | 623 |6924 | 656 |1921 |  1 |1745k|  31 | 0.000000e+00 |      --      |    Inf |  14.46%
 4396s|669400 | 20516 | 16886k|  24.7 |   232M |  38 | 623 |6924 |   0 |1921 |  0 |1745k|  31 | 0.000000e+00 |      --      |    Inf |  14.46%
 4396s|669500 | 20508 | 16887k|  24.7 |   232M |  38 | 623 |6924 |   0 |1921 |  0 |1745k|  31 | 0.000000e+00 |      --      |    Inf |  14.46%
 4397s|669600 | 20494 | 16889k|  24.7 |   232M |  38 | 623 |6924 | 656 |1921 |  1 |1746k|  31 | 0.000000e+00 |      --      |    Inf |  14.46%
 4398s|669700 | 20496 | 16891k|  24.7 |   232M |  38 | 623 |6924 |   0 |1921 |  0 |1746k|  31 | 0.000000e+00 |      --      |    Inf |  14.47%
 4399s|669800 | 20506 | 16894k|  24.7 |   232M |  38 | 623 |6923 |   0 |1921 |  0 |1746k|  31 | 0.000000e+00 |      --      |    Inf |  14.47%
 4400s|669900 | 20501 | 16896k|  24.7 |   232M |  38 | 623 |6923 | 656 |1921 |  1 |1746k|  31 | 0.000000e+00 |      --      |    Inf |  14.48%
 4401s|670000 | 20483 | 16898k|  24.7 |   232M |  38 | 623 |6924 |   0 |1921 |  0 |1746k|  31 | 0.000000e+00 |      --      |    Inf |  14.49%
 4402s|670100 | 20494 | 16901k|  24.7 |   232M |  38 | 623 |6924 |   0 |1921 |  0 |1746k|  31 | 0.000000e+00 |      --      |    Inf |  14.49%
 4403s|670200 | 20488 | 16903k|  24.7 |   233M |  38 | 623 |6924 |   0 |1921 |  0 |1747k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4404s|670300 | 20487 | 16905k|  24.7 |   233M |  38 | 623 |6924 | 650 |1921 |  0 |1747k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4405s|670400 | 20502 | 16907k|  24.7 |   233M |  38 | 623 |6922 |   0 |1921 |  0 |1747k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4406s|670500 | 20505 | 16909k|  24.7 |   233M |  38 | 623 |6924 | 650 |1921 |  1 |1748k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4407s|670600 | 20498 | 16912k|  24.7 |   233M |  38 | 623 |6924 | 653 |1921 |  1 |1748k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4408s|670700 | 20499 | 16914k|  24.7 |   233M |  38 | 623 |6924 | 653 |1921 |  1 |1748k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4409s|670800 | 20502 | 16917k|  24.7 |   233M |  38 | 623 |6924 | 653 |1921 |  1 |1748k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4410s|670900 | 20509 | 16919k|  24.7 |   233M |  38 | 623 |6924 | 649 |1921 |  1 |1749k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4410s|671000 | 20516 | 16921k|  24.7 |   233M |  38 | 623 |6924 | 649 |1921 |  1 |1749k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4412s|671100 | 20528 | 16923k|  24.7 |   233M |  38 | 623 |6920 | 649 |1921 |  1 |1749k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4413s|671200 | 20518 | 16926k|  24.7 |   233M |  38 | 623 |6924 | 649 |1921 |  1 |1750k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4415s|671300 | 20516 | 16928k|  24.7 |   233M |  38 | 623 |6923 | 649 |1921 |  1 |1750k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4416s|671400 | 20514 | 16930k|  24.7 |   233M |  38 | 623 |6924 | 648 |1921 |  1 |1750k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4417s|671500 | 20512 | 16932k|  24.7 |   233M |  38 | 623 |6924 | 648 |1921 |  1 |1750k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4417s|671600 | 20537 | 16936k|  24.7 |   233M |  38 | 623 |6924 | 653 |1921 |  1 |1751k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4418s|671700 | 20535 | 16939k|  24.7 |   233M |  38 | 623 |6924 |   0 |1921 |  0 |1751k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4419s|671800 | 20523 | 16943k|  24.7 |   233M |  38 | 623 |6924 |   0 |1921 |  0 |1751k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4420s|671900 | 20520 | 16945k|  24.7 |   233M |  38 | 623 |6924 | 649 |1921 |  1 |1751k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4420s|672000 | 20513 | 16947k|  24.7 |   233M |  38 | 623 |6924 | 653 |1921 |  1 |1751k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4421s|672100 | 20510 | 16948k|  24.7 |   233M |  38 | 623 |6924 |   0 |1921 |  0 |1752k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4422s|672200 | 20520 | 16952k|  24.7 |   233M |  38 | 623 |6924 |   0 |1921 |  0 |1752k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4423s|672300 | 20516 | 16955k|  24.7 |   233M |  38 | 623 |6926 | 652 |1921 |  1 |1752k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4425s|672400 | 20524 | 16957k|  24.7 |   233M |  38 | 623 |6921 | 649 |1921 |  1 |1753k|  31 | 0.000000e+00 |      --      |    Inf |  14.50%
 4425s|672500 | 20527 | 16960k|  24.7 |   233M |  38 | 623 |6922 |   0 |1921 |  0 |1753k|  31 | 0.000000e+00 |      --      |    Inf |  14.51%
 4427s|672600 | 20534 | 16962k|  24.7 |   233M |  38 | 623 |6917 | 652 |1921 |  1 |1753k|  31 | 0.000000e+00 |      --      |    Inf |  14.51%
 4428s|672700 | 20539 | 16964k|  24.7 |   233M |  38 | 623 |6919 | 652 |1921 |  1 |1753k|  31 | 0.000000e+00 |      --      |    Inf |  14.51%
 4429s|672800 | 20544 | 16966k|  24.7 |   233M |  38 | 623 |6917 | 649 |1921 |  1 |1753k|  31 | 0.000000e+00 |      --      |    Inf |  14.51%
 4430s|672900 | 20553 | 16969k|  24.7 |   233M |  38 | 623 |6916 |   0 |1921 |  0 |1754k|  31 | 0.000000e+00 |      --      |    Inf |  14.51%
 4431s|673000 | 20559 | 16971k|  24.7 |   233M |  38 | 623 |6916 |   0 |1921 |  0 |1754k|  31 | 0.000000e+00 |      --      |    Inf |  14.51%
 4432s|673100 | 20585 | 16975k|  24.7 |   233M |  38 | 623 |6916 | 655 |1921 |  0 |1754k|  31 | 0.000000e+00 |      --      |    Inf |  14.51%
 4433s|673200 | 20576 | 16978k|  24.7 |   233M |  38 | 623 |6917 | 652 |1921 |  0 |1755k|  31 | 0.000000e+00 |      --      |    Inf |  14.51%
