FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667977144
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 802 cliques
presolved problem has 797 variables (797 bin, 0 int, 0 impl, 0 cont) and 807 constraints
    802 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s|152600 |  6575 |  5435k|  33.4 |   196M |  43 | 784 |8099 | 817 |1978 |  1 | 466k|  22 | 0.000000e+00 |      --      |    Inf |  23.61%
  703s|152700 |  6585 |  5438k|  33.4 |   196M |  43 | 784 |8180 | 817 |1978 |  1 | 466k|  22 | 0.000000e+00 |      --      |    Inf |  23.61%
  704s|152800 |  6607 |  5440k|  33.3 |   196M |  43 | 784 |8356 | 817 |1980 |  1 | 467k|  22 | 0.000000e+00 |      --      |    Inf |  23.61%
  704s|152900 |  6632 |  5444k|  33.3 |   196M |  43 | 784 |8288 | 820 |1980 |  1 | 467k|  22 | 0.000000e+00 |      --      |    Inf |  23.61%
  705s|153000 |  6673 |  5447k|  33.3 |   196M |  43 | 784 |8306 | 817 |1980 |  1 | 467k|  22 | 0.000000e+00 |      --      |    Inf |  23.62%
  705s|153100 |  6658 |  5449k|  33.3 |   196M |  43 | 784 |8323 |   0 |1980 |  0 | 467k|  22 | 0.000000e+00 |      --      |    Inf |  23.65%
  706s|153200 |  6603 |  5452k|  33.3 |   196M |  43 | 784 |7913 | 818 |1980 |  1 | 467k|  22 | 0.000000e+00 |      --      |    Inf |  23.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s|153300 |  6575 |  5456k|  33.3 |   196M |  43 | 784 |7846 | 816 |1980 |  1 | 468k|  22 | 0.000000e+00 |      --      |    Inf |  23.75%
  707s|153400 |  6628 |  5460k|  33.3 |   196M |  43 | 784 |7923 |   0 |2000 |  0 | 468k|  22 | 0.000000e+00 |      --      |    Inf |  23.75%
  707s|153500 |  6642 |  5463k|  33.3 |   196M |  43 | 784 |7991 | 819 |2004 |  1 | 468k|  22 | 0.000000e+00 |      --      |    Inf |  23.77%
  708s|153600 |  6671 |  5467k|  33.3 |   196M |  43 | 784 |7993 | 819 |2004 |  1 | 468k|  22 | 0.000000e+00 |      --      |    Inf |  23.79%
  708s|153700 |  6667 |  5468k|  33.3 |   196M |  43 | 784 |8078 | 819 |2004 |  0 | 468k|  22 | 0.000000e+00 |      --      |    Inf |  23.80%
  709s|153800 |  6679 |  5471k|  33.3 |   196M |  43 | 784 |8142 |   0 |2004 |  0 | 469k|  22 | 0.000000e+00 |      --      |    Inf |  23.81%
  709s|153900 |  6675 |  5474k|  33.3 |   196M |  43 | 784 |8169 | 820 |2005 |  0 | 469k|  22 | 0.000000e+00 |      --      |    Inf |  23.82%
  709s|154000 |  6703 |  5478k|  33.3 |   196M |  43 | 784 |8120 | 820 |2020 |  1 | 469k|  22 | 0.000000e+00 |      --      |    Inf |  23.83%
  710s|154100 |  6744 |  5481k|  33.3 |   196M |  43 | 784 |8194 | 819 |2023 |  1 | 469k|  22 | 0.000000e+00 |      --      |    Inf |  23.84%
  710s|154200 |  6766 |  5484k|  33.3 |   196M |  43 | 784 |8262 | 819 |2023 |  1 | 469k|  22 | 0.000000e+00 |      --      |    Inf |  23.85%
  711s|154300 |  6781 |  5487k|  33.3 |   196M |  43 | 784 |8313 | 819 |2023 |  1 | 469k|  22 | 0.000000e+00 |      --      |    Inf |  23.88%
  711s|154400 |  6795 |  5490k|  33.3 |   196M |  43 | 784 |8291 | 818 |2032 |  1 | 469k|  22 | 0.000000e+00 |      --      |    Inf |  23.92%
  711s|154500 |  6806 |  5493k|  33.3 |   196M |  43 | 784 |8330 |   0 |2032 |  0 | 470k|  22 | 0.000000e+00 |      --      |    Inf |  23.93%
  712s|154600 |  6829 |  5498k|  33.3 |   196M |  43 | 784 |8345 | 818 |2034 |  0 | 470k|  22 | 0.000000e+00 |      --      |    Inf |  23.94%
  712s|154700 |  6842 |  5502k|  33.3 |   196M |  43 | 784 |8419 | 818 |2036 |  1 | 470k|  22 | 0.000000e+00 |      --      |    Inf |  23.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s|154800 |  6828 |  5505k|  33.3 |   196M |  43 | 784 |8462 | 820 |2036 |  1 | 470k|  22 | 0.000000e+00 |      --      |    Inf |  23.96%
  713s|154900 |  6821 |  5508k|  33.3 |   196M |  43 | 784 |8478 | 820 |2036 |  1 | 470k|  22 | 0.000000e+00 |      --      |    Inf |  24.02%
  713s|155000 |  6821 |  5511k|  33.3 |   196M |  43 | 784 |8407 | 823 |2048 |  1 | 470k|  22 | 0.000000e+00 |      --      |    Inf |  24.06%
  714s|155100 |  6833 |  5515k|  33.3 |   196M |  43 | 784 |8439 |   0 |2059 |  0 | 471k|  22 | 0.000000e+00 |      --      |    Inf |  24.11%
  714s|155200 |  6830 |  5518k|  33.3 |   196M |  43 | 784 |8464 | 819 |2059 |  1 | 471k|  22 | 0.000000e+00 |      --      |    Inf |  24.17%
  714s|155300 |  6860 |  5521k|  33.3 |   196M |  43 | 784 |8479 |   0 |2059 |  0 | 471k|  22 | 0.000000e+00 |      --      |    Inf |  24.18%
  715s|155400 |  6861 |  5523k|  33.3 |   196M |  43 | 784 |8524 | 819 |2059 |  1 | 471k|  22 | 0.000000e+00 |      --      |    Inf |  24.21%
  715s|155500 |  6859 |  5526k|  33.3 |   196M |  43 | 784 |8608 | 818 |2059 |  1 | 471k|  22 | 0.000000e+00 |      --      |    Inf |  24.22%
  716s|155600 |  6839 |  5529k|  33.3 |   196M |  43 | 784 |8400 | 820 |2059 |  1 | 471k|  22 | 0.000000e+00 |      --      |    Inf |  24.28%
  716s|155700 |  6835 |  5532k|  33.3 |   196M |  43 | 784 |8533 |   0 |2059 |  0 | 472k|  22 | 0.000000e+00 |      --      |    Inf |  24.31%
  716s|155800 |  6811 |  5535k|  33.3 |   196M |  43 | 784 |8507 | 818 |2059 |  1 | 472k|  22 | 0.000000e+00 |      --      |    Inf |  24.34%
  717s|155900 |  6786 |  5537k|  33.3 |   196M |  43 | 784 |8391 | 817 |2059 |  1 | 472k|  22 | 0.000000e+00 |      --      |    Inf |  24.43%
  717s|156000 |  6753 |  5540k|  33.3 |   196M |  43 | 784 |8271 | 818 |2059 |  1 | 472k|  22 | 0.000000e+00 |      --      |    Inf |  24.48%
  718s|156100 |  6741 |  5544k|  33.3 |   196M |  43 | 784 |8283 | 820 |2059 |  1 | 472k|  22 | 0.000000e+00 |      --      |    Inf |  24.50%
  718s|156200 |  6701 |  5546k|  33.3 |   196M |  43 | 784 |8221 | 818 |2060 |  0 | 472k|  22 | 0.000000e+00 |      --      |    Inf |  24.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s|156300 |  6584 |  5549k|  33.3 |   196M |  43 | 784 |8046 |   0 |2060 |  0 | 472k|  22 | 0.000000e+00 |      --      |    Inf |  24.64%
  719s|156400 |  6468 |  5552k|  33.3 |   196M |  43 | 784 |7940 |   0 |2061 |  0 | 473k|  22 | 0.000000e+00 |      --      |    Inf |  24.77%
  719s|156500 |  6470 |  5555k|  33.3 |   196M |  43 | 784 |7755 | 818 |2064 |  1 | 473k|  22 | 0.000000e+00 |      --      |    Inf |  24.78%
  720s|156600 |  6479 |  5559k|  33.3 |   196M |  43 | 784 |7739 | 819 |2071 |  1 | 473k|  22 | 0.000000e+00 |      --      |    Inf |  24.80%
  720s|156700 |  6484 |  5562k|  33.3 |   196M |  43 | 784 |7861 | 819 |2071 |  1 | 473k|  22 | 0.000000e+00 |      --      |    Inf |  24.80%
  721s|156800 |  6492 |  5565k|  33.3 |   196M |  43 | 784 |7926 |   0 |2071 |  0 | 473k|  22 | 0.000000e+00 |      --      |    Inf |  24.80%
  721s|156900 |  6493 |  5568k|  33.3 |   196M |  43 | 784 |8054 |   0 |2071 |  0 | 474k|  22 | 0.000000e+00 |      --      |    Inf |  24.81%
  722s|157000 |  6479 |  5570k|  33.3 |   196M |  43 | 784 |8048 |   0 |2071 |  0 | 474k|  22 | 0.000000e+00 |      --      |    Inf |  24.82%
  722s|157100 |  6513 |  5574k|  33.3 |   196M |  43 | 784 |8154 |   0 |2071 |  0 | 474k|  22 | 0.000000e+00 |      --      |    Inf |  24.82%
  722s|157200 |  6515 |  5577k|  33.3 |   196M |  43 | 784 |8223 | 819 |2073 |  1 | 474k|  22 | 0.000000e+00 |      --      |    Inf |  24.83%
  723s|157300 |  6522 |  5580k|  33.3 |   196M |  43 | 784 |8301 | 819 |2073 |  1 | 474k|  22 | 0.000000e+00 |      --      |    Inf |  24.84%
  723s|157400 |  6506 |  5582k|  33.3 |   196M |  43 | 784 |8381 |   0 |2073 |  0 | 474k|  22 | 0.000000e+00 |      --      |    Inf |  24.85%
  724s|157500 |  6497 |  5585k|  33.3 |   196M |  43 | 784 |8395 |   0 |2083 |  0 | 475k|  22 | 0.000000e+00 |      --      |    Inf |  24.86%
  724s|157600 |  6436 |  5589k|  33.3 |   196M |  43 | 784 |7988 | 818 |2100 |  1 | 475k|  22 | 0.000000e+00 |      --      |    Inf |  24.96%
  724s|157700 |  6465 |  5593k|  33.3 |   196M |  43 | 784 |8051 | 818 |2100 |  0 | 475k|  22 | 0.000000e+00 |      --      |    Inf |  25.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s|157800 |  6506 |  5599k|  33.3 |   196M |  43 | 784 |8194 |   0 |2100 |  0 | 475k|  22 | 0.000000e+00 |      --      |    Inf |  25.09%
  725s|157900 |  6509 |  5603k|  33.3 |   196M |  43 | 784 |8356 | 818 |2100 |  1 | 476k|  22 | 0.000000e+00 |      --      |    Inf |  25.10%
  726s|158000 |  6522 |  5608k|  33.3 |   196M |  43 | 784 |8465 | 818 |2100 |  1 | 476k|  22 | 0.000000e+00 |      --      |    Inf |  25.13%
  726s|158100 |  6518 |  5612k|  33.3 |   196M |  43 | 784 |8610 | 818 |2104 |  1 | 476k|  22 | 0.000000e+00 |      --      |    Inf |  25.21%
  727s|158200 |  6547 |  5618k|  33.3 |   196M |  43 | 784 |8721 | 818 |2104 |  1 | 476k|  22 | 0.000000e+00 |      --      |    Inf |  25.23%
  727s|158300 |  6525 |  5622k|  33.3 |   196M |  43 | 784 |8806 | 819 |2108 |  1 | 476k|  22 | 0.000000e+00 |      --      |    Inf |  25.29%
  728s|158400 |  6584 |  5626k|  33.3 |   196M |  43 | 784 |8965 | 819 |2108 |  1 | 477k|  22 | 0.000000e+00 |      --      |    Inf |  25.29%
  728s|158500 |  6581 |  5630k|  33.3 |   196M |  43 | 784 |9052 | 818 |2108 |  1 | 477k|  22 | 0.000000e+00 |      --      |    Inf |  25.30%
  729s|158600 |  6459 |  5633k|  33.3 |   196M |  43 | 784 |8816 | 817 |2121 |  1 | 477k|  22 | 0.000000e+00 |      --      |    Inf |  25.37%
  729s|158700 |  6484 |  5636k|  33.3 |   196M |  43 | 784 |8499 | 817 |2121 |  1 | 477k|  22 | 0.000000e+00 |      --      |    Inf |  25.38%
  729s|158800 |  6486 |  5638k|  33.3 |   196M |  43 | 784 |8492 | 817 |2121 |  1 | 478k|  22 | 0.000000e+00 |      --      |    Inf |  25.38%
  730s|158900 |  6496 |  5642k|  33.3 |   196M |  43 | 784 |8427 | 823 |2138 |  1 | 478k|  22 | 0.000000e+00 |      --      |    Inf |  25.39%
  730s|159000 |  6502 |  5645k|  33.3 |   196M |  43 | 784 |8501 |   0 |2140 |  0 | 478k|  22 | 0.000000e+00 |      --      |    Inf |  25.40%
  731s|159100 |  6480 |  5648k|  33.3 |   196M |  43 | 784 |8528 | 817 |2140 |  1 | 478k|  22 | 0.000000e+00 |      --      |    Inf |  25.47%
  731s|159200 |  6492 |  5651k|  33.3 |   196M |  43 | 784 |8654 | 817 |2140 |  1 | 478k|  22 | 0.000000e+00 |      --      |    Inf |  25.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s|159300 |  6496 |  5653k|  33.3 |   196M |  43 | 784 |8803 | 817 |2145 |  1 | 479k|  22 | 0.000000e+00 |      --      |    Inf |  25.48%
  732s|159400 |  6446 |  5656k|  33.3 |   196M |  43 | 784 |8499 | 819 |2167 |  0 | 479k|  22 | 0.000000e+00 |      --      |    Inf |  25.82%
  732s|159500 |  6453 |  5659k|  33.3 |   196M |  43 | 784 |8482 | 817 |2167 |  1 | 479k|  22 | 0.000000e+00 |      --      |    Inf |  25.82%
  733s|159600 |  6526 |  5664k|  33.3 |   196M |  43 | 784 |8601 | 817 |2167 |  1 | 479k|  22 | 0.000000e+00 |      --      |    Inf |  25.82%
  733s|159700 |  6560 |  5667k|  33.3 |   196M |  43 | 784 |8837 | 817 |2167 |  1 | 480k|  22 | 0.000000e+00 |      --      |    Inf |  25.82%
  734s|159800 |  6603 |  5672k|  33.3 |   196M |  43 | 784 |8989 | 817 |2167 |  1 | 480k|  22 | 0.000000e+00 |      --      |    Inf |  25.82%
  734s|159900 |  6591 |  5676k|  33.3 |   196M |  43 | 784 |8994 | 817 |2167 |  1 | 480k|  22 | 0.000000e+00 |      --      |    Inf |  25.82%
  735s|160000 |  6574 |  5679k|  33.3 |   196M |  43 | 784 |8920 | 817 |2167 |  1 | 480k|  22 | 0.000000e+00 |      --      |    Inf |  25.82%
  735s|160100 |  6553 |  5683k|  33.3 |   196M |  43 | 784 |9014 | 817 |2167 |  0 | 481k|  22 | 0.000000e+00 |      --      |    Inf |  25.82%
  736s|160200 |  6452 |  5686k|  33.3 |   196M |  43 | 784 |8790 | 818 |2167 |  1 | 481k|  22 | 0.000000e+00 |      --      |    Inf |  25.86%
  736s|160300 |  6461 |  5691k|  33.4 |   196M |  43 | 784 |8750 | 818 |2167 |  1 | 481k|  22 | 0.000000e+00 |      --      |    Inf |  25.86%
  737s|160400 |  6477 |  5697k|  33.4 |   196M |  43 | 784 |8617 | 819 |2185 |  0 | 481k|  22 | 0.000000e+00 |      --      |    Inf |  25.97%
  737s|160500 |  6451 |  5701k|  33.4 |   196M |  43 | 784 |8458 |   0 |2185 |  0 | 481k|  22 | 0.000000e+00 |      --      |    Inf |  26.18%
  738s|160600 |  6394 |  5703k|  33.4 |   196M |  43 | 784 |8171 | 818 |2185 |  1 | 482k|  22 | 0.000000e+00 |      --      |    Inf |  26.45%
  738s|160700 |  6384 |  5706k|  33.4 |   196M |  43 | 784 |8265 | 820 |2185 |  1 | 482k|  22 | 0.000000e+00 |      --      |    Inf |  26.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s|160800 |  6327 |  5708k|  33.4 |   196M |  43 | 784 |8107 |   0 |2185 |  0 | 482k|  22 | 0.000000e+00 |      --      |    Inf |  26.49%
  739s|160900 |  6268 |  5710k|  33.3 |   196M |  43 | 784 |7826 |   0 |2207 |  0 | 482k|  22 | 0.000000e+00 |      --      |    Inf |  26.95%
  739s|161000 |  6192 |  5712k|  33.3 |   196M |  43 | 784 |7381 | 821 |2210 |  1 | 482k|  22 | 0.000000e+00 |      --      |    Inf |  26.99%
  740s|161100 |  6196 |  5715k|  33.3 |   196M |  43 | 784 |7501 | 821 |2210 |  1 | 483k|  22 | 0.000000e+00 |      --      |    Inf |  26.99%
  740s|161200 |  6100 |  5717k|  33.3 |   196M |  43 | 784 |7032 | 818 |2212 |  1 | 483k|  22 | 0.000000e+00 |      --      |    Inf |  27.04%
  741s|161300 |  6119 |  5721k|  33.3 |   196M |  43 | 784 |6953 |   0 |2212 |  0 | 483k|  22 | 0.000000e+00 |      --      |    Inf |  27.05%
  741s|161400 |  6117 |  5723k|  33.3 |   196M |  43 | 784 |7044 | 817 |2212 |  1 | 483k|  22 | 0.000000e+00 |      --      |    Inf |  27.05%
  741s|161500 |  6101 |  5726k|  33.3 |   196M |  43 | 784 |7050 | 820 |2212 |  0 | 484k|  22 | 0.000000e+00 |      --      |    Inf |  27.06%
  742s|161600 |  6048 |  5728k|  33.3 |   196M |  43 | 784 |6978 |   0 |2214 |  0 | 484k|  22 | 0.000000e+00 |      --      |    Inf |  27.07%
  742s|161700 |  5940 |  5730k|  33.3 |   196M |  43 | 784 |6698 | 818 |2214 |  1 | 484k|  22 | 0.000000e+00 |      --      |    Inf |  27.12%
  743s|161800 |  5965 |  5734k|  33.3 |   196M |  43 | 784 |6772 | 818 |2214 |  0 | 484k|  22 | 0.000000e+00 |      --      |    Inf |  27.12%
  743s|161900 |  5786 |  5738k|  33.3 |   196M |  43 | 784 |6463 | 818 |2233 |  0 | 484k|  22 | 0.000000e+00 |      --      |    Inf |  27.38%
  744s|162000 |  5767 |  5742k|  33.3 |   196M |  43 | 784 |6325 | 822 |2233 |  1 | 485k|  22 | 0.000000e+00 |      --      |    Inf |  27.41%
  744s|162100 |  5794 |  5745k|  33.3 |   196M |  43 | 784 |6443 | 822 |2233 |  1 | 485k|  22 | 0.000000e+00 |      --      |    Inf |  27.41%
  745s|162200 |  5789 |  5748k|  33.3 |   196M |  43 | 784 |6451 | 821 |2233 |  1 | 485k|  22 | 0.000000e+00 |      --      |    Inf |  27.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  745s|162300 |  5776 |  5752k|  33.3 |   196M |  43 | 784 |6365 | 822 |2233 |  1 | 485k|  22 | 0.000000e+00 |      --      |    Inf |  27.43%
  745s|162400 |  5787 |  5755k|  33.3 |   196M |  43 | 784 |6405 | 822 |2233 |  0 | 485k|  22 | 0.000000e+00 |      --      |    Inf |  27.44%
  746s|162500 |  5769 |  5759k|  33.3 |   196M |  43 | 784 |6443 |   0 |2233 |  0 | 486k|  22 | 0.000000e+00 |      --      |    Inf |  27.45%
  746s|162600 |  5756 |  5762k|  33.3 |   196M |  43 | 784 |6362 | 822 |2233 |  1 | 486k|  22 | 0.000000e+00 |      --      |    Inf |  27.49%
  747s|162700 |  5766 |  5765k|  33.3 |   196M |  43 | 784 |6397 | 821 |2233 |  1 | 486k|  22 | 0.000000e+00 |      --      |    Inf |  27.49%
  747s|162800 |  5770 |  5769k|  33.3 |   196M |  43 | 784 |6314 | 819 |2250 |  1 | 486k|  22 | 0.000000e+00 |      --      |    Inf |  27.52%
  747s|162900 |  5780 |  5771k|  33.3 |   196M |  43 | 784 |6576 |   0 |2250 |  0 | 487k|  22 | 0.000000e+00 |      --      |    Inf |  27.53%
  748s|163000 |  5775 |  5775k|  33.3 |   196M |  43 | 784 |6525 | 821 |2278 |  1 | 487k|  22 | 0.000000e+00 |      --      |    Inf |  27.67%
  748s|163100 |  5793 |  5779k|  33.3 |   196M |  43 | 784 |6705 | 821 |2278 |  1 | 487k|  22 | 0.000000e+00 |      --      |    Inf |  27.71%
  749s|163200 |  5815 |  5782k|  33.3 |   196M |  43 | 784 |6824 | 822 |2280 |  1 | 487k|  22 | 0.000000e+00 |      --      |    Inf |  27.74%
  749s|163300 |  5751 |  5785k|  33.3 |   196M |  43 | 784 |6708 | 822 |2280 |  0 | 488k|  22 | 0.000000e+00 |      --      |    Inf |  27.83%
  750s|163400 |  5685 |  5788k|  33.3 |   196M |  43 | 784 |6682 | 819 |2293 |  1 | 488k|  22 | 0.000000e+00 |      --      |    Inf |  27.97%
  750s|163500 |  5640 |  5790k|  33.3 |   196M |  43 | 784 |6713 | 819 |2303 |  1 | 488k|  22 | 0.000000e+00 |      --      |    Inf |  27.99%
  750s|163600 |  5623 |  5792k|  33.3 |   196M |  43 | 784 |6896 |   0 |2303 |  0 | 488k|  22 | 0.000000e+00 |      --      |    Inf |  28.78%
  751s|163700 |  5580 |  5794k|  33.3 |   196M |  43 | 784 |6953 | 818 |2303 |  1 | 488k|  22 | 0.000000e+00 |      --      |    Inf |  28.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s|163800 |  5582 |  5796k|  33.3 |   196M |  43 | 784 |7054 | 818 |2303 |  1 | 489k|  22 | 0.000000e+00 |      --      |    Inf |  28.85%
  752s|163900 |  5622 |  5804k|  33.3 |   197M |  43 | 784 |6950 | 822 |2327 |  1 | 489k|  22 | 0.000000e+00 |      --      |    Inf |  28.87%
  752s|164000 |  5668 |  5808k|  33.3 |   197M |  43 | 784 |7064 | 818 |2340 |  1 | 489k|  22 | 0.000000e+00 |      --      |    Inf |  28.88%
  753s|164100 |  5694 |  5811k|  33.3 |   197M |  43 | 784 |7237 | 822 |2340 |  1 | 489k|  22 | 0.000000e+00 |      --      |    Inf |  28.89%
  753s|164200 |  5716 |  5815k|  33.3 |   197M |  43 | 784 |7372 | 818 |2341 |  1 | 490k|  22 | 0.000000e+00 |      --      |    Inf |  28.91%
  753s|164300 |  5710 |  5818k|  33.3 |   197M |  43 | 784 |7483 | 818 |2341 |  1 | 490k|  22 | 0.000000e+00 |      --      |    Inf |  28.95%
  754s|164400 |  5725 |  5825k|  33.3 |   197M |  43 | 784 |7458 | 819 |2351 |  0 | 490k|  22 | 0.000000e+00 |      --      |    Inf |  28.98%
  755s|164500 |  5748 |  5829k|  33.3 |   197M |  43 | 784 |7436 | 819 |2368 |  1 | 490k|  22 | 0.000000e+00 |      --      |    Inf |  29.08%
  755s|164600 |  5738 |  5833k|  33.3 |   197M |  43 | 784 |7268 | 818 |2369 |  1 | 490k|  22 | 0.000000e+00 |      --      |    Inf |  29.19%
  756s|164700 |  5708 |  5837k|  33.3 |   197M |  43 | 784 |7159 |   0 |2375 |  0 | 490k|  22 | 0.000000e+00 |      --      |    Inf |  29.39%
  756s|164800 |  5694 |  5841k|  33.4 |   197M |  43 | 784 |7128 |   0 |2388 |  0 | 491k|  22 | 0.000000e+00 |      --      |    Inf |  29.69%
  756s|164900 |  5696 |  5845k|  33.4 |   197M |  43 | 784 |7126 | 818 |2390 |  1 | 491k|  22 | 0.000000e+00 |      --      |    Inf |  29.76%
  757s|165000 |  5650 |  5848k|  33.4 |   197M |  43 | 784 |6972 |   0 |2395 |  0 | 491k|  22 | 0.000000e+00 |      --      |    Inf |  30.11%
  758s|165100 |  5543 |  5853k|  33.4 |   197M |  43 | 784 |6780 | 818 |2404 |  1 | 491k|  22 | 0.000000e+00 |      --      |    Inf |  30.30%
  758s|165200 |  5594 |  5858k|  33.4 |   197M |  43 | 784 |6968 | 818 |2404 |  1 | 491k|  22 | 0.000000e+00 |      --      |    Inf |  30.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s|165300 |  5626 |  5864k|  33.4 |   197M |  43 | 784 |7291 | 818 |2404 |  1 | 492k|  22 | 0.000000e+00 |      --      |    Inf |  30.31%
  759s|165400 |  5577 |  5867k|  33.4 |   197M |  43 | 784 |7310 | 818 |2404 |  0 | 492k|  22 | 0.000000e+00 |      --      |    Inf |  30.38%
  760s|165500 |  5589 |  5874k|  33.4 |   197M |  43 | 784 |7379 | 818 |2404 |  0 | 492k|  22 | 0.000000e+00 |      --      |    Inf |  30.39%
  760s|165600 |  5524 |  5878k|  33.4 |   197M |  43 | 784 |7037 | 823 |2412 |  1 | 492k|  22 | 0.000000e+00 |      --      |    Inf |  30.44%
  761s|165700 |  5538 |  5880k|  33.4 |   197M |  43 | 784 |7205 | 823 |2412 |  1 | 493k|  22 | 0.000000e+00 |      --      |    Inf |  30.44%
  761s|165800 |  5531 |  5882k|  33.4 |   197M |  43 | 784 |7332 | 823 |2412 |  0 | 493k|  22 | 0.000000e+00 |      --      |    Inf |  30.44%
  761s|165900 |  5518 |  5885k|  33.4 |   197M |  43 | 784 |7367 | 823 |2412 |  1 | 493k|  22 | 0.000000e+00 |      --      |    Inf |  30.46%
  762s|166000 |  5523 |  5888k|  33.4 |   197M |  43 | 784 |7270 | 820 |2423 |  1 | 493k|  22 | 0.000000e+00 |      --      |    Inf |  30.61%
  762s|166100 |  5515 |  5891k|  33.4 |   197M |  43 | 784 |7301 |   0 |2423 |  0 | 493k|  22 | 0.000000e+00 |      --      |    Inf |  30.63%
  762s|166200 |  5515 |  5895k|  33.4 |   197M |  43 | 784 |7167 |   0 |2423 |  0 | 494k|  22 | 0.000000e+00 |      --      |    Inf |  30.68%
