FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 850 constraints
    845 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5537s|  1287k| 11040 | 30337k|  22.7 |   329M |  47 | 837 |7575 |   0 |  15k|  0 |3826k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 5537s|  1287k| 11068 | 30339k|  22.7 |   329M |  47 | 837 |7576 | 883 |  15k|  1 |3827k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 5537s|  1287k| 11072 | 30340k|  22.7 |   329M |  47 | 837 |7576 | 883 |  15k|  1 |3827k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5538s|  1287k| 11074 | 30342k|  22.7 |   329M |  47 | 837 |7574 |   0 |  15k|  0 |3827k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 5538s|  1287k| 11046 | 30345k|  22.7 |   329M |  47 | 837 |7574 | 882 |  15k|  1 |3827k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 5539s|  1287k| 11075 | 30347k|  22.7 |   329M |  47 | 837 |7575 | 882 |  15k|  1 |3828k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 5539s|  1287k| 11117 | 30350k|  22.7 |   329M |  47 | 837 |7572 | 882 |  15k|  1 |3828k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 5540s|  1287k| 11117 | 30351k|  22.7 |   329M |  47 | 837 |7570 |   0 |  15k|  0 |3828k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 5540s|  1287k| 11057 | 30353k|  22.7 |   329M |  47 | 837 |7573 | 882 |  15k|  0 |3828k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5541s|  1287k| 11065 | 30356k|  22.7 |   329M |  47 | 837 |7576 |   0 |  15k|  0 |3828k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5541s|  1288k| 11099 | 30358k|  22.7 |   329M |  47 | 837 |7576 |   0 |  15k|  0 |3829k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5541s|  1288k| 11132 | 30359k|  22.7 |   329M |  47 | 837 |7576 | 883 |  15k|  1 |3829k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5542s|  1288k| 11122 | 30361k|  22.7 |   329M |  47 | 837 |7574 | 883 |  15k|  1 |3829k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5542s|  1288k| 11090 | 30362k|  22.7 |   329M |  47 | 837 |7575 | 883 |  15k|  1 |3830k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5543s|  1288k| 11069 | 30364k|  22.7 |   329M |  47 | 837 |7576 | 883 |  15k|  1 |3830k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5543s|  1288k| 11052 | 30365k|  22.7 |   329M |  47 | 837 |7574 | 887 |  15k|  1 |3830k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5544s|  1288k| 11076 | 30368k|  22.7 |   329M |  47 | 837 |7575 | 887 |  15k|  1 |3830k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5544s|  1288k| 11112 | 30371k|  22.7 |   329M |  47 | 837 |7576 |   0 |  15k|  0 |3831k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5545s|  1288k| 11117 | 30372k|  22.7 |   329M |  47 | 837 |7575 |   0 |  15k|  0 |3831k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5546s|  1288k| 11111 | 30374k|  22.7 |   329M |  47 | 837 |7576 | 887 |  15k|  1 |3831k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5546s|  1289k| 11109 | 30375k|  22.7 |   329M |  47 | 837 |7576 |   0 |  15k|  0 |3832k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5547s|  1289k| 11148 | 30378k|  22.7 |   329M |  47 | 837 |7576 |   0 |  15k|  0 |3832k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5547s|  1289k| 11144 | 30379k|  22.7 |   329M |  47 | 837 |7570 | 887 |  15k|  1 |3833k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5548s|  1289k| 11149 | 30381k|  22.7 |   329M |  47 | 837 |7574 | 887 |  15k|  1 |3833k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5548s|  1289k| 11139 | 30382k|  22.7 |   329M |  47 | 837 |7576 |   0 |  15k|  0 |3833k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5549s|  1289k| 11146 | 30384k|  22.7 |   329M |  47 | 837 |7572 | 887 |  15k|  1 |3834k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5549s|  1289k| 11150 | 30386k|  22.7 |   329M |  47 | 837 |7574 |   0 |  15k|  0 |3834k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5550s|  1289k| 11166 | 30388k|  22.7 |   329M |  47 | 837 |7577 |   0 |  15k|  0 |3834k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5550s|  1289k| 11151 | 30389k|  22.7 |   329M |  47 | 837 |7577 | 887 |  15k|  1 |3835k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5551s|  1289k| 11141 | 30391k|  22.7 |   329M |  47 | 837 |7573 | 887 |  15k|  1 |3835k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5551s|  1290k| 11171 | 30394k|  22.7 |   329M |  47 | 837 |7571 |   0 |  15k|  0 |3835k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5552s|  1290k| 11159 | 30395k|  22.7 |   329M |  47 | 837 |7575 | 887 |  15k|  1 |3836k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5552s|  1290k| 11147 | 30397k|  22.7 |   329M |  47 | 837 |7576 | 887 |  15k|  1 |3836k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5553s|  1290k| 11144 | 30398k|  22.7 |   329M |  47 | 837 |7577 | 887 |  15k|  1 |3836k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5553s|  1290k| 11129 | 30399k|  22.7 |   329M |  47 | 837 |7577 | 887 |  15k|  1 |3837k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5554s|  1290k| 11133 | 30402k|  22.7 |   329M |  47 | 837 |7577 | 887 |  15k|  1 |3837k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5554s|  1290k| 11124 | 30403k|  22.7 |   329M |  47 | 837 |7577 | 887 |  15k|  1 |3838k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5555s|  1290k| 11113 | 30405k|  22.7 |   329M |  47 | 837 |7577 | 887 |  15k|  1 |3838k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5555s|  1290k| 11107 | 30406k|  22.7 |   329M |  47 | 837 |7577 |   0 |  15k|  0 |3838k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5556s|  1290k| 11101 | 30407k|  22.7 |   329M |  47 | 837 |7577 | 887 |  15k|  1 |3839k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5556s|  1291k| 11105 | 30410k|  22.7 |   329M |  47 | 837 |7577 |   0 |  15k|  0 |3839k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5557s|  1291k| 11104 | 30412k|  22.7 |   329M |  47 | 837 |7577 | 887 |  15k|  1 |3839k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5557s|  1291k| 11095 | 30414k|  22.7 |   329M |  47 | 837 |7577 | 887 |  15k|  1 |3840k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5558s|  1291k| 11124 | 30417k|  22.7 |   329M |  47 | 837 |7577 | 887 |  15k|  1 |3840k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5558s|  1291k| 11151 | 30419k|  22.7 |   329M |  47 | 837 |7577 | 887 |  15k|  1 |3840k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5559s|  1291k| 11148 | 30421k|  22.7 |   329M |  47 | 837 |7577 | 887 |  15k|  1 |3841k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5559s|  1291k| 11135 | 30422k|  22.7 |   329M |  47 | 837 |7577 | 887 |  15k|  1 |3841k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5560s|  1291k| 11108 | 30423k|  22.7 |   329M |  47 | 837 |7576 | 887 |  15k|  1 |3841k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5560s|  1291k| 11108 | 30425k|  22.7 |   329M |  47 | 837 |7571 |   0 |  15k|  0 |3841k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5561s|  1291k| 11097 | 30426k|  22.7 |   329M |  47 | 837 |7578 |   0 |  15k|  0 |3842k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5561s|  1292k| 11138 | 30430k|  22.7 |   329M |  47 | 837 |7578 | 883 |  15k|  1 |3842k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5562s|  1292k| 11168 | 30433k|  22.7 |   329M |  47 | 837 |7578 |   0 |  15k|  0 |3843k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5562s|  1292k| 11170 | 30435k|  22.7 |   329M |  47 | 837 |7578 | 883 |  15k|  1 |3843k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5562s|  1292k| 11173 | 30437k|  22.7 |   329M |  47 | 837 |7578 |   0 |  15k|  0 |3843k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5563s|  1292k| 11146 | 30440k|  22.7 |   329M |  47 | 837 |7529 | 883 |  15k|  1 |3843k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5563s|  1292k| 11129 | 30442k|  22.7 |   329M |  47 | 837 |7578 | 883 |  15k|  1 |3843k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5564s|  1292k| 11137 | 30443k|  22.7 |   329M |  47 | 837 |7565 |   0 |  15k|  0 |3843k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5564s|  1292k| 11132 | 30445k|  22.7 |   329M |  47 | 837 |7578 | 883 |  15k|  1 |3844k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5565s|  1292k| 11135 | 30447k|  22.7 |   329M |  47 | 837 |7576 | 883 |  15k|  1 |3844k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5565s|  1292k| 11184 | 30450k|  22.7 |   329M |  47 | 837 |7576 | 883 |  15k|  1 |3844k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5566s|  1293k| 11196 | 30451k|  22.7 |   329M |  47 | 837 |7576 |   0 |  15k|  0 |3844k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5566s|  1293k| 11192 | 30453k|  22.7 |   329M |  47 | 837 |7578 | 883 |  15k|  1 |3845k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5566s|  1293k| 11182 | 30454k|  22.7 |   329M |  47 | 837 |7577 | 883 |  15k|  1 |3845k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5567s|  1293k| 11162 | 30456k|  22.7 |   329M |  47 | 837 |7577 | 883 |  15k|  1 |3845k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5567s|  1293k| 11153 | 30458k|  22.7 |   329M |  47 | 837 |7578 | 883 |  15k|  1 |3845k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5568s|  1293k| 11155 | 30460k|  22.7 |   329M |  47 | 837 |7578 | 883 |  15k|  1 |3845k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5568s|  1293k| 11167 | 30462k|  22.7 |   329M |  47 | 837 |7578 | 883 |  15k|  1 |3845k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5569s|  1293k| 11164 | 30464k|  22.7 |   329M |  47 | 837 |7578 | 883 |  15k|  1 |3846k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5569s|  1293k| 11161 | 30466k|  22.7 |   329M |  47 | 837 |7577 | 883 |  15k|  1 |3846k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5569s|  1293k| 11160 | 30468k|  22.7 |   329M |  47 | 837 |7578 |   0 |  15k|  0 |3846k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5570s|  1294k| 11159 | 30470k|  22.7 |   329M |  47 | 837 |7576 | 883 |  15k|  1 |3846k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5570s|  1294k| 11143 | 30472k|  22.7 |   329M |  47 | 837 |7577 | 883 |  15k|  1 |3846k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5571s|  1294k| 11133 | 30474k|  22.7 |   329M |  47 | 837 |7574 | 883 |  15k|  1 |3846k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5571s|  1294k| 11122 | 30476k|  22.7 |   329M |  47 | 837 |7578 |   0 |  15k|  0 |3847k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5572s|  1294k| 11106 | 30477k|  22.7 |   329M |  47 | 837 |7578 |   0 |  15k|  0 |3847k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5572s|  1294k| 11087 | 30479k|  22.7 |   329M |  47 | 837 |7577 | 887 |  15k|  0 |3847k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5573s|  1294k| 11092 | 30481k|  22.7 |   329M |  47 | 837 |7577 |   0 |  15k|  0 |3848k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5573s|  1294k| 11079 | 30482k|  22.7 |   329M |  47 | 837 |7577 | 887 |  15k|  0 |3848k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5574s|  1294k| 11064 | 30484k|  22.7 |   329M |  47 | 837 |7577 | 884 |  15k|  1 |3848k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5574s|  1294k| 11080 | 30486k|  22.7 |   329M |  47 | 837 |7565 | 884 |  15k|  1 |3849k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5575s|  1295k| 11067 | 30487k|  22.7 |   329M |  47 | 837 |7564 | 884 |  15k|  1 |3849k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5575s|  1295k| 11064 | 30489k|  22.7 |   329M |  47 | 837 |7566 | 883 |  15k|  1 |3849k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5575s|  1295k| 11087 | 30491k|  22.7 |   329M |  47 | 837 |7567 |   0 |  15k|  0 |3850k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5576s|  1295k| 11105 | 30493k|  22.7 |   329M |  47 | 837 |7567 | 887 |  15k|  1 |3850k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5577s|  1295k| 11103 | 30495k|  22.7 |   329M |  47 | 837 |7567 |   0 |  15k|  0 |3850k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5577s|  1295k| 11102 | 30496k|  22.7 |   329M |  47 | 837 |7567 | 887 |  15k|  1 |3851k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5578s|  1295k| 11105 | 30499k|  22.7 |   329M |  47 | 837 |7567 | 887 |  15k|  1 |3851k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5578s|  1295k| 11072 | 30500k|  22.7 |   329M |  47 | 837 |7565 | 887 |  15k|  1 |3851k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5579s|  1295k| 11051 | 30503k|  22.7 |   329M |  47 | 837 |7567 | 887 |  15k|  1 |3852k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5579s|  1295k| 11099 | 30506k|  22.7 |   329M |  47 | 837 |7567 |   0 |  15k|  0 |3852k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5580s|  1296k| 11130 | 30508k|  22.7 |   329M |  47 | 837 |7567 | 883 |  15k|  1 |3852k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5580s|  1296k| 11142 | 30510k|  22.7 |   329M |  47 | 837 |7567 |   0 |  15k|  0 |3853k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5581s|  1296k| 11147 | 30511k|  22.7 |   329M |  47 | 837 |7567 |   0 |  15k|  0 |3853k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5581s|  1296k| 11145 | 30513k|  22.7 |   329M |  47 | 837 |7566 |   0 |  15k|  0 |3853k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5581s|  1296k| 11162 | 30514k|  22.7 |   329M |  47 | 837 |7567 | 883 |  15k|  1 |3854k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5582s|  1296k| 11180 | 30516k|  22.7 |   329M |  47 | 837 |7566 |   0 |  15k|  0 |3854k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5582s|  1296k| 11167 | 30517k|  22.7 |   329M |  47 | 837 |7567 | 883 |  15k|  1 |3854k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5583s|  1296k| 11182 | 30519k|  22.7 |   329M |  47 | 837 |7562 | 883 |  15k|  1 |3854k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5583s|  1296k| 11175 | 30520k|  22.7 |   329M |  47 | 837 |7562 |   0 |  15k|  0 |3854k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5584s|  1296k| 11206 | 30522k|  22.7 |   329M |  47 | 837 |7561 |   0 |  15k|  0 |3855k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5584s|  1297k| 11234 | 30524k|  22.7 |   329M |  47 | 837 |7564 | 883 |  15k|  1 |3855k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5585s|  1297k| 11222 | 30525k|  22.7 |   329M |  47 | 837 |7565 | 883 |  15k|  1 |3856k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5585s|  1297k| 11142 | 30527k|  22.7 |   329M |  47 | 837 |7566 | 883 |  15k|  1 |3856k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5586s|  1297k| 11069 | 30529k|  22.7 |   329M |  47 | 837 |7560 | 887 |  15k|  1 |3856k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5586s|  1297k| 11094 | 30531k|  22.7 |   329M |  47 | 837 |7552 | 887 |  15k|  1 |3857k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5587s|  1297k| 11140 | 30534k|  22.7 |   329M |  47 | 837 |7555 | 887 |  15k|  1 |3857k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5587s|  1297k| 11152 | 30537k|  22.7 |   329M |  47 | 837 |7557 |   0 |  15k|  0 |3857k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5588s|  1297k| 11149 | 30539k|  22.7 |   329M |  47 | 837 |7558 | 887 |  15k|  1 |3858k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5588s|  1297k| 11082 | 30541k|  22.7 |   329M |  47 | 837 |7559 |   0 |  15k|  0 |3858k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5589s|  1297k| 11063 | 30543k|  22.7 |   329M |  47 | 837 |7553 |   0 |  15k|  0 |3858k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5589s|  1298k| 11121 | 30546k|  22.7 |   329M |  47 | 837 |7552 | 887 |  15k|  1 |3859k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5590s|  1298k| 11121 | 30548k|  22.7 |   329M |  47 | 837 |7552 | 887 |  15k|  1 |3859k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5590s|  1298k| 11096 | 30550k|  22.7 |   329M |  47 | 837 |7557 |   0 |  15k|  0 |3859k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5591s|  1298k| 11071 | 30552k|  22.7 |   329M |  47 | 837 |7549 | 883 |  15k|  1 |3859k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5591s|  1298k| 11081 | 30553k|  22.7 |   329M |  47 | 837 |7548 |   0 |  15k|  0 |3860k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5592s|  1298k| 11083 | 30555k|  22.7 |   329M |  47 | 837 |7549 | 883 |  15k|  1 |3860k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5592s|  1298k| 11082 | 30557k|  22.7 |   329M |  47 | 837 |7549 | 883 |  15k|  1 |3860k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5593s|  1298k| 11075 | 30558k|  22.7 |   329M |  47 | 837 |7549 |   0 |  15k|  0 |3860k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5593s|  1298k| 11069 | 30559k|  22.7 |   329M |  47 | 837 |7549 |   0 |  15k|  0 |3860k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5594s|  1298k| 11058 | 30562k|  22.7 |   329M |  47 | 837 |7549 | 887 |  15k|  1 |3860k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5594s|  1299k| 11076 | 30564k|  22.7 |   329M |  47 | 837 |7544 |   0 |  15k|  0 |3861k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5595s|  1299k| 11093 | 30567k|  22.7 |   329M |  47 | 837 |7488 | 887 |  15k|  1 |3861k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5595s|  1299k| 11126 | 30570k|  22.7 |   329M |  47 | 837 |7549 | 887 |  15k|  1 |3861k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5595s|  1299k| 11114 | 30571k|  22.7 |   329M |  47 | 837 |7549 |   0 |  15k|  0 |3861k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5596s|  1299k| 11106 | 30573k|  22.7 |   329M |  47 | 837 |7550 |   0 |  15k|  0 |3861k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5596s|  1299k| 11103 | 30575k|  22.7 |   329M |  47 | 837 |7550 | 887 |  15k|  1 |3862k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5597s|  1299k| 11094 | 30578k|  22.7 |   329M |  47 | 837 |7550 | 887 |  15k|  1 |3862k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5597s|  1299k| 11091 | 30580k|  22.7 |   329M |  47 | 837 |7542 | 887 |  15k|  1 |3862k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5598s|  1299k| 11119 | 30583k|  22.7 |   329M |  47 | 837 |7544 | 887 |  15k|  0 |3862k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5598s|  1299k| 11102 | 30586k|  22.7 |   329M |  47 | 837 |7548 |   0 |  15k|  0 |3863k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5599s|  1300k| 11102 | 30587k|  22.7 |   329M |  47 | 837 |7550 | 884 |  15k|  0 |3863k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5599s|  1300k| 11162 | 30592k|  22.7 |   329M |  47 | 837 |7549 | 883 |  15k|  1 |3863k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5600s|  1300k| 11208 | 30594k|  22.7 |   329M |  47 | 837 |7550 |   0 |  15k|  0 |3864k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5600s|  1300k| 11291 | 30598k|  22.7 |   329M |  47 | 837 |7550 | 883 |  15k|  1 |3864k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5601s|  1300k| 11340 | 30601k|  22.7 |   329M |  47 | 837 |7550 | 883 |  15k|  1 |3864k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
 5601s|  1300k| 11387 | 30603k|  22.7 |   329M |  47 | 837 |7550 | 883 |  15k|  1 |3864k|  30 | 0.000000e+00 |      --      |    Inf |  12.23%
