FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667947064
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3771s|797000 |  1261 | 21221k|  25.7 |   166M |  47 | 873 |7176 | 902 |8232 |  1 |1989k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3772s|797100 |  1266 | 21223k|  25.7 |   166M |  47 | 873 |7115 | 902 |8232 |  1 |1990k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3772s|797200 |  1290 | 21226k|  25.7 |   166M |  47 | 873 |7116 | 902 |8241 |  1 |1990k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3773s|797300 |  1294 | 21229k|  25.7 |   166M |  47 | 873 |7119 | 902 |8241 |  1 |1990k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3773s|797400 |  1272 | 21231k|  25.7 |   166M |  47 | 873 |7123 | 902 |8241 |  1 |1991k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3773s|797500 |  1264 | 21234k|  25.7 |   166M |  47 | 873 |7106 | 902 |8241 |  1 |1991k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3774s|797600 |  1288 | 21238k|  25.7 |   166M |  47 | 873 |7120 | 902 |8249 |  1 |1991k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3774s|797700 |  1291 | 21241k|  25.7 |   166M |  47 | 873 |7128 |   0 |8254 |  0 |1991k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3775s|797800 |  1276 | 21244k|  25.7 |   166M |  47 | 873 |7124 | 902 |8269 |  1 |1992k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3775s|797900 |  1277 | 21247k|  25.7 |   166M |  47 | 873 |7125 | 902 |8269 |  1 |1992k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3776s|798000 |  1270 | 21249k|  25.7 |   166M |  47 | 873 |7123 |   0 |8269 |  0 |1992k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3776s|798100 |  1289 | 21253k|  25.7 |   166M |  47 | 873 |7131 | 902 |8269 |  1 |1992k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3777s|798200 |  1300 | 21256k|  25.7 |   166M |  47 | 873 |7132 | 902 |8269 |  0 |1993k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3777s|798300 |  1291 | 21259k|  25.7 |   166M |  47 | 873 |7142 | 902 |8269 |  1 |1993k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3777s|798400 |  1277 | 21261k|  25.7 |   166M |  47 | 873 |7137 |   0 |8269 |  0 |1993k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3778s|798500 |  1301 | 21265k|  25.7 |   166M |  47 | 873 |7132 | 902 |8269 |  0 |1994k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3778s|798600 |  1305 | 21267k|  25.7 |   166M |  47 | 873 |7136 |   0 |8269 |  0 |1994k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3779s|798700 |  1309 | 21270k|  25.7 |   166M |  47 | 873 |7127 |   0 |8279 |  0 |1994k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3779s|798800 |  1317 | 21273k|  25.7 |   166M |  47 | 873 |7108 | 902 |8279 |  0 |1995k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3780s|798900 |  1313 | 21275k|  25.7 |   166M |  47 | 873 |7110 |   0 |8279 |  0 |1995k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3780s|799000 |  1308 | 21279k|  25.7 |   166M |  47 | 873 |7118 | 902 |8279 |  1 |1995k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3780s|799100 |  1326 | 21282k|  25.7 |   166M |  47 | 873 |7103 | 902 |8279 |  1 |1995k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3781s|799200 |  1304 | 21284k|  25.7 |   166M |  47 | 873 |7098 | 902 |8279 |  1 |1996k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3781s|799300 |  1305 | 21286k|  25.7 |   166M |  47 | 873 |7098 | 902 |8279 |  1 |1996k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3782s|799400 |  1294 | 21287k|  25.7 |   166M |  47 | 873 |7099 |   0 |8279 |  0 |1996k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3782s|799500 |  1302 | 21290k|  25.7 |   166M |  47 | 873 |7073 | 902 |8279 |  1 |1996k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3782s|799600 |  1293 | 21292k|  25.7 |   166M |  47 | 873 |7054 |   0 |8279 |  0 |1997k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3783s|799700 |  1314 | 21297k|  25.7 |   166M |  47 | 873 |7089 | 902 |8279 |  1 |1997k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3783s|799800 |  1306 | 21300k|  25.7 |   166M |  47 | 873 |7111 | 902 |8279 |  1 |1997k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3784s|799900 |  1287 | 21302k|  25.7 |   166M |  47 | 873 |7102 | 902 |8279 |  0 |1998k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3784s|800000 |  1308 | 21305k|  25.7 |   166M |  47 | 873 |7111 | 902 |8279 |  1 |1998k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3785s|800100 |  1300 | 21309k|  25.7 |   166M |  47 | 873 |7125 | 902 |8279 |  1 |1998k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3785s|800200 |  1336 | 21313k|  25.7 |   166M |  47 | 873 |7131 |   0 |8279 |  0 |1999k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3786s|800300 |  1327 | 21316k|  25.7 |   166M |  47 | 873 |7137 | 902 |8279 |  1 |1999k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3786s|800400 |  1321 | 21319k|  25.7 |   166M |  47 | 873 |7130 | 902 |8279 |  1 |1999k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3787s|800500 |  1316 | 21321k|  25.7 |   166M |  47 | 873 |7122 |   0 |8279 |  0 |1999k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3787s|800600 |  1353 | 21326k|  25.7 |   166M |  47 | 873 |7121 |   0 |8281 |  0 |2000k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3788s|800700 |  1352 | 21329k|  25.7 |   166M |  47 | 873 |7112 | 902 |8281 |  1 |2000k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3788s|800800 |  1329 | 21332k|  25.7 |   166M |  47 | 873 |7117 |   0 |8281 |  0 |2000k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3789s|800900 |  1310 | 21336k|  25.7 |   166M |  47 | 873 |7126 | 902 |8281 |  1 |2000k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3789s|801000 |  1345 | 21340k|  25.7 |   166M |  47 | 873 |7135 | 902 |8281 |  1 |2001k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3789s|801100 |  1366 | 21342k|  25.7 |   166M |  47 | 873 |7140 | 902 |8281 |  1 |2001k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3790s|801200 |  1378 | 21344k|  25.7 |   166M |  47 | 873 |7143 | 902 |8281 |  1 |2001k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3790s|801300 |  1380 | 21347k|  25.7 |   166M |  47 | 873 |7146 | 902 |8281 |  1 |2002k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3791s|801400 |  1352 | 21349k|  25.7 |   166M |  47 | 873 |7139 |   0 |8281 |  0 |2002k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3791s|801500 |  1391 | 21352k|  25.7 |   166M |  47 | 873 |7135 |   0 |8281 |  0 |2002k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3792s|801600 |  1434 | 21355k|  25.7 |   166M |  47 | 873 |7092 |   0 |8281 |  0 |2003k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3793s|801700 |  1477 | 21359k|  25.7 |   166M |  47 | 873 |7085 | 902 |8281 |  1 |2003k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3793s|801800 |  1502 | 21362k|  25.7 |   166M |  47 | 873 |7085 | 902 |8281 |  1 |2003k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3794s|801900 |  1479 | 21365k|  25.7 |   166M |  47 | 873 |7025 | 902 |8281 |  1 |2004k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3794s|802000 |  1462 | 21367k|  25.7 |   166M |  47 | 873 |6985 | 902 |8281 |  1 |2004k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3795s|802100 |  1420 | 21371k|  25.7 |   166M |  47 | 873 |7122 | 902 |8281 |  1 |2004k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3795s|802200 |  1421 | 21373k|  25.7 |   166M |  47 | 873 |7126 | 902 |8281 |  1 |2005k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3796s|802300 |  1430 | 21376k|  25.7 |   166M |  47 | 873 |7109 | 902 |8281 |  1 |2005k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3796s|802400 |  1434 | 21379k|  25.7 |   166M |  47 | 873 |7118 | 902 |8281 |  1 |2005k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3797s|802500 |  1430 | 21381k|  25.7 |   166M |  47 | 873 |7084 | 902 |8281 |  1 |2005k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3797s|802600 |  1431 | 21384k|  25.7 |   166M |  47 | 873 |7082 | 902 |8281 |  1 |2005k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3798s|802700 |  1411 | 21387k|  25.7 |   166M |  47 | 873 |7092 | 902 |8281 |  1 |2006k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3798s|802800 |  1413 | 21390k|  25.7 |   166M |  47 | 873 |7101 |   0 |8281 |  0 |2006k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3799s|802900 |  1403 | 21392k|  25.7 |   166M |  47 | 873 |7093 | 902 |8281 |  1 |2006k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3799s|803000 |  1403 | 21394k|  25.7 |   166M |  47 | 873 |7106 | 902 |8281 |  1 |2006k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3800s|803100 |  1432 | 21397k|  25.7 |   166M |  47 | 873 |7118 | 902 |8281 |  0 |2007k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3800s|803200 |  1417 | 21401k|  25.7 |   166M |  47 | 873 |7128 | 902 |8281 |  1 |2007k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3801s|803300 |  1434 | 21405k|  25.7 |   166M |  47 | 873 |7131 | 902 |8281 |  1 |2007k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3801s|803400 |  1453 | 21410k|  25.7 |   166M |  47 | 873 |7137 |   0 |8281 |  0 |2008k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3802s|803500 |  1473 | 21415k|  25.7 |   166M |  47 | 873 |7137 |   0 |8281 |  0 |2008k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3802s|803600 |  1467 | 21418k|  25.7 |   166M |  47 | 873 |7129 | 902 |8281 |  1 |2008k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3803s|803700 |  1467 | 21422k|  25.7 |   166M |  47 | 873 |7136 | 902 |8281 |  1 |2008k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3803s|803800 |  1469 | 21428k|  25.7 |   166M |  47 | 873 |7136 | 902 |8281 |  0 |2009k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3804s|803900 |  1488 | 21433k|  25.8 |   166M |  47 | 873 |7136 |   0 |8281 |  0 |2009k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3805s|804000 |  1498 | 21438k|  25.8 |   166M |  47 | 873 |7146 | 902 |8281 |  1 |2009k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3805s|804100 |  1523 | 21441k|  25.8 |   166M |  47 | 873 |7155 |   0 |8281 |  0 |2010k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3805s|804200 |  1533 | 21445k|  25.8 |   166M |  47 | 873 |7155 |   0 |8281 |  0 |2010k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3806s|804300 |  1555 | 21448k|  25.8 |   166M |  47 | 873 |7144 | 902 |8281 |  1 |2010k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3806s|804400 |  1537 | 21450k|  25.8 |   166M |  47 | 873 |7144 | 902 |8281 |  1 |2010k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3807s|804500 |  1538 | 21453k|  25.8 |   166M |  47 | 873 |7151 | 902 |8281 |  1 |2011k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3807s|804600 |  1537 | 21455k|  25.8 |   166M |  47 | 873 |7139 | 902 |8281 |  1 |2011k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3808s|804700 |  1531 | 21459k|  25.8 |   166M |  47 | 873 |7143 | 902 |8281 |  1 |2011k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3808s|804800 |  1541 | 21462k|  25.8 |   166M |  47 | 873 |7140 |   0 |8281 |  0 |2011k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3809s|804900 |  1518 | 21465k|  25.8 |   166M |  47 | 873 |7119 | 902 |8281 |  1 |2012k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3809s|805000 |  1531 | 21467k|  25.8 |   166M |  47 | 873 |7125 |   0 |8281 |  0 |2012k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3809s|805100 |  1546 | 21471k|  25.8 |   166M |  47 | 873 |7130 |   0 |8281 |  0 |2012k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3810s|805200 |  1554 | 21474k|  25.8 |   166M |  47 | 873 |7140 | 902 |8281 |  1 |2012k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3810s|805300 |  1556 | 21478k|  25.8 |   166M |  47 | 873 |7135 | 902 |8281 |  1 |2013k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3811s|805400 |  1553 | 21481k|  25.8 |   166M |  47 | 873 |7137 |   0 |8281 |  0 |2013k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3811s|805500 |  1550 | 21484k|  25.8 |   166M |  47 | 873 |7126 |   0 |8281 |  0 |2013k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3812s|805600 |  1543 | 21487k|  25.8 |   166M |  47 | 873 |7128 |   0 |8295 |  0 |2014k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3812s|805700 |  1547 | 21490k|  25.8 |   166M |  47 | 873 |7121 | 902 |8295 |  1 |2014k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3813s|805800 |  1541 | 21492k|  25.8 |   166M |  47 | 873 |7127 | 902 |8295 |  1 |2014k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3813s|805900 |  1543 | 21495k|  25.8 |   166M |  47 | 873 |7114 | 902 |8295 |  1 |2015k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3813s|806000 |  1539 | 21498k|  25.8 |   166M |  47 | 873 |7124 | 902 |8295 |  1 |2015k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3814s|806100 |  1536 | 21501k|  25.8 |   166M |  47 | 873 |7131 | 902 |8303 |  0 |2015k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3814s|806200 |  1536 | 21505k|  25.8 |   166M |  47 | 873 |7133 | 902 |8305 |  1 |2015k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3815s|806300 |  1533 | 21507k|  25.8 |   166M |  47 | 873 |7116 | 902 |8305 |  1 |2016k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3815s|806400 |  1519 | 21511k|  25.8 |   166M |  47 | 873 |7123 | 902 |8307 |  1 |2016k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3816s|806500 |  1523 | 21516k|  25.8 |   166M |  47 | 873 |7127 |   0 |8307 |  0 |2016k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3816s|806600 |  1533 | 21519k|  25.8 |   166M |  47 | 873 |7123 | 902 |8307 |  1 |2016k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3817s|806700 |  1537 | 21522k|  25.8 |   166M |  47 | 873 |7114 | 902 |8309 |  1 |2017k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3817s|806800 |  1542 | 21525k|  25.8 |   166M |  47 | 873 |7116 | 902 |8309 |  0 |2017k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3818s|806900 |  1544 | 21528k|  25.8 |   166M |  47 | 873 |7115 | 902 |8309 |  1 |2017k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3818s|807000 |  1553 | 21531k|  25.8 |   166M |  47 | 873 |7098 | 902 |8309 |  1 |2017k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3818s|807100 |  1591 | 21534k|  25.8 |   166M |  47 | 873 |7095 |   0 |8309 |  0 |2017k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3819s|807200 |  1598 | 21536k|  25.8 |   166M |  47 | 873 |7105 | 902 |8309 |  1 |2018k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3819s|807300 |  1604 | 21539k|  25.8 |   166M |  47 | 873 |7120 | 902 |8309 |  1 |2018k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3819s|807400 |  1604 | 21541k|  25.8 |   166M |  47 | 873 |7117 | 902 |8309 |  1 |2018k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3820s|807500 |  1599 | 21543k|  25.8 |   166M |  47 | 873 |7096 | 902 |8309 |  1 |2019k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3820s|807600 |  1592 | 21545k|  25.8 |   166M |  47 | 873 |7106 | 902 |8309 |  1 |2019k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3821s|807700 |  1562 | 21548k|  25.8 |   166M |  47 | 873 |7107 | 902 |8309 |  1 |2019k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3821s|807800 |  1568 | 21550k|  25.8 |   166M |  47 | 873 |7113 | 902 |8309 |  1 |2019k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3821s|807900 |  1574 | 21553k|  25.8 |   166M |  47 | 873 |7117 | 902 |8309 |  1 |2019k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3822s|808000 |  1570 | 21555k|  25.8 |   166M |  47 | 873 |7123 | 902 |8309 |  1 |2020k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3822s|808100 |  1592 | 21557k|  25.8 |   166M |  47 | 873 |7125 | 902 |8309 |  1 |2020k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3822s|808200 |  1586 | 21558k|  25.8 |   166M |  47 | 873 |7121 | 902 |8309 |  1 |2020k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3823s|808300 |  1589 | 21561k|  25.8 |   166M |  47 | 873 |7097 |   0 |8309 |  0 |2020k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3823s|808400 |  1605 | 21563k|  25.8 |   166M |  47 | 873 |7116 | 902 |8309 |  1 |2021k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3824s|808500 |  1615 | 21565k|  25.8 |   166M |  47 | 873 |7113 | 902 |8309 |  1 |2021k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3824s|808600 |  1602 | 21568k|  25.8 |   166M |  47 | 873 |7117 | 902 |8309 |  1 |2021k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3825s|808700 |  1620 | 21570k|  25.8 |   166M |  47 | 873 |7093 | 902 |8311 |  1 |2022k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3825s|808800 |  1590 | 21572k|  25.8 |   166M |  47 | 873 |7109 | 902 |8311 |  1 |2022k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3825s|808900 |  1583 | 21573k|  25.8 |   166M |  47 | 873 |7116 | 902 |8311 |  1 |2022k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3826s|809000 |  1586 | 21576k|  25.8 |   166M |  47 | 873 |7112 | 902 |8311 |  1 |2022k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3826s|809100 |  1590 | 21578k|  25.8 |   166M |  47 | 873 |7121 |   0 |8311 |  0 |2023k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3826s|809200 |  1580 | 21580k|  25.8 |   166M |  47 | 873 |7122 | 902 |8311 |  1 |2023k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3827s|809300 |  1571 | 21582k|  25.8 |   166M |  47 | 873 |7115 |   0 |8311 |  0 |2023k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3827s|809400 |  1570 | 21584k|  25.8 |   166M |  47 | 873 |7118 |   0 |8311 |  0 |2024k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3828s|809500 |  1567 | 21586k|  25.8 |   166M |  47 | 873 |7119 | 902 |8311 |  1 |2024k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3828s|809600 |  1575 | 21588k|  25.8 |   166M |  47 | 873 |7124 | 902 |8311 |  1 |2024k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3828s|809700 |  1574 | 21590k|  25.8 |   166M |  47 | 873 |7132 | 902 |8311 |  1 |2024k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3829s|809800 |  1557 | 21592k|  25.8 |   166M |  47 | 873 |7107 | 902 |8311 |  1 |2025k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3829s|809900 |  1564 | 21594k|  25.8 |   166M |  47 | 873 |7103 | 902 |8311 |  1 |2025k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3829s|810000 |  1573 | 21596k|  25.8 |   166M |  47 | 873 |7104 | 902 |8311 |  1 |2025k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3830s|810100 |  1575 | 21600k|  25.8 |   166M |  47 | 873 |7107 | 902 |8311 |  1 |2026k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3830s|810200 |  1575 | 21602k|  25.8 |   166M |  47 | 873 |7108 | 902 |8311 |  1 |2026k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3831s|810300 |  1580 | 21605k|  25.8 |   166M |  47 | 873 |7112 |   0 |8316 |  0 |2026k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3831s|810400 |  1558 | 21607k|  25.8 |   166M |  47 | 873 |7113 | 902 |8316 |  1 |2026k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3832s|810500 |  1554 | 21609k|  25.8 |   166M |  47 | 873 |7107 |   0 |8320 |  0 |2026k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3832s|810600 |  1554 | 21612k|  25.8 |   166M |  47 | 873 |7108 | 902 |8324 |  1 |2027k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3832s|810700 |  1555 | 21613k|  25.8 |   166M |  47 | 873 |7112 |   0 |8328 |  0 |2027k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
