FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7078s|  1343k| 17088 | 32433k|  24.0 |   264M |  48 | 873 |6872 |   0 |  11k|  0 |3928k|  22 | 0.000000e+00 |      --      |    Inf |   3.20%
 7079s|  1343k| 17094 | 32436k|  24.0 |   264M |  48 | 873 |6982 | 888 |  11k|  1 |3928k|  22 | 0.000000e+00 |      --      |    Inf |   3.20%
 7080s|  1343k| 17083 | 32439k|  24.0 |   264M |  48 | 873 |7110 | 888 |  11k|  1 |3928k|  22 | 0.000000e+00 |      --      |    Inf |   3.20%
 7080s|  1343k| 17072 | 32442k|  24.0 |   264M |  48 | 873 |6927 |   0 |  11k|  0 |3929k|  22 | 0.000000e+00 |      --      |    Inf |   3.20%
 7081s|  1343k| 17096 | 32446k|  24.0 |   264M |  48 | 873 |6997 | 888 |  11k|  1 |3929k|  22 | 0.000000e+00 |      --      |    Inf |   3.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7082s|  1343k| 17096 | 32449k|  24.0 |   264M |  48 | 873 |7131 | 888 |  11k|  1 |3929k|  22 | 0.000000e+00 |      --      |    Inf |   3.20%
 7083s|  1343k| 17087 | 32452k|  24.0 |   264M |  48 | 873 |7196 |   0 |  11k|  0 |3929k|  22 | 0.000000e+00 |      --      |    Inf |   3.20%
 7084s|  1343k| 17127 | 32455k|  24.0 |   264M |  48 | 873 |7133 | 884 |  11k|  1 |3930k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
 7085s|  1344k| 17141 | 32458k|  24.0 |   264M |  48 | 873 |7207 | 884 |  11k|  1 |3930k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
 7085s|  1344k| 17146 | 32460k|  24.0 |   264M |  48 | 873 |7226 | 884 |  11k|  0 |3930k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
 7086s|  1344k| 17166 | 32463k|  24.0 |   264M |  48 | 873 |7226 | 884 |  11k|  1 |3931k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
 7087s|  1344k| 17171 | 32465k|  24.0 |   264M |  48 | 873 |7226 | 884 |  11k|  1 |3931k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
 7088s|  1344k| 17195 | 32468k|  24.0 |   264M |  48 | 873 |7226 | 885 |  11k|  0 |3931k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
 7088s|  1344k| 17190 | 32471k|  24.0 |   264M |  48 | 873 |7226 | 885 |  11k|  0 |3931k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
 7089s|  1344k| 17193 | 32473k|  24.0 |   264M |  48 | 873 |7226 | 885 |  11k|  1 |3932k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
 7090s|  1344k| 17195 | 32476k|  24.0 |   264M |  48 | 873 |7226 | 885 |  11k|  2 |3932k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
 7091s|  1344k| 17238 | 32479k|  24.0 |   264M |  48 | 873 |7226 | 884 |  11k|  1 |3932k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
 7092s|  1344k| 17262 | 32481k|  24.0 |   264M |  48 | 873 |7226 | 884 |  11k|  1 |3932k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
 7093s|  1345k| 17257 | 32483k|  24.0 |   264M |  48 | 873 |7226 |   0 |  11k|  0 |3933k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
 7094s|  1345k| 17278 | 32486k|  24.0 |   264M |  48 | 873 |7226 | 884 |  11k|  1 |3933k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7095s|  1345k| 17292 | 32489k|  24.0 |   264M |  48 | 873 |7226 |   0 |  11k|  0 |3933k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
 7096s|  1345k| 17330 | 32492k|  24.0 |   264M |  48 | 873 |7225 | 885 |  11k|  1 |3934k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
 7096s|  1345k| 17378 | 32495k|  24.0 |   264M |  48 | 873 |7226 |   0 |  11k|  0 |3934k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
 7097s|  1345k| 17368 | 32497k|  24.0 |   265M |  48 | 873 |7226 | 885 |  11k|  1 |3934k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
 7098s|  1345k| 17355 | 32498k|  24.0 |   265M |  48 | 873 |7224 | 885 |  11k|  1 |3934k|  22 | 0.000000e+00 |      --      |    Inf |   3.22%
 7099s|  1345k| 17362 | 32500k|  24.0 |   265M |  48 | 873 |7222 | 885 |  11k|  1 |3934k|  22 | 0.000000e+00 |      --      |    Inf |   3.22%
 7100s|  1345k| 17327 | 32503k|  24.0 |   265M |  48 | 873 |7221 |   0 |  11k|  0 |3935k|  22 | 0.000000e+00 |      --      |    Inf |   3.22%
 7101s|  1345k| 17330 | 32506k|  24.0 |   265M |  48 | 873 |7225 | 885 |  11k|  1 |3935k|  22 | 0.000000e+00 |      --      |    Inf |   3.22%
 7102s|  1346k| 17331 | 32509k|  24.0 |   265M |  48 | 873 |7222 | 884 |  11k|  1 |3935k|  22 | 0.000000e+00 |      --      |    Inf |   3.22%
 7103s|  1346k| 17347 | 32512k|  24.0 |   265M |  48 | 873 |7225 |   0 |  11k|  0 |3935k|  22 | 0.000000e+00 |      --      |    Inf |   3.23%
 7104s|  1346k| 17368 | 32515k|  24.0 |   265M |  48 | 873 |7225 | 884 |  11k|  1 |3936k|  22 | 0.000000e+00 |      --      |    Inf |   3.23%
 7105s|  1346k| 17371 | 32518k|  24.0 |   265M |  48 | 873 |7226 | 885 |  11k|  1 |3936k|  22 | 0.000000e+00 |      --      |    Inf |   3.23%
 7106s|  1346k| 17394 | 32520k|  24.0 |   265M |  48 | 873 |7226 | 885 |  11k|  1 |3936k|  22 | 0.000000e+00 |      --      |    Inf |   3.23%
 7107s|  1346k| 17374 | 32523k|  24.0 |   265M |  48 | 873 |7226 | 884 |  11k|  1 |3936k|  22 | 0.000000e+00 |      --      |    Inf |   3.23%
 7108s|  1346k| 17402 | 32526k|  24.0 |   265M |  48 | 873 |7224 | 885 |  11k|  1 |3937k|  22 | 0.000000e+00 |      --      |    Inf |   3.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7109s|  1346k| 17388 | 32529k|  24.0 |   265M |  48 | 873 |7226 | 885 |  11k|  0 |3937k|  22 | 0.000000e+00 |      --      |    Inf |   3.23%
 7110s|  1346k| 17376 | 32532k|  24.0 |   265M |  48 | 873 |7226 | 884 |  11k|  1 |3937k|  22 | 0.000000e+00 |      --      |    Inf |   3.23%
 7111s|  1346k| 17379 | 32535k|  24.0 |   265M |  48 | 873 |7226 | 885 |  11k|  1 |3937k|  22 | 0.000000e+00 |      --      |    Inf |   3.23%
 7112s|  1347k| 17288 | 32537k|  24.0 |   265M |  48 | 873 |7197 |   0 |  11k|  0 |3937k|  22 | 0.000000e+00 |      --      |    Inf |   3.24%
 7113s|  1347k| 17271 | 32540k|  24.0 |   265M |  48 | 873 |7146 | 890 |  11k|  1 |3937k|  22 | 0.000000e+00 |      --      |    Inf |   3.24%
 7114s|  1347k| 17256 | 32542k|  24.0 |   265M |  48 | 873 |7209 | 888 |  11k|  1 |3938k|  22 | 0.000000e+00 |      --      |    Inf |   3.24%
 7115s|  1347k| 17262 | 32546k|  24.0 |   265M |  48 | 873 |7125 | 884 |  11k|  1 |3938k|  22 | 0.000000e+00 |      --      |    Inf |   3.24%
 7116s|  1347k| 17268 | 32549k|  24.0 |   265M |  48 | 873 |7226 | 885 |  11k|  0 |3938k|  22 | 0.000000e+00 |      --      |    Inf |   3.25%
 7117s|  1347k| 17262 | 32552k|  24.0 |   265M |  48 | 873 |7225 |   0 |  11k|  0 |3938k|  22 | 0.000000e+00 |      --      |    Inf |   3.25%
 7118s|  1347k| 17225 | 32555k|  24.0 |   265M |  48 | 873 |7001 |   0 |  11k|  0 |3939k|  22 | 0.000000e+00 |      --      |    Inf |   3.25%
 7119s|  1347k| 17231 | 32558k|  24.0 |   265M |  48 | 873 |6808 | 884 |  11k|  1 |3939k|  22 | 0.000000e+00 |      --      |    Inf |   3.25%
 7120s|  1347k| 17253 | 32560k|  24.0 |   265M |  48 | 873 |7026 |   0 |  11k|  0 |3939k|  22 | 0.000000e+00 |      --      |    Inf |   3.25%
 7121s|  1347k| 17249 | 32563k|  24.0 |   265M |  48 | 873 |7220 |   0 |  11k|  0 |3939k|  22 | 0.000000e+00 |      --      |    Inf |   3.25%
 7122s|  1348k| 17278 | 32567k|  24.0 |   265M |  48 | 873 |7224 | 885 |  11k|  1 |3940k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7123s|  1348k| 17299 | 32570k|  24.0 |   265M |  48 | 873 |7226 | 885 |  11k|  1 |3940k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7124s|  1348k| 17312 | 32574k|  24.0 |   265M |  48 | 873 |7226 | 885 |  11k|  1 |3940k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7125s|  1348k| 17301 | 32577k|  24.0 |   265M |  48 | 873 |7226 | 885 |  11k|  1 |3941k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7126s|  1348k| 17317 | 32580k|  24.0 |   265M |  48 | 873 |7226 | 884 |  11k|  1 |3941k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7127s|  1348k| 17319 | 32583k|  24.0 |   265M |  48 | 873 |7226 | 885 |  11k|  1 |3941k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7127s|  1348k| 17309 | 32587k|  24.0 |   265M |  48 | 873 |7226 | 885 |  11k|  1 |3941k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7128s|  1348k| 17334 | 32592k|  24.0 |   265M |  48 | 873 |7225 | 885 |  11k|  1 |3941k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7129s|  1348k| 17332 | 32595k|  24.0 |   265M |  48 | 873 |7224 |   0 |  11k|  0 |3942k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7130s|  1348k| 17353 | 32600k|  24.0 |   265M |  48 | 873 |7225 | 884 |  11k|  1 |3942k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7131s|  1349k| 17363 | 32603k|  24.0 |   265M |  48 | 873 |7224 |   0 |  11k|  0 |3942k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7132s|  1349k| 17354 | 32607k|  24.0 |   265M |  48 | 873 |7226 | 885 |  11k|  2 |3942k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7132s|  1349k| 17414 | 32612k|  24.0 |   265M |  48 | 873 |7226 | 885 |  11k|  1 |3942k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7133s|  1349k| 17394 | 32616k|  24.0 |   265M |  48 | 873 |7226 |   0 |  11k|  0 |3943k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7134s|  1349k| 17389 | 32619k|  24.0 |   265M |  48 | 873 |7223 | 884 |  11k|  1 |3943k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7135s|  1349k| 17387 | 32623k|  24.0 |   265M |  48 | 873 |7226 | 885 |  11k|  1 |3943k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7136s|  1349k| 17389 | 32627k|  24.0 |   265M |  48 | 873 |7226 | 884 |  11k|  1 |3943k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7137s|  1349k| 17388 | 32630k|  24.0 |   265M |  48 | 873 |7226 | 887 |  11k|  1 |3943k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7138s|  1349k| 17394 | 32633k|  24.0 |   266M |  48 | 873 |7226 | 885 |  11k|  0 |3943k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7139s|  1349k| 17416 | 32637k|  24.0 |   266M |  48 | 873 |7226 | 887 |  11k|  1 |3944k|  22 | 0.000000e+00 |      --      |    Inf |   3.26%
 7140s|  1350k| 17410 | 32640k|  24.0 |   266M |  48 | 873 |7226 | 888 |  11k|  1 |3944k|  22 | 0.000000e+00 |      --      |    Inf |   3.27%
 7141s|  1350k| 17416 | 32643k|  24.0 |   266M |  48 | 873 |7226 |   0 |  11k|  0 |3944k|  22 | 0.000000e+00 |      --      |    Inf |   3.27%
 7142s|  1350k| 17473 | 32646k|  24.0 |   266M |  48 | 873 |7226 |   0 |  11k|  0 |3944k|  22 | 0.000000e+00 |      --      |    Inf |   3.27%
 7143s|  1350k| 17477 | 32649k|  24.0 |   266M |  48 | 873 |7226 | 887 |  11k|  1 |3945k|  22 | 0.000000e+00 |      --      |    Inf |   3.27%
 7144s|  1350k| 17471 | 32652k|  24.0 |   266M |  48 | 873 |7220 | 888 |  11k|  1 |3945k|  22 | 0.000000e+00 |      --      |    Inf |   3.27%
 7145s|  1350k| 17486 | 32655k|  24.0 |   266M |  48 | 873 |7226 | 888 |  11k|  0 |3945k|  22 | 0.000000e+00 |      --      |    Inf |   3.27%
 7146s|  1350k| 17488 | 32657k|  24.0 |   266M |  48 | 873 |7226 | 888 |  11k|  1 |3945k|  22 | 0.000000e+00 |      --      |    Inf |   3.27%
 7146s|  1350k| 17474 | 32659k|  24.0 |   266M |  48 | 873 |7226 | 888 |  11k|  1 |3946k|  22 | 0.000000e+00 |      --      |    Inf |   3.27%
 7147s|  1350k| 17472 | 32663k|  24.0 |   266M |  48 | 873 |7225 | 890 |  11k|  0 |3946k|  22 | 0.000000e+00 |      --      |    Inf |   3.27%
 7148s|  1350k| 17471 | 32666k|  24.0 |   266M |  48 | 873 |7226 | 889 |  11k|  1 |3946k|  22 | 0.000000e+00 |      --      |    Inf |   3.27%
 7149s|  1351k| 17513 | 32669k|  24.0 |   266M |  48 | 873 |7226 |   0 |  11k|  0 |3946k|  22 | 0.000000e+00 |      --      |    Inf |   3.27%
 7150s|  1351k| 17507 | 32672k|  24.0 |   266M |  48 | 873 |7226 | 888 |  11k|  0 |3946k|  22 | 0.000000e+00 |      --      |    Inf |   3.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7151s|  1351k| 17514 | 32675k|  24.0 |   266M |  48 | 873 |7226 | 888 |  11k|  1 |3947k|  22 | 0.000000e+00 |      --      |    Inf |   3.32%
 7151s|  1351k| 17533 | 32678k|  24.0 |   266M |  48 | 873 |7226 |   0 |  11k|  0 |3947k|  22 | 0.000000e+00 |      --      |    Inf |   3.32%
 7152s|  1351k| 17498 | 32681k|  24.0 |   266M |  48 | 873 |7226 | 882 |  11k|  1 |3947k|  22 | 0.000000e+00 |      --      |    Inf |   3.32%
 7153s|  1351k| 17507 | 32683k|  24.0 |   266M |  48 | 873 |7225 | 886 |  11k|  1 |3947k|  22 | 0.000000e+00 |      --      |    Inf |   3.34%
 7154s|  1351k| 17510 | 32684k|  24.0 |   266M |  48 | 873 |7224 |   0 |  11k|  0 |3948k|  22 | 0.000000e+00 |      --      |    Inf |   3.35%
 7155s|  1351k| 17524 | 32686k|  24.0 |   266M |  48 | 873 |7223 | 886 |  11k|  1 |3948k|  22 | 0.000000e+00 |      --      |    Inf |   3.36%
 7156s|  1351k| 17514 | 32688k|  24.0 |   266M |  48 | 873 |7226 |   0 |  11k|  0 |3948k|  22 | 0.000000e+00 |      --      |    Inf |   3.36%
 7156s|  1351k| 17513 | 32691k|  24.0 |   266M |  48 | 873 |7226 | 886 |  11k|  1 |3948k|  22 | 0.000000e+00 |      --      |    Inf |   3.37%
 7157s|  1352k| 17534 | 32693k|  24.0 |   266M |  48 | 873 |7226 | 886 |  11k|  0 |3948k|  22 | 0.000000e+00 |      --      |    Inf |   3.38%
 7158s|  1352k| 17521 | 32695k|  24.0 |   266M |  48 | 873 |7225 |   0 |  11k|  0 |3949k|  22 | 0.000000e+00 |      --      |    Inf |   3.38%
 7159s|  1352k| 17510 | 32697k|  24.0 |   266M |  48 | 873 |7226 |   0 |  11k|  0 |3949k|  22 | 0.000000e+00 |      --      |    Inf |   3.39%
 7160s|  1352k| 17522 | 32701k|  24.0 |   267M |  48 | 873 |7224 | 889 |  11k|  1 |3949k|  22 | 0.000000e+00 |      --      |    Inf |   3.43%
 7161s|  1352k| 17528 | 32703k|  24.0 |   267M |  48 | 873 |7224 | 888 |  11k|  1 |3949k|  22 | 0.000000e+00 |      --      |    Inf |   3.43%
 7162s|  1352k| 17497 | 32705k|  24.0 |   267M |  48 | 873 |7225 |   0 |  11k|  0 |3949k|  22 | 0.000000e+00 |      --      |    Inf |   3.43%
 7163s|  1352k| 17502 | 32709k|  24.0 |   267M |  48 | 873 |7225 | 888 |  11k|  0 |3950k|  22 | 0.000000e+00 |      --      |    Inf |   3.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7164s|  1352k| 17484 | 32712k|  24.0 |   267M |  48 | 873 |7222 | 886 |  11k|  1 |3950k|  22 | 0.000000e+00 |      --      |    Inf |   3.43%
 7165s|  1352k| 17488 | 32715k|  24.0 |   267M |  48 | 873 |7225 | 887 |  11k|  1 |3950k|  22 | 0.000000e+00 |      --      |    Inf |   3.43%
 7165s|  1352k| 17484 | 32718k|  24.0 |   267M |  48 | 873 |7221 | 886 |  11k|  1 |3950k|  22 | 0.000000e+00 |      --      |    Inf |   3.43%
 7166s|  1353k| 17486 | 32722k|  24.0 |   267M |  48 | 873 |7225 | 886 |  11k|  1 |3950k|  22 | 0.000000e+00 |      --      |    Inf |   3.44%
 7167s|  1353k| 17490 | 32724k|  24.0 |   267M |  48 | 873 |7223 | 887 |  11k|  1 |3951k|  22 | 0.000000e+00 |      --      |    Inf |   3.44%
 7168s|  1353k| 17488 | 32727k|  24.0 |   267M |  48 | 873 |7225 |   0 |  11k|  0 |3951k|  22 | 0.000000e+00 |      --      |    Inf |   3.44%
 7169s|  1353k| 17505 | 32731k|  24.0 |   267M |  48 | 873 |7225 |   0 |  11k|  0 |3951k|  22 | 0.000000e+00 |      --      |    Inf |   3.44%
 7170s|  1353k| 17517 | 32735k|  24.0 |   267M |  48 | 873 |7225 |   0 |  11k|  0 |3951k|  22 | 0.000000e+00 |      --      |    Inf |   3.44%
 7171s|  1353k| 17505 | 32738k|  24.0 |   267M |  48 | 873 |7225 | 885 |  11k|  0 |3951k|  22 | 0.000000e+00 |      --      |    Inf |   3.45%
 7172s|  1353k| 17517 | 32741k|  24.0 |   267M |  48 | 873 |7225 |   0 |  11k|  0 |3952k|  22 | 0.000000e+00 |      --      |    Inf |   3.45%
 7173s|  1353k| 17491 | 32745k|  24.0 |   267M |  48 | 873 |7225 | 891 |  11k|  1 |3952k|  22 | 0.000000e+00 |      --      |    Inf |   3.45%
 7174s|  1353k| 17487 | 32748k|  24.0 |   267M |  48 | 873 |7225 | 884 |  11k|  1 |3952k|  22 | 0.000000e+00 |      --      |    Inf |   3.48%
 7175s|  1353k| 17483 | 32751k|  24.0 |   267M |  48 | 873 |7225 | 886 |  11k|  1 |3952k|  22 | 0.000000e+00 |      --      |    Inf |   3.48%
 7176s|  1354k| 17500 | 32754k|  24.0 |   267M |  48 | 873 |7225 | 888 |  11k|  1 |3952k|  22 | 0.000000e+00 |      --      |    Inf |   3.48%
 7176s|  1354k| 17510 | 32757k|  24.0 |   267M |  48 | 873 |7225 | 888 |  11k|  0 |3953k|  22 | 0.000000e+00 |      --      |    Inf |   3.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7177s|  1354k| 17525 | 32759k|  24.0 |   267M |  48 | 873 |7225 | 888 |  11k|  0 |3953k|  22 | 0.000000e+00 |      --      |    Inf |   3.48%
 7178s|  1354k| 17547 | 32761k|  24.0 |   267M |  48 | 873 |7224 |   0 |  11k|  0 |3953k|  22 | 0.000000e+00 |      --      |    Inf |   3.48%
 7179s|  1354k| 17533 | 32763k|  24.0 |   267M |  48 | 873 |7224 |   0 |  11k|  0 |3953k|  22 | 0.000000e+00 |      --      |    Inf |   3.48%
 7180s|  1354k| 17535 | 32765k|  24.0 |   267M |  48 | 873 |7225 | 888 |  11k|  1 |3954k|  22 | 0.000000e+00 |      --      |    Inf |   3.48%
 7181s|  1354k| 17530 | 32768k|  24.0 |   267M |  48 | 873 |7225 | 888 |  11k|  1 |3954k|  22 | 0.000000e+00 |      --      |    Inf |   3.48%
 7182s|  1354k| 17526 | 32770k|  24.0 |   267M |  48 | 873 |7225 | 888 |  11k|  1 |3954k|  22 | 0.000000e+00 |      --      |    Inf |   3.48%
 7183s|  1354k| 17519 | 32773k|  24.0 |   267M |  48 | 873 |7225 |   0 |  11k|  0 |3954k|  22 | 0.000000e+00 |      --      |    Inf |   3.48%
 7183s|  1354k| 17506 | 32775k|  24.0 |   267M |  48 | 873 |7225 |   0 |  11k|  0 |3954k|  22 | 0.000000e+00 |      --      |    Inf |   3.48%
 7184s|  1355k| 17490 | 32779k|  24.0 |   268M |  48 | 873 |7225 | 889 |  11k|  1 |3954k|  22 | 0.000000e+00 |      --      |    Inf |   3.48%
 7185s|  1355k| 17505 | 32782k|  24.0 |   268M |  48 | 873 |7225 | 886 |  11k|  0 |3955k|  22 | 0.000000e+00 |      --      |    Inf |   3.48%
 7186s|  1355k| 17512 | 32785k|  24.0 |   268M |  48 | 873 |7225 |   0 |  11k|  0 |3955k|  22 | 0.000000e+00 |      --      |    Inf |   3.48%
 7187s|  1355k| 17495 | 32788k|  24.0 |   268M |  48 | 873 |7225 | 889 |  11k|  1 |3955k|  22 | 0.000000e+00 |      --      |    Inf |   3.49%
 7188s|  1355k| 17499 | 32790k|  24.0 |   268M |  48 | 873 |7223 | 889 |  11k|  1 |3955k|  22 | 0.000000e+00 |      --      |    Inf |   3.49%
 7189s|  1355k| 17516 | 32793k|  24.0 |   268M |  48 | 873 |7225 | 888 |  11k|  1 |3956k|  22 | 0.000000e+00 |      --      |    Inf |   3.49%
 7189s|  1355k| 17501 | 32796k|  24.0 |   268M |  48 | 873 |7225 | 888 |  11k|  1 |3956k|  22 | 0.000000e+00 |      --      |    Inf |   3.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7190s|  1355k| 17477 | 32799k|  24.0 |   268M |  48 | 873 |7225 | 887 |  11k|  0 |3956k|  22 | 0.000000e+00 |      --      |    Inf |   3.49%
 7191s|  1355k| 17459 | 32802k|  24.0 |   268M |  48 | 873 |7209 | 888 |  11k|  0 |3956k|  22 | 0.000000e+00 |      --      |    Inf |   3.50%
 7192s|  1355k| 17441 | 32805k|  24.0 |   268M |  48 | 873 |7138 |   0 |  11k|  0 |3956k|  22 | 0.000000e+00 |      --      |    Inf |   3.50%
 7193s|  1356k| 17420 | 32808k|  24.0 |   268M |  48 | 873 |7007 |   0 |  11k|  0 |3956k|  22 | 0.000000e+00 |      --      |    Inf |   3.51%
 7194s|  1356k| 17413 | 32810k|  24.0 |   268M |  48 | 873 |7222 | 893 |  11k|  1 |3957k|  22 | 0.000000e+00 |      --      |    Inf |   3.51%
 7194s|  1356k| 17490 | 32815k|  24.0 |   268M |  48 | 873 |7222 |   0 |  11k|  0 |3957k|  22 | 0.000000e+00 |      --      |    Inf |   3.51%
 7195s|  1356k| 17535 | 32818k|  24.0 |   268M |  48 | 873 |7222 |   0 |  11k|  0 |3958k|  22 | 0.000000e+00 |      --      |    Inf |   3.51%
 7196s|  1356k| 17577 | 32821k|  24.0 |   268M |  48 | 873 |7222 | 883 |  11k|  1 |3958k|  22 | 0.000000e+00 |      --      |    Inf |   3.51%
 7197s|  1356k| 17604 | 32824k|  24.0 |   268M |  48 | 873 |7220 | 883 |  11k|  1 |3958k|  22 | 0.000000e+00 |      --      |    Inf |   3.51%
 7198s|  1356k| 17635 | 32827k|  24.0 |   268M |  48 | 873 |7219 | 883 |  11k|  1 |3959k|  22 | 0.000000e+00 |      --      |    Inf |   3.51%
 7199s|  1356k| 17633 | 32829k|  24.0 |   268M |  48 | 873 |7219 | 883 |  11k|  0 |3959k|  22 | 0.000000e+00 |      --      |    Inf |   3.51%
