FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_min__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668054017
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 374/810 (46.2%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
(round 9, fast)       22 del vars, 15 del conss, 93 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
   (0.1s) probing: 379/810 (46.8%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 888 constraints
    795 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5718s|  1318k|  3371 | 39778k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3151k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5719s|  1318k|  3351 | 39779k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3152k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5719s|  1318k|  3344 | 39783k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3152k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5720s|  1318k|  3315 | 39785k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3152k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5720s|  1318k|  3302 | 39788k|  29.9 |   179M |  47 | 781 |6208 |   0 |  13k|  0 |3152k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5721s|  1318k|  3296 | 39790k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3153k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5721s|  1318k|  3263 | 39793k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3153k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5722s|  1319k|  3261 | 39796k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3153k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5722s|  1319k|  3284 | 39799k|  29.9 |   179M |  47 | 781 |6208 | 817 |  13k|  1 |3153k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5723s|  1319k|  3298 | 39802k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3154k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5723s|  1319k|  3289 | 39806k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3154k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5723s|  1319k|  3288 | 39808k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3154k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5724s|  1319k|  3281 | 39810k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3155k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5724s|  1319k|  3267 | 39812k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3155k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 5725s|  1319k|  3237 | 39814k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3155k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 5725s|  1319k|  3236 | 39817k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3155k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 5726s|  1319k|  3220 | 39820k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3156k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 5726s|  1320k|  3228 | 39822k|  29.9 |   179M |  47 | 781 |6206 | 817 |  13k|  1 |3156k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 5727s|  1320k|  3214 | 39826k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3156k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5727s|  1320k|  3209 | 39829k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3157k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 5728s|  1320k|  3220 | 39832k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3157k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 5728s|  1320k|  3245 | 39835k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3157k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 5728s|  1320k|  3230 | 39837k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3158k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 5729s|  1320k|  3199 | 39841k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3158k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 5730s|  1320k|  3183 | 39843k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3158k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 5730s|  1320k|  3172 | 39845k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3158k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 5730s|  1320k|  3167 | 39849k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3159k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 5731s|  1321k|  3152 | 39853k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3159k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 5731s|  1321k|  3142 | 39856k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3159k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 5732s|  1321k|  3163 | 39860k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3159k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 5732s|  1321k|  3152 | 39864k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3160k|  22 | 0.000000e+00 |      --      |    Inf |  70.45%
 5733s|  1321k|  3157 | 39866k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3160k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5733s|  1321k|  3150 | 39867k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3160k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5734s|  1321k|  3147 | 39870k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3161k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5734s|  1321k|  3158 | 39873k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3161k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5735s|  1321k|  3147 | 39876k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3161k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5735s|  1321k|  3127 | 39879k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3161k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5736s|  1322k|  3121 | 39883k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3162k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5736s|  1322k|  3089 | 39885k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3162k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5737s|  1322k|  3078 | 39889k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3162k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5737s|  1322k|  3074 | 39892k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3163k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5738s|  1322k|  3056 | 39894k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3163k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5738s|  1322k|  3054 | 39897k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3163k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5739s|  1322k|  3034 | 39900k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3163k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5739s|  1322k|  3021 | 39904k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3164k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5740s|  1322k|  3016 | 39908k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3164k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5740s|  1322k|  3013 | 39911k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3164k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5741s|  1323k|  2994 | 39914k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3164k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5741s|  1323k|  2973 | 39917k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3165k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5742s|  1323k|  2967 | 39920k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3165k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5742s|  1323k|  2942 | 39923k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3165k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5743s|  1323k|  2922 | 39928k|  29.9 |   179M |  47 | 781 |6208 | 817 |  13k|  1 |3166k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5744s|  1323k|  2882 | 39930k|  29.9 |   179M |  47 | 781 |6088 | 817 |  13k|  1 |3166k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5744s|  1323k|  2871 | 39933k|  29.9 |   179M |  47 | 781 |6206 | 817 |  13k|  1 |3166k|  22 | 0.000000e+00 |      --      |    Inf |  70.46%
 5744s|  1323k|  2866 | 39935k|  29.9 |   179M |  47 | 781 |6157 | 817 |  13k|  1 |3166k|  22 | 0.000000e+00 |      --      |    Inf |  70.47%
 5745s|  1323k|  2874 | 39939k|  29.9 |   179M |  47 | 781 |6163 | 817 |  13k|  1 |3167k|  22 | 0.000000e+00 |      --      |    Inf |  70.47%
 5746s|  1323k|  2884 | 39943k|  29.9 |   179M |  47 | 781 |6204 | 817 |  13k|  1 |3167k|  22 | 0.000000e+00 |      --      |    Inf |  70.47%
 5746s|  1324k|  2843 | 39946k|  29.9 |   179M |  47 | 781 |6176 | 817 |  13k|  1 |3167k|  22 | 0.000000e+00 |      --      |    Inf |  70.47%
 5747s|  1324k|  2800 | 39949k|  29.9 |   179M |  47 | 781 |6049 |   0 |  13k|  0 |3167k|  22 | 0.000000e+00 |      --      |    Inf |  70.47%
 5747s|  1324k|  2783 | 39952k|  29.9 |   179M |  47 | 781 |5977 |   0 |  13k|  0 |3168k|  22 | 0.000000e+00 |      --      |    Inf |  70.47%
 5748s|  1324k|  2778 | 39955k|  29.9 |   179M |  47 | 781 |6055 | 817 |  13k|  1 |3168k|  22 | 0.000000e+00 |      --      |    Inf |  70.47%
 5748s|  1324k|  2771 | 39958k|  29.9 |   179M |  47 | 781 |6142 |   0 |  13k|  0 |3168k|  22 | 0.000000e+00 |      --      |    Inf |  70.47%
 5749s|  1324k|  2754 | 39960k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3168k|  22 | 0.000000e+00 |      --      |    Inf |  70.47%
 5749s|  1324k|  2700 | 39963k|  29.9 |   179M |  47 | 781 |6086 |   0 |  13k|  0 |3169k|  22 | 0.000000e+00 |      --      |    Inf |  70.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5750s|  1324k|  2670 | 39965k|  29.9 |   179M |  47 | 781 |5949 | 817 |  13k|  1 |3169k|  22 | 0.000000e+00 |      --      |    Inf |  70.47%
 5750s|  1324k|  2617 | 39968k|  29.9 |   179M |  47 | 781 |5784 | 817 |  13k|  0 |3169k|  22 | 0.000000e+00 |      --      |    Inf |  70.48%
 5751s|  1324k|  2597 | 39971k|  29.9 |   179M |  47 | 781 |5857 |   0 |  13k|  0 |3169k|  22 | 0.000000e+00 |      --      |    Inf |  70.48%
 5751s|  1325k|  2573 | 39976k|  29.9 |   179M |  47 | 781 |5847 | 817 |  13k|  1 |3170k|  22 | 0.000000e+00 |      --      |    Inf |  70.48%
 5752s|  1325k|  2541 | 39978k|  29.9 |   179M |  47 | 781 |5884 | 817 |  13k|  1 |3170k|  22 | 0.000000e+00 |      --      |    Inf |  70.48%
 5752s|  1325k|  2549 | 39982k|  29.9 |   179M |  47 | 781 |5935 | 817 |  13k|  1 |3170k|  22 | 0.000000e+00 |      --      |    Inf |  70.48%
 5753s|  1325k|  2531 | 39986k|  29.9 |   179M |  47 | 781 |5942 | 817 |  13k|  0 |3170k|  22 | 0.000000e+00 |      --      |    Inf |  70.48%
 5753s|  1325k|  2502 | 39990k|  29.9 |   179M |  47 | 781 |5878 | 817 |  13k|  1 |3170k|  22 | 0.000000e+00 |      --      |    Inf |  70.48%
 5754s|  1325k|  2482 | 39993k|  29.9 |   179M |  47 | 781 |5894 | 817 |  13k|  1 |3171k|  22 | 0.000000e+00 |      --      |    Inf |  70.48%
 5754s|  1325k|  2453 | 39995k|  29.9 |   179M |  47 | 781 |5851 | 817 |  13k|  1 |3171k|  22 | 0.000000e+00 |      --      |    Inf |  70.48%
 5755s|  1325k|  2406 | 39998k|  29.9 |   179M |  47 | 781 |5772 |   0 |  13k|  0 |3171k|  22 | 0.000000e+00 |      --      |    Inf |  70.48%
 5755s|  1325k|  2344 | 40002k|  29.9 |   179M |  47 | 781 |5775 | 817 |  13k|  1 |3171k|  22 | 0.000000e+00 |      --      |    Inf |  70.48%
 5756s|  1325k|  2297 | 40005k|  29.9 |   179M |  47 | 781 |5731 |   0 |  13k|  0 |3172k|  22 | 0.000000e+00 |      --      |    Inf |  70.48%
 5756s|  1326k|  2246 | 40009k|  29.9 |   179M |  47 | 781 |5626 | 817 |  13k|  1 |3172k|  22 | 0.000000e+00 |      --      |    Inf |  70.48%
 5757s|  1326k|  2196 | 40012k|  29.9 |   179M |  47 | 781 |5526 | 817 |  13k|  1 |3172k|  22 | 0.000000e+00 |      --      |    Inf |  70.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5758s|  1326k|  2146 | 40015k|  29.9 |   179M |  47 | 781 |5517 | 817 |  13k|  1 |3172k|  22 | 0.000000e+00 |      --      |    Inf |  70.49%
 5758s|  1326k|  2153 | 40019k|  29.9 |   179M |  47 | 781 |5613 | 817 |  13k|  1 |3173k|  22 | 0.000000e+00 |      --      |    Inf |  70.49%
 5759s|  1326k|  2173 | 40022k|  29.9 |   179M |  47 | 781 |5764 | 817 |  13k|  1 |3173k|  22 | 0.000000e+00 |      --      |    Inf |  70.49%
 5759s|  1326k|  2137 | 40026k|  29.9 |   179M |  47 | 781 |5846 | 817 |  13k|  1 |3173k|  22 | 0.000000e+00 |      --      |    Inf |  70.49%
 5759s|  1326k|  2134 | 40030k|  29.9 |   179M |  47 | 781 |5947 | 817 |  13k|  1 |3173k|  22 | 0.000000e+00 |      --      |    Inf |  70.49%
 5760s|  1326k|  2149 | 40035k|  29.9 |   179M |  47 | 781 |6002 | 817 |  13k|  0 |3173k|  22 | 0.000000e+00 |      --      |    Inf |  70.49%
 5760s|  1326k|  2163 | 40039k|  29.9 |   179M |  47 | 781 |6189 | 817 |  13k|  1 |3174k|  22 | 0.000000e+00 |      --      |    Inf |  70.49%
 5761s|  1326k|  2182 | 40043k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3174k|  22 | 0.000000e+00 |      --      |    Inf |  70.49%
 5761s|  1327k|  2185 | 40046k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3174k|  22 | 0.000000e+00 |      --      |    Inf |  70.49%
 5762s|  1327k|  2183 | 40048k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3174k|  22 | 0.000000e+00 |      --      |    Inf |  70.49%
 5762s|  1327k|  2185 | 40050k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3175k|  22 | 0.000000e+00 |      --      |    Inf |  70.49%
 5762s|  1327k|  2186 | 40054k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3175k|  22 | 0.000000e+00 |      --      |    Inf |  70.50%
 5763s|  1327k|  2188 | 40056k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3175k|  22 | 0.000000e+00 |      --      |    Inf |  70.50%
 5763s|  1327k|  2175 | 40059k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3175k|  22 | 0.000000e+00 |      --      |    Inf |  70.50%
 5764s|  1327k|  2173 | 40062k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3175k|  22 | 0.000000e+00 |      --      |    Inf |  70.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5764s|  1327k|  2189 | 40067k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3176k|  22 | 0.000000e+00 |      --      |    Inf |  70.50%
 5765s|  1327k|  2190 | 40070k|  29.9 |   179M |  47 | 781 |6206 | 817 |  13k|  1 |3176k|  22 | 0.000000e+00 |      --      |    Inf |  70.50%
 5765s|  1327k|  2204 | 40073k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3176k|  22 | 0.000000e+00 |      --      |    Inf |  70.50%
 5765s|  1328k|  2183 | 40076k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3176k|  22 | 0.000000e+00 |      --      |    Inf |  70.50%
 5766s|  1328k|  2183 | 40081k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3176k|  22 | 0.000000e+00 |      --      |    Inf |  70.50%
 5766s|  1328k|  2196 | 40085k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3177k|  22 | 0.000000e+00 |      --      |    Inf |  70.51%
 5767s|  1328k|  2191 | 40087k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3177k|  22 | 0.000000e+00 |      --      |    Inf |  70.51%
 5767s|  1328k|  2218 | 40091k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3177k|  22 | 0.000000e+00 |      --      |    Inf |  70.51%
 5767s|  1328k|  2223 | 40093k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3177k|  22 | 0.000000e+00 |      --      |    Inf |  70.51%
 5768s|  1328k|  2212 | 40097k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3178k|  22 | 0.000000e+00 |      --      |    Inf |  70.51%
 5768s|  1328k|  2222 | 40099k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3178k|  22 | 0.000000e+00 |      --      |    Inf |  70.51%
 5769s|  1328k|  2207 | 40101k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3178k|  22 | 0.000000e+00 |      --      |    Inf |  70.51%
 5769s|  1328k|  2202 | 40105k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3178k|  22 | 0.000000e+00 |      --      |    Inf |  70.51%
 5770s|  1329k|  2179 | 40109k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3178k|  22 | 0.000000e+00 |      --      |    Inf |  70.51%
 5770s|  1329k|  2189 | 40112k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3179k|  22 | 0.000000e+00 |      --      |    Inf |  70.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5770s|  1329k|  2194 | 40114k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3179k|  22 | 0.000000e+00 |      --      |    Inf |  70.51%
 5771s|  1329k|  2181 | 40117k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3179k|  22 | 0.000000e+00 |      --      |    Inf |  70.51%
 5771s|  1329k|  2161 | 40121k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3179k|  22 | 0.000000e+00 |      --      |    Inf |  70.51%
 5772s|  1329k|  2179 | 40125k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3179k|  22 | 0.000000e+00 |      --      |    Inf |  70.52%
 5772s|  1329k|  2221 | 40128k|  29.9 |   179M |  47 | 781 |6207 | 817 |  13k|  1 |3180k|  22 | 0.000000e+00 |      --      |    Inf |  70.52%
 5773s|  1329k|  2243 | 40130k|  29.9 |   179M |  47 | 781 |6206 | 817 |  13k|  1 |3180k|  22 | 0.000000e+00 |      --      |    Inf |  70.52%
 5773s|  1329k|  2260 | 40132k|  29.9 |   179M |  47 | 781 |6206 | 817 |  13k|  0 |3181k|  22 | 0.000000e+00 |      --      |    Inf |  70.52%
 5774s|  1329k|  2276 | 40135k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3181k|  22 | 0.000000e+00 |      --      |    Inf |  70.52%
 5774s|  1330k|  2315 | 40140k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3181k|  22 | 0.000000e+00 |      --      |    Inf |  70.52%
 5775s|  1330k|  2327 | 40144k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3181k|  22 | 0.000000e+00 |      --      |    Inf |  70.52%
 5775s|  1330k|  2337 | 40147k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3182k|  22 | 0.000000e+00 |      --      |    Inf |  70.52%
 5776s|  1330k|  2330 | 40149k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3182k|  22 | 0.000000e+00 |      --      |    Inf |  70.52%
 5776s|  1330k|  2359 | 40151k|  29.9 |   179M |  47 | 781 |6205 |   0 |  13k|  0 |3182k|  22 | 0.000000e+00 |      --      |    Inf |  70.52%
 5777s|  1330k|  2358 | 40153k|  29.9 |   179M |  47 | 781 |6205 |   0 |  13k|  0 |3182k|  22 | 0.000000e+00 |      --      |    Inf |  70.52%
 5777s|  1330k|  2363 | 40154k|  29.9 |   179M |  47 | 781 |6205 |   0 |  13k|  0 |3182k|  22 | 0.000000e+00 |      --      |    Inf |  70.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5777s|  1330k|  2356 | 40157k|  29.9 |   179M |  47 | 781 |6208 |   0 |  13k|  0 |3183k|  22 | 0.000000e+00 |      --      |    Inf |  70.52%
 5778s|  1330k|  2356 | 40159k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3183k|  22 | 0.000000e+00 |      --      |    Inf |  70.52%
 5778s|  1330k|  2302 | 40161k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3183k|  22 | 0.000000e+00 |      --      |    Inf |  70.52%
 5779s|  1331k|  2284 | 40163k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3183k|  22 | 0.000000e+00 |      --      |    Inf |  70.52%
