FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
(round 3, fast)       2 del vars, 1 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 737 clqs
   (0.0s) probing: 56/738 (7.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 737 cliques
presolved problem has 736 variables (736 bin, 0 int, 0 impl, 0 cont) and 822 constraints
    737 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6399s|  1025k|  8838 | 25011k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2756k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6400s|  1025k|  8843 | 25013k|  24.2 |   229M |  44 | 730 |8363 | 772 |3256 |  1 |2756k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6401s|  1025k|  8864 | 25016k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  0 |2756k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6401s|  1025k|  8884 | 25018k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2757k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6402s|  1026k|  8890 | 25020k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2757k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6403s|  1026k|  8881 | 25022k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  0 |2757k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6403s|  1026k|  8883 | 25024k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  0 |2757k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6404s|  1026k|  8870 | 25025k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2758k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6405s|  1026k|  8880 | 25027k|  24.2 |   229M |  44 | 730 |8362 | 772 |3256 |  1 |2758k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6406s|  1026k|  8883 | 25029k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2758k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6407s|  1026k|  8879 | 25031k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2758k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6407s|  1026k|  8875 | 25033k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2758k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6408s|  1026k|  8867 | 25035k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2759k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6409s|  1026k|  8867 | 25036k|  24.2 |   229M |  44 | 730 |8360 | 772 |3256 |  1 |2759k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6410s|  1027k|  8854 | 25038k|  24.2 |   229M |  44 | 730 |8359 | 772 |3256 |  1 |2759k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6411s|  1027k|  8851 | 25041k|  24.2 |   229M |  44 | 730 |8365 | 772 |3256 |  1 |2759k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6412s|  1027k|  8865 | 25043k|  24.2 |   229M |  44 | 730 |8359 | 772 |3256 |  1 |2759k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6413s|  1027k|  8854 | 25044k|  24.2 |   229M |  44 | 730 |8358 | 772 |3256 |  1 |2760k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6414s|  1027k|  8852 | 25046k|  24.2 |   229M |  44 | 730 |8363 | 772 |3256 |  1 |2760k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6414s|  1027k|  8853 | 25048k|  24.2 |   229M |  44 | 730 |8365 | 772 |3256 |  0 |2760k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6415s|  1027k|  8847 | 25049k|  24.2 |   229M |  44 | 730 |8349 | 772 |3256 |  1 |2760k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6416s|  1027k|  8840 | 25052k|  24.2 |   229M |  44 | 730 |8354 | 772 |3256 |  0 |2761k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6417s|  1027k|  8843 | 25053k|  24.2 |   229M |  44 | 730 |8356 |   0 |3256 |  0 |2761k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6418s|  1027k|  8854 | 25055k|  24.2 |   229M |  44 | 730 |8353 |   0 |3256 |  0 |2761k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6419s|  1028k|  8842 | 25056k|  24.2 |   229M |  44 | 730 |8353 | 772 |3256 |  1 |2761k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6420s|  1028k|  8843 | 25059k|  24.2 |   229M |  44 | 730 |8353 | 772 |3256 |  1 |2762k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6421s|  1028k|  8838 | 25060k|  24.2 |   229M |  44 | 730 |8353 | 772 |3256 |  1 |2762k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6421s|  1028k|  8829 | 25061k|  24.2 |   229M |  44 | 730 |8358 |   0 |3256 |  0 |2762k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6422s|  1028k|  8825 | 25063k|  24.2 |   229M |  44 | 730 |8361 | 772 |3256 |  1 |2763k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6423s|  1028k|  8830 | 25066k|  24.2 |   229M |  44 | 730 |8363 | 772 |3256 |  1 |2763k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6424s|  1028k|  8840 | 25068k|  24.2 |   229M |  44 | 730 |8362 | 772 |3256 |  1 |2763k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6425s|  1028k|  8851 | 25071k|  24.2 |   229M |  44 | 730 |8365 | 772 |3256 |  1 |2763k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6426s|  1028k|  8852 | 25073k|  24.2 |   229M |  44 | 730 |8362 |   0 |3256 |  0 |2763k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6427s|  1028k|  8838 | 25075k|  24.2 |   229M |  44 | 730 |8363 | 772 |3256 |  1 |2764k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6428s|  1029k|  8817 | 25077k|  24.2 |   229M |  44 | 730 |8365 |   0 |3256 |  0 |2764k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6428s|  1029k|  8827 | 25079k|  24.2 |   229M |  44 | 730 |8359 |   0 |3256 |  0 |2764k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6429s|  1029k|  8818 | 25080k|  24.2 |   229M |  44 | 730 |8362 | 773 |3256 |  1 |2764k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6430s|  1029k|  8826 | 25082k|  24.2 |   230M |  44 | 730 |8359 | 772 |3256 |  1 |2765k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6430s|  1029k|  8817 | 25083k|  24.2 |   230M |  44 | 730 |8364 | 772 |3256 |  1 |2765k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6431s|  1029k|  8812 | 25085k|  24.2 |   230M |  44 | 730 |8363 | 772 |3256 |  0 |2765k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6432s|  1029k|  8802 | 25087k|  24.2 |   230M |  44 | 730 |8360 | 772 |3256 |  1 |2765k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6433s|  1029k|  8820 | 25088k|  24.2 |   230M |  44 | 730 |8363 | 772 |3256 |  1 |2765k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6434s|  1029k|  8813 | 25090k|  24.2 |   230M |  44 | 730 |8365 | 772 |3256 |  0 |2766k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6435s|  1029k|  8802 | 25091k|  24.2 |   230M |  44 | 730 |8365 | 772 |3256 |  1 |2766k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6435s|  1030k|  8806 | 25093k|  24.2 |   230M |  44 | 730 |8361 | 772 |3256 |  1 |2766k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6436s|  1030k|  8803 | 25095k|  24.2 |   230M |  44 | 730 |8361 |   0 |3256 |  0 |2766k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6437s|  1030k|  8803 | 25097k|  24.2 |   230M |  44 | 730 |8365 | 772 |3256 |  1 |2767k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6438s|  1030k|  8840 | 25101k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  0 |2767k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6439s|  1030k|  8870 | 25103k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  1 |2767k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6440s|  1030k|  8889 | 25106k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  1 |2767k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6441s|  1030k|  8908 | 25109k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  1 |2768k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6441s|  1030k|  8918 | 25111k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  1 |2768k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6442s|  1030k|  8917 | 25114k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  1 |2769k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6443s|  1030k|  8921 | 25117k|  24.2 |   230M |  44 | 730 |8360 | 773 |3256 |  1 |2769k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6444s|  1031k|  8916 | 25119k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  1 |2770k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6445s|  1031k|  8914 | 25122k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  1 |2770k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6446s|  1031k|  8903 | 25124k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  1 |2770k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6447s|  1031k|  8915 | 25126k|  24.2 |   230M |  44 | 730 |8363 | 773 |3256 |  1 |2771k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6448s|  1031k|  8905 | 25128k|  24.2 |   230M |  44 | 730 |8360 | 773 |3256 |  1 |2771k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6448s|  1031k|  8909 | 25130k|  24.2 |   230M |  44 | 730 |8362 | 773 |3256 |  1 |2771k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6449s|  1031k|  8897 | 25132k|  24.2 |   230M |  44 | 730 |8365 |   0 |3256 |  0 |2772k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6450s|  1031k|  8894 | 25134k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  1 |2772k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6451s|  1031k|  8881 | 25136k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  1 |2772k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6452s|  1031k|  8876 | 25138k|  24.2 |   230M |  44 | 730 |8364 | 773 |3256 |  1 |2773k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6453s|  1032k|  8856 | 25140k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  0 |2773k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6453s|  1032k|  8851 | 25142k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  1 |2773k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6454s|  1032k|  8822 | 25144k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  0 |2774k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6455s|  1032k|  8825 | 25147k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  1 |2774k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6456s|  1032k|  8835 | 25148k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  1 |2774k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6457s|  1032k|  8842 | 25150k|  24.2 |   230M |  44 | 730 |8363 | 773 |3256 |  1 |2775k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6458s|  1032k|  8849 | 25152k|  24.2 |   230M |  44 | 730 |8364 |   0 |3256 |  0 |2775k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6458s|  1032k|  8836 | 25153k|  24.2 |   230M |  44 | 730 |8364 | 773 |3256 |  1 |2775k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6459s|  1032k|  8851 | 25155k|  24.2 |   230M |  44 | 730 |8358 |   0 |3256 |  0 |2776k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6460s|  1032k|  8831 | 25156k|  24.2 |   230M |  44 | 730 |8361 | 773 |3256 |  1 |2776k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6461s|  1033k|  8825 | 25158k|  24.2 |   230M |  44 | 730 |8365 |   0 |3256 |  0 |2777k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6462s|  1033k|  8816 | 25160k|  24.2 |   230M |  44 | 730 |8365 |   0 |3256 |  0 |2777k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6462s|  1033k|  8810 | 25162k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  1 |2777k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6463s|  1033k|  8841 | 25164k|  24.2 |   230M |  44 | 730 |8363 | 773 |3256 |  0 |2777k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6464s|  1033k|  8851 | 25167k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  1 |2778k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6464s|  1033k|  8859 | 25170k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  0 |2778k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6465s|  1033k|  8861 | 25172k|  24.2 |   230M |  44 | 730 |8365 | 773 |3256 |  1 |2778k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6466s|  1033k|  8843 | 25174k|  24.2 |   230M |  44 | 730 |8365 |   0 |3256 |  0 |2779k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6467s|  1033k|  8818 | 25175k|  24.2 |   230M |  44 | 730 |8369 | 773 |3256 |  0 |2779k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6468s|  1033k|  8817 | 25178k|  24.2 |   230M |  44 | 730 |8371 | 773 |3268 |  1 |2780k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6468s|  1034k|  8827 | 25180k|  24.2 |   230M |  44 | 730 |8371 | 773 |3274 |  1 |2780k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6469s|  1034k|  8820 | 25182k|  24.2 |   230M |  44 | 730 |8371 | 773 |3274 |  1 |2780k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6470s|  1034k|  8812 | 25184k|  24.1 |   230M |  44 | 730 |8371 |   0 |3274 |  0 |2781k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6471s|  1034k|  8791 | 25186k|  24.1 |   230M |  44 | 730 |8371 | 775 |3274 |  1 |2781k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6472s|  1034k|  8808 | 25189k|  24.2 |   230M |  44 | 730 |8371 | 774 |3274 |  1 |2781k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6472s|  1034k|  8810 | 25191k|  24.2 |   230M |  44 | 730 |8371 | 774 |3274 |  1 |2782k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6473s|  1034k|  8805 | 25196k|  24.2 |   230M |  44 | 730 |8371 | 774 |3274 |  1 |2782k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6473s|  1034k|  8801 | 25199k|  24.2 |   230M |  44 | 730 |8363 | 774 |3274 |  1 |2782k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6474s|  1034k|  8806 | 25201k|  24.2 |   230M |  44 | 730 |8352 | 774 |3274 |  1 |2782k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6475s|  1034k|  8786 | 25204k|  24.2 |   230M |  44 | 730 |8349 |   0 |3274 |  0 |2783k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6476s|  1035k|  8819 | 25207k|  24.2 |   230M |  44 | 730 |8349 | 772 |3274 |  1 |2783k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6476s|  1035k|  8842 | 25210k|  24.2 |   230M |  44 | 730 |8349 | 772 |3274 |  0 |2783k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6477s|  1035k|  8846 | 25212k|  24.2 |   230M |  44 | 730 |8349 | 772 |3274 |  1 |2783k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6478s|  1035k|  8847 | 25213k|  24.2 |   230M |  44 | 730 |8349 |   0 |3274 |  0 |2784k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6478s|  1035k|  8856 | 25216k|  24.2 |   230M |  44 | 730 |8349 | 772 |3278 |  1 |2784k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6479s|  1035k|  8853 | 25219k|  24.2 |   230M |  44 | 730 |8349 | 772 |3278 |  1 |2784k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6480s|  1035k|  8832 | 25222k|  24.2 |   230M |  44 | 730 |8348 |   0 |3281 |  0 |2785k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6481s|  1035k|  8848 | 25224k|  24.2 |   230M |  44 | 730 |8349 |   0 |3281 |  0 |2785k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6482s|  1035k|  8847 | 25225k|  24.2 |   230M |  44 | 730 |8349 | 772 |3283 |  1 |2786k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6482s|  1035k|  8857 | 25227k|  24.2 |   230M |  44 | 730 |8349 |   0 |3283 |  0 |2786k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6483s|  1036k|  8857 | 25229k|  24.2 |   230M |  44 | 730 |8351 |   0 |3289 |  0 |2786k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6484s|  1036k|  8831 | 25231k|  24.2 |   230M |  44 | 730 |8351 | 772 |3289 |  1 |2787k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6485s|  1036k|  8836 | 25233k|  24.2 |   230M |  44 | 730 |8350 |   0 |3289 |  0 |2787k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6486s|  1036k|  8863 | 25235k|  24.2 |   230M |  44 | 730 |8350 |   0 |3289 |  0 |2787k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6486s|  1036k|  8864 | 25237k|  24.1 |   230M |  44 | 730 |8350 | 772 |3289 |  1 |2788k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6487s|  1036k|  8853 | 25238k|  24.1 |   230M |  44 | 730 |8351 | 772 |3289 |  1 |2788k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6488s|  1036k|  8866 | 25241k|  24.1 |   230M |  44 | 730 |8351 | 772 |3289 |  1 |2788k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6488s|  1036k|  8866 | 25243k|  24.1 |   230M |  44 | 730 |8351 |   0 |3289 |  0 |2789k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6489s|  1036k|  8874 | 25245k|  24.1 |   230M |  44 | 730 |8351 | 772 |3293 |  1 |2789k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6490s|  1036k|  8891 | 25248k|  24.1 |   230M |  44 | 730 |8351 |   0 |3296 |  0 |2789k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6491s|  1037k|  8894 | 25250k|  24.1 |   230M |  44 | 730 |8351 | 772 |3296 |  1 |2789k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6491s|  1037k|  8889 | 25252k|  24.1 |   230M |  44 | 730 |8351 |   0 |3296 |  0 |2790k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6492s|  1037k|  8893 | 25253k|  24.1 |   230M |  44 | 730 |8351 | 772 |3296 |  1 |2790k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6492s|  1037k|  8879 | 25255k|  24.1 |   230M |  44 | 730 |8351 |   0 |3297 |  0 |2790k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6493s|  1037k|  8884 | 25257k|  24.1 |   230M |  44 | 730 |8351 | 772 |3297 |  1 |2791k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6494s|  1037k|  8879 | 25259k|  24.1 |   230M |  44 | 730 |8351 | 772 |3297 |  1 |2791k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6495s|  1037k|  8877 | 25261k|  24.1 |   230M |  44 | 730 |8351 | 772 |3297 |  1 |2791k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6496s|  1037k|  8874 | 25263k|  24.1 |   230M |  44 | 730 |8351 | 772 |3303 |  1 |2791k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6496s|  1037k|  8878 | 25265k|  24.1 |   230M |  44 | 730 |8351 | 772 |3303 |  1 |2792k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6497s|  1037k|  8889 | 25267k|  24.1 |   230M |  44 | 730 |8351 | 772 |3303 |  1 |2792k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6498s|  1038k|  8892 | 25269k|  24.1 |   230M |  44 | 730 |8351 | 772 |3307 |  1 |2792k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6499s|  1038k|  8888 | 25271k|  24.1 |   230M |  44 | 730 |8351 |   0 |3307 |  0 |2792k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6500s|  1038k|  8875 | 25273k|  24.1 |   230M |  44 | 730 |8351 | 772 |3307 |  0 |2793k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6501s|  1038k|  8882 | 25276k|  24.1 |   230M |  44 | 730 |8351 | 772 |3307 |  1 |2793k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6502s|  1038k|  8895 | 25278k|  24.1 |   230M |  44 | 730 |8351 | 772 |3307 |  1 |2793k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6503s|  1038k|  8887 | 25279k|  24.1 |   230M |  44 | 730 |8345 | 772 |3307 |  1 |2793k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6503s|  1038k|  8882 | 25280k|  24.1 |   230M |  44 | 730 |8351 | 772 |3307 |  1 |2794k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6504s|  1038k|  8897 | 25283k|  24.1 |   230M |  44 | 730 |8350 | 772 |3307 |  1 |2794k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6505s|  1038k|  8895 | 25284k|  24.1 |   230M |  44 | 730 |8345 | 772 |3307 |  1 |2794k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6506s|  1038k|  8878 | 25286k|  24.1 |   230M |  44 | 730 |8351 |   0 |3311 |  0 |2794k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
 6507s|  1039k|  8909 | 25288k|  24.1 |   230M |  44 | 730 |8351 | 772 |3311 |  0 |2795k|  30 | 0.000000e+00 |      --      |    Inf |  15.73%
