FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1667976330
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.8)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 521 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 8 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
(round 5, fast)       8 del vars, 6 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
   (0.0s) probing: 57/515 (11.1%) - 1 fixings, 5 aggregations, 82 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 8 deleted vars, 6 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 592 cliques
presolved problem has 514 variables (514 bin, 0 int, 0 impl, 0 cont) and 521 constraints
    516 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4952s|726400 | 24512 | 21139k|  28.7 |   223M |  33 | 512 |6830 | 532 |2485 |  1 |1941k|  30 | 0.000000e+00 |      --      |    Inf |  28.72%
 4953s|726500 | 24521 | 21142k|  28.7 |   223M |  33 | 512 |6830 | 532 |2485 |  1 |1941k|  30 | 0.000000e+00 |      --      |    Inf |  28.72%
 4954s|726600 | 24514 | 21145k|  28.7 |   223M |  33 | 512 |6830 | 532 |2485 |  1 |1942k|  30 | 0.000000e+00 |      --      |    Inf |  28.72%
 4955s|726700 | 24517 | 21147k|  28.7 |   223M |  33 | 512 |6830 | 532 |2485 |  1 |1942k|  30 | 0.000000e+00 |      --      |    Inf |  28.72%
 4957s|726800 | 24544 | 21151k|  28.7 |   223M |  33 | 512 |6830 |   0 |2490 |  0 |1942k|  30 | 0.000000e+00 |      --      |    Inf |  28.72%
 4958s|726900 | 24565 | 21154k|  28.7 |   223M |  33 | 512 |6830 | 533 |2490 |  1 |1942k|  30 | 0.000000e+00 |      --      |    Inf |  28.73%
 4959s|727000 | 24558 | 21157k|  28.7 |   223M |  33 | 512 |6830 | 533 |2490 |  1 |1942k|  30 | 0.000000e+00 |      --      |    Inf |  28.73%
 4960s|727100 | 24591 | 21160k|  28.7 |   223M |  33 | 512 |6830 | 533 |2490 |  1 |1943k|  30 | 0.000000e+00 |      --      |    Inf |  28.73%
 4961s|727200 | 24586 | 21162k|  28.7 |   223M |  33 | 512 |6830 | 533 |2490 |  1 |1943k|  30 | 0.000000e+00 |      --      |    Inf |  28.73%
 4962s|727300 | 24595 | 21164k|  28.7 |   223M |  33 | 512 |6830 | 533 |2490 |  1 |1943k|  30 | 0.000000e+00 |      --      |    Inf |  28.73%
 4963s|727400 | 24591 | 21167k|  28.7 |   223M |  33 | 512 |6830 |   0 |2490 |  0 |1943k|  30 | 0.000000e+00 |      --      |    Inf |  28.73%
 4964s|727500 | 24595 | 21170k|  28.7 |   223M |  33 | 512 |6830 | 533 |2490 |  1 |1944k|  30 | 0.000000e+00 |      --      |    Inf |  28.73%
 4965s|727600 | 24602 | 21172k|  28.7 |   223M |  33 | 512 |6830 | 533 |2490 |  1 |1944k|  30 | 0.000000e+00 |      --      |    Inf |  28.74%
 4966s|727700 | 24591 | 21174k|  28.7 |   223M |  33 | 512 |6830 | 532 |2490 |  1 |1944k|  30 | 0.000000e+00 |      --      |    Inf |  28.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4967s|727800 | 24595 | 21177k|  28.7 |   223M |  33 | 512 |6830 |   0 |2490 |  0 |1944k|  30 | 0.000000e+00 |      --      |    Inf |  28.74%
 4969s|727900 | 24605 | 21181k|  28.7 |   223M |  33 | 512 |6829 | 532 |2490 |  1 |1944k|  30 | 0.000000e+00 |      --      |    Inf |  28.74%
 4971s|728000 | 24607 | 21183k|  28.7 |   223M |  33 | 512 |6827 | 532 |2490 |  1 |1945k|  30 | 0.000000e+00 |      --      |    Inf |  28.74%
 4972s|728100 | 24625 | 21186k|  28.7 |   224M |  33 | 512 |6827 | 531 |2498 |  1 |1945k|  30 | 0.000000e+00 |      --      |    Inf |  28.74%
 4973s|728200 | 24647 | 21189k|  28.7 |   224M |  33 | 512 |6828 | 532 |2498 |  1 |1945k|  30 | 0.000000e+00 |      --      |    Inf |  28.74%
 4974s|728300 | 24678 | 21193k|  28.7 |   224M |  33 | 512 |6825 | 532 |2498 |  1 |1945k|  30 | 0.000000e+00 |      --      |    Inf |  28.75%
 4976s|728400 | 24701 | 21196k|  28.7 |   224M |  33 | 512 |6828 | 532 |2498 |  1 |1946k|  30 | 0.000000e+00 |      --      |    Inf |  28.75%
 4976s|728500 | 24711 | 21198k|  28.7 |   224M |  33 | 512 |6828 | 531 |2498 |  1 |1946k|  30 | 0.000000e+00 |      --      |    Inf |  28.75%
 4978s|728600 | 24746 | 21200k|  28.7 |   224M |  33 | 512 |6828 |   0 |2498 |  0 |1946k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 4979s|728700 | 24762 | 21201k|  28.7 |   224M |  33 | 512 |6829 |   0 |2498 |  0 |1946k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 4980s|728800 | 24759 | 21203k|  28.7 |   224M |  33 | 512 |6830 | 531 |2498 |  1 |1947k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 4981s|728900 | 24775 | 21205k|  28.7 |   224M |  33 | 512 |6830 | 531 |2498 |  1 |1947k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 4982s|729000 | 24793 | 21208k|  28.7 |   224M |  33 | 512 |6831 | 531 |2498 |  1 |1947k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 4983s|729100 | 24826 | 21210k|  28.7 |   224M |  33 | 512 |6831 | 531 |2498 |  1 |1948k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 4984s|729200 | 24851 | 21212k|  28.7 |   224M |  33 | 512 |6832 | 531 |2498 |  1 |1948k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4985s|729300 | 24861 | 21215k|  28.7 |   224M |  33 | 512 |6834 | 531 |2498 |  1 |1948k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 4986s|729400 | 24875 | 21217k|  28.7 |   224M |  33 | 512 |6837 |   0 |2498 |  0 |1948k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 4987s|729500 | 24901 | 21220k|  28.7 |   224M |  33 | 512 |6836 | 531 |2498 |  1 |1948k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 4989s|729600 | 24912 | 21223k|  28.7 |   224M |  33 | 512 |6836 | 531 |2498 |  0 |1948k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 4990s|729700 | 24932 | 21226k|  28.7 |   224M |  33 | 512 |6837 | 531 |2498 |  1 |1949k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 4991s|729800 | 24951 | 21229k|  28.7 |   224M |  33 | 512 |6839 | 531 |2498 |  1 |1949k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 4992s|729900 | 24951 | 21230k|  28.7 |   224M |  33 | 512 |6839 | 531 |2498 |  0 |1949k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 4994s|730000 | 24966 | 21234k|  28.7 |   224M |  33 | 512 |6839 | 531 |2498 |  1 |1949k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 4995s|730100 | 24968 | 21236k|  28.7 |   224M |  33 | 512 |6839 |   0 |2498 |  0 |1950k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 4996s|730200 | 24969 | 21238k|  28.7 |   224M |  33 | 512 |6839 | 531 |2498 |  1 |1950k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 4998s|730300 | 24972 | 21241k|  28.7 |   224M |  33 | 512 |6839 | 532 |2498 |  0 |1950k|  30 | 0.000000e+00 |      --      |    Inf |  28.76%
 4999s|730400 | 24990 | 21244k|  28.7 |   224M |  33 | 512 |6839 |   0 |2498 |  0 |1950k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 5000s|730500 | 25034 | 21248k|  28.7 |   224M |  33 | 512 |6837 | 532 |2498 |  1 |1951k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 5002s|730600 | 25059 | 21251k|  28.7 |   224M |  33 | 512 |6839 | 532 |2498 |  1 |1951k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 5003s|730700 | 25077 | 21254k|  28.7 |   224M |  33 | 512 |6839 | 532 |2498 |  1 |1951k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5004s|730800 | 25089 | 21257k|  28.7 |   224M |  33 | 512 |6839 | 532 |2498 |  0 |1951k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 5005s|730900 | 25094 | 21260k|  28.7 |   224M |  33 | 512 |6839 | 532 |2498 |  1 |1952k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 5006s|731000 | 25104 | 21263k|  28.7 |   224M |  33 | 512 |6839 | 531 |2498 |  1 |1952k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 5007s|731100 | 25121 | 21266k|  28.7 |   224M |  33 | 512 |6839 | 531 |2498 |  1 |1952k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 5008s|731200 | 25140 | 21269k|  28.7 |   224M |  33 | 512 |6839 | 532 |2498 |  0 |1952k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 5009s|731300 | 25157 | 21272k|  28.7 |   224M |  33 | 512 |6839 | 532 |2498 |  1 |1952k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 5010s|731400 | 25158 | 21275k|  28.7 |   224M |  33 | 512 |6841 | 532 |2498 |  0 |1953k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 5012s|731500 | 25159 | 21279k|  28.7 |   224M |  33 | 512 |6841 | 531 |2498 |  0 |1953k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 5013s|731600 | 25158 | 21281k|  28.7 |   224M |  33 | 512 |6841 | 531 |2498 |  1 |1953k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 5014s|731700 | 25166 | 21285k|  28.7 |   224M |  33 | 512 |6841 | 532 |2498 |  0 |1953k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 5015s|731800 | 25178 | 21287k|  28.7 |   224M |  33 | 512 |6841 | 531 |2498 |  1 |1953k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 5016s|731900 | 25170 | 21290k|  28.7 |   224M |  33 | 512 |6841 | 531 |2498 |  1 |1954k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 5017s|732000 | 25180 | 21292k|  28.7 |   224M |  33 | 512 |6841 | 532 |2498 |  1 |1954k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 5018s|732100 | 25176 | 21296k|  28.7 |   224M |  33 | 512 |6841 |   0 |2498 |  0 |1954k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 5019s|732200 | 25178 | 21299k|  28.7 |   224M |  33 | 512 |6841 | 531 |2498 |  0 |1954k|  30 | 0.000000e+00 |      --      |    Inf |  28.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5020s|732300 | 25185 | 21301k|  28.7 |   224M |  33 | 512 |6841 | 531 |2498 |  1 |1955k|  30 | 0.000000e+00 |      --      |    Inf |  28.78%
 5021s|732400 | 25191 | 21302k|  28.7 |   224M |  33 | 512 |6841 |   0 |2498 |  0 |1955k|  30 | 0.000000e+00 |      --      |    Inf |  28.78%
 5022s|732500 | 25187 | 21304k|  28.7 |   224M |  33 | 512 |6841 | 531 |2498 |  0 |1955k|  30 | 0.000000e+00 |      --      |    Inf |  28.78%
 5023s|732600 | 25204 | 21308k|  28.7 |   224M |  33 | 512 |6841 | 532 |2498 |  1 |1955k|  30 | 0.000000e+00 |      --      |    Inf |  28.78%
 5024s|732700 | 25203 | 21310k|  28.7 |   224M |  33 | 512 |6841 |   0 |2498 |  0 |1956k|  30 | 0.000000e+00 |      --      |    Inf |  28.79%
 5025s|732800 | 25196 | 21311k|  28.7 |   225M |  33 | 512 |6841 | 531 |2498 |  1 |1956k|  30 | 0.000000e+00 |      --      |    Inf |  28.79%
 5026s|732900 | 25194 | 21313k|  28.7 |   225M |  33 | 512 |6841 | 531 |2498 |  1 |1956k|  30 | 0.000000e+00 |      --      |    Inf |  28.79%
 5027s|733000 | 25197 | 21316k|  28.7 |   225M |  33 | 512 |6841 | 532 |2498 |  1 |1956k|  30 | 0.000000e+00 |      --      |    Inf |  28.80%
 5029s|733100 | 25191 | 21319k|  28.7 |   225M |  33 | 512 |6841 | 531 |2498 |  1 |1956k|  30 | 0.000000e+00 |      --      |    Inf |  28.80%
 5029s|733200 | 25199 | 21321k|  28.7 |   225M |  33 | 512 |6841 |   0 |2498 |  0 |1957k|  30 | 0.000000e+00 |      --      |    Inf |  28.80%
 5030s|733300 | 25186 | 21323k|  28.7 |   225M |  33 | 512 |6841 | 532 |2498 |  0 |1957k|  30 | 0.000000e+00 |      --      |    Inf |  28.80%
 5032s|733400 | 25186 | 21325k|  28.7 |   225M |  33 | 512 |6841 | 531 |2498 |  1 |1957k|  30 | 0.000000e+00 |      --      |    Inf |  28.80%
 5033s|733500 | 25191 | 21329k|  28.7 |   225M |  33 | 512 |6841 | 531 |2498 |  1 |1957k|  30 | 0.000000e+00 |      --      |    Inf |  28.80%
 5035s|733600 | 25177 | 21331k|  28.7 |   225M |  33 | 512 |6841 | 531 |2498 |  1 |1957k|  30 | 0.000000e+00 |      --      |    Inf |  28.80%
 5036s|733700 | 25165 | 21333k|  28.7 |   225M |  33 | 512 |6840 | 532 |2498 |  1 |1958k|  30 | 0.000000e+00 |      --      |    Inf |  28.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5038s|733800 | 25157 | 21335k|  28.7 |   225M |  33 | 512 |6840 | 532 |2498 |  1 |1958k|  30 | 0.000000e+00 |      --      |    Inf |  28.80%
 5039s|733900 | 25146 | 21337k|  28.7 |   225M |  33 | 512 |6840 | 531 |2498 |  0 |1958k|  30 | 0.000000e+00 |      --      |    Inf |  28.81%
 5041s|734000 | 25114 | 21339k|  28.7 |   225M |  33 | 512 |6840 | 533 |2498 |  1 |1958k|  30 | 0.000000e+00 |      --      |    Inf |  28.81%
 5042s|734100 | 25115 | 21342k|  28.7 |   225M |  33 | 512 |6840 | 533 |2498 |  1 |1959k|  30 | 0.000000e+00 |      --      |    Inf |  28.81%
 5044s|734200 | 25121 | 21344k|  28.7 |   225M |  33 | 512 |6840 | 531 |2498 |  1 |1959k|  30 | 0.000000e+00 |      --      |    Inf |  28.81%
 5045s|734300 | 25105 | 21347k|  28.7 |   225M |  33 | 512 |6840 | 532 |2498 |  1 |1959k|  30 | 0.000000e+00 |      --      |    Inf |  28.81%
 5047s|734400 | 25103 | 21350k|  28.7 |   225M |  33 | 512 |6840 | 532 |2498 |  1 |1959k|  30 | 0.000000e+00 |      --      |    Inf |  28.81%
 5049s|734500 | 25068 | 21353k|  28.7 |   225M |  33 | 512 |6840 | 531 |2498 |  1 |1960k|  30 | 0.000000e+00 |      --      |    Inf |  28.81%
 5050s|734600 | 25065 | 21355k|  28.7 |   225M |  33 | 512 |6840 |   0 |2498 |  0 |1960k|  30 | 0.000000e+00 |      --      |    Inf |  28.81%
 5051s|734700 | 25061 | 21357k|  28.7 |   225M |  33 | 512 |6840 |   0 |2498 |  0 |1960k|  30 | 0.000000e+00 |      --      |    Inf |  28.81%
 5052s|734800 | 25071 | 21360k|  28.7 |   225M |  33 | 512 |6840 | 532 |2498 |  0 |1960k|  30 | 0.000000e+00 |      --      |    Inf |  28.82%
 5054s|734900 | 25074 | 21363k|  28.7 |   225M |  33 | 512 |6840 | 531 |2498 |  1 |1961k|  30 | 0.000000e+00 |      --      |    Inf |  28.82%
 5055s|735000 | 25090 | 21367k|  28.7 |   225M |  33 | 512 |6840 |   0 |2498 |  0 |1961k|  30 | 0.000000e+00 |      --      |    Inf |  28.82%
 5057s|735100 | 25082 | 21370k|  28.7 |   225M |  33 | 512 |6840 | 533 |2498 |  1 |1961k|  30 | 0.000000e+00 |      --      |    Inf |  28.82%
 5059s|735200 | 25076 | 21372k|  28.7 |   225M |  33 | 512 |6838 | 532 |2498 |  1 |1961k|  30 | 0.000000e+00 |      --      |    Inf |  28.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5061s|735300 | 25064 | 21375k|  28.7 |   225M |  33 | 512 |6839 | 532 |2498 |  1 |1961k|  30 | 0.000000e+00 |      --      |    Inf |  28.82%
 5062s|735400 | 25046 | 21378k|  28.7 |   225M |  33 | 512 |6839 | 532 |2498 |  1 |1962k|  30 | 0.000000e+00 |      --      |    Inf |  28.82%
 5064s|735500 | 25069 | 21381k|  28.7 |   225M |  33 | 512 |6838 | 532 |2498 |  1 |1962k|  30 | 0.000000e+00 |      --      |    Inf |  28.82%
 5065s|735600 | 25088 | 21385k|  28.7 |   225M |  33 | 512 |6839 |   0 |2498 |  0 |1962k|  30 | 0.000000e+00 |      --      |    Inf |  28.83%
 5067s|735700 | 25092 | 21387k|  28.7 |   225M |  33 | 512 |6839 |   0 |2498 |  0 |1962k|  30 | 0.000000e+00 |      --      |    Inf |  28.83%
 5068s|735800 | 25091 | 21388k|  28.7 |   225M |  33 | 512 |6839 | 531 |2498 |  1 |1962k|  30 | 0.000000e+00 |      --      |    Inf |  28.83%
 5069s|735900 | 25085 | 21390k|  28.7 |   225M |  33 | 512 |6839 | 531 |2498 |  1 |1963k|  30 | 0.000000e+00 |      --      |    Inf |  28.83%
 5071s|736000 | 25072 | 21392k|  28.7 |   225M |  33 | 512 |6839 |   0 |2498 |  0 |1963k|  30 | 0.000000e+00 |      --      |    Inf |  28.83%
 5072s|736100 | 25060 | 21394k|  28.7 |   225M |  33 | 512 |6839 | 533 |2498 |  0 |1963k|  30 | 0.000000e+00 |      --      |    Inf |  28.83%
 5073s|736200 | 25064 | 21398k|  28.7 |   225M |  33 | 512 |6839 | 531 |2498 |  0 |1963k|  30 | 0.000000e+00 |      --      |    Inf |  28.83%
 5075s|736300 | 25056 | 21400k|  28.7 |   225M |  33 | 512 |6839 | 533 |2498 |  0 |1964k|  30 | 0.000000e+00 |      --      |    Inf |  28.83%
 5076s|736400 | 25039 | 21402k|  28.7 |   225M |  33 | 512 |6837 |   0 |2498 |  0 |1964k|  30 | 0.000000e+00 |      --      |    Inf |  28.83%
 5078s|736500 | 25022 | 21405k|  28.7 |   225M |  33 | 512 |6838 |   0 |2498 |  0 |1964k|  30 | 0.000000e+00 |      --      |    Inf |  28.83%
 5079s|736600 | 25043 | 21408k|  28.7 |   225M |  33 | 512 |6838 | 531 |2498 |  0 |1964k|  30 | 0.000000e+00 |      --      |    Inf |  28.83%
 5080s|736700 | 25033 | 21410k|  28.7 |   225M |  33 | 512 |6838 | 531 |2498 |  1 |1964k|  30 | 0.000000e+00 |      --      |    Inf |  28.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5081s|736800 | 25023 | 21413k|  28.7 |   225M |  33 | 512 |6838 | 530 |2498 |  1 |1965k|  30 | 0.000000e+00 |      --      |    Inf |  28.84%
 5083s|736900 | 25030 | 21417k|  28.7 |   225M |  33 | 512 |6838 | 532 |2498 |  1 |1965k|  30 | 0.000000e+00 |      --      |    Inf |  28.84%
 5085s|737000 | 25047 | 21420k|  28.7 |   225M |  33 | 512 |6828 | 532 |2498 |  1 |1965k|  30 | 0.000000e+00 |      --      |    Inf |  28.84%
 5087s|737100 | 25028 | 21422k|  28.7 |   225M |  33 | 512 |6827 | 533 |2498 |  1 |1965k|  30 | 0.000000e+00 |      --      |    Inf |  28.84%
 5088s|737200 | 25044 | 21425k|  28.7 |   225M |  33 | 512 |6828 | 530 |2498 |  1 |1965k|  30 | 0.000000e+00 |      --      |    Inf |  28.84%
 5090s|737300 | 25041 | 21428k|  28.7 |   225M |  33 | 512 |6818 | 530 |2498 |  1 |1966k|  30 | 0.000000e+00 |      --      |    Inf |  28.84%
 5091s|737400 | 25028 | 21431k|  28.7 |   225M |  33 | 512 |6804 |   0 |2498 |  0 |1966k|  30 | 0.000000e+00 |      --      |    Inf |  28.85%
 5092s|737500 | 25023 | 21434k|  28.7 |   225M |  33 | 512 |6804 |   0 |2498 |  0 |1966k|  30 | 0.000000e+00 |      --      |    Inf |  28.85%
 5093s|737600 | 25029 | 21435k|  28.7 |   225M |  33 | 512 |6803 | 530 |2498 |  1 |1966k|  30 | 0.000000e+00 |      --      |    Inf |  28.85%
 5095s|737700 | 25012 | 21438k|  28.7 |   225M |  33 | 512 |6804 |   0 |2498 |  0 |1966k|  30 | 0.000000e+00 |      --      |    Inf |  28.85%
 5096s|737800 | 25004 | 21440k|  28.7 |   225M |  33 | 512 |6804 |   0 |2498 |  0 |1967k|  30 | 0.000000e+00 |      --      |    Inf |  28.85%
 5097s|737900 | 25012 | 21444k|  28.7 |   225M |  33 | 512 |6804 | 532 |2498 |  1 |1967k|  30 | 0.000000e+00 |      --      |    Inf |  28.85%
 5099s|738000 | 25027 | 21448k|  28.7 |   225M |  33 | 512 |6804 | 532 |2498 |  1 |1967k|  30 | 0.000000e+00 |      --      |    Inf |  28.86%
 5100s|738100 | 25025 | 21451k|  28.7 |   225M |  33 | 512 |6804 | 533 |2498 |  1 |1967k|  30 | 0.000000e+00 |      --      |    Inf |  28.86%
 5101s|738200 | 25037 | 21454k|  28.7 |   225M |  33 | 512 |6804 | 532 |2498 |  1 |1967k|  30 | 0.000000e+00 |      --      |    Inf |  28.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5103s|738300 | 25045 | 21457k|  28.7 |   225M |  33 | 512 |6801 | 531 |2502 |  1 |1967k|  30 | 0.000000e+00 |      --      |    Inf |  28.86%
 5104s|738400 | 25071 | 21460k|  28.7 |   225M |  33 | 512 |6798 | 531 |2502 |  1 |1968k|  30 | 0.000000e+00 |      --      |    Inf |  28.86%
 5106s|738500 | 25058 | 21463k|  28.7 |   225M |  33 | 512 |6794 |   0 |2502 |  0 |1968k|  30 | 0.000000e+00 |      --      |    Inf |  28.87%
 5107s|738600 | 25076 | 21466k|  28.7 |   225M |  33 | 512 |6793 | 531 |2502 |  1 |1968k|  30 | 0.000000e+00 |      --      |    Inf |  28.87%
 5109s|738700 | 25077 | 21469k|  28.7 |   225M |  33 | 512 |6794 | 531 |2502 |  1 |1968k|  30 | 0.000000e+00 |      --      |    Inf |  28.88%
 5111s|738800 | 25076 | 21471k|  28.7 |   225M |  33 | 512 |6801 | 531 |2502 |  1 |1968k|  30 | 0.000000e+00 |      --      |    Inf |  28.88%
 5111s|738900 | 25089 | 21473k|  28.7 |   225M |  33 | 512 |6801 |   0 |2502 |  0 |1968k|  30 | 0.000000e+00 |      --      |    Inf |  28.88%
 5112s|739000 | 25080 | 21475k|  28.7 |   225M |  33 | 512 |6801 | 531 |2502 |  1 |1969k|  30 | 0.000000e+00 |      --      |    Inf |  28.88%
 5113s|739100 | 25085 | 21477k|  28.7 |   225M |  33 | 512 |6801 | 531 |2502 |  1 |1969k|  30 | 0.000000e+00 |      --      |    Inf |  28.88%
 5115s|739200 | 25092 | 21481k|  28.7 |   225M |  33 | 512 |6797 | 531 |2502 |  1 |1969k|  30 | 0.000000e+00 |      --      |    Inf |  28.88%
 5117s|739300 | 25090 | 21484k|  28.7 |   225M |  33 | 512 |6797 |   0 |2502 |  0 |1969k|  30 | 0.000000e+00 |      --      |    Inf |  28.88%
 5118s|739400 | 25084 | 21487k|  28.7 |   225M |  33 | 512 |6801 | 531 |2502 |  0 |1969k|  30 | 0.000000e+00 |      --      |    Inf |  28.88%
 5119s|739500 | 25071 | 21489k|  28.7 |   225M |  33 | 512 |6801 | 531 |2502 |  1 |1970k|  30 | 0.000000e+00 |      --      |    Inf |  28.88%
 5121s|739600 | 25065 | 21491k|  28.7 |   225M |  33 | 512 |6797 | 531 |2502 |  0 |1970k|  30 | 0.000000e+00 |      --      |    Inf |  28.89%
 5122s|739700 | 25060 | 21493k|  28.7 |   225M |  33 | 512 |6797 | 533 |2502 |  1 |1970k|  30 | 0.000000e+00 |      --      |    Inf |  28.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5123s|739800 | 25082 | 21498k|  28.7 |   225M |  33 | 512 |6797 | 531 |2502 |  1 |1970k|  30 | 0.000000e+00 |      --      |    Inf |  28.89%
