FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1668043407
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
(round 3, fast)       2 del vars, 1 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 665 clqs
   (0.0s) probing: 56/666 (8.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 77 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 665 cliques
presolved problem has 664 variables (664 bin, 0 int, 0 impl, 0 cont) and 742 constraints
    665 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     72 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6057s|945100 | 32557 | 20029k|  20.2 |   300M |  40 | 657 |7564 |   0 | 631 |  0 |2732k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6058s|945200 | 32563 | 20031k|  20.2 |   300M |  40 | 657 |7566 | 671 | 631 |  1 |2732k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6059s|945300 | 32570 | 20032k|  20.2 |   300M |  40 | 657 |7566 | 671 | 631 |  1 |2732k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6060s|945400 | 32564 | 20034k|  20.2 |   300M |  40 | 657 |7566 | 671 | 631 |  1 |2733k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6060s|945500 | 32572 | 20036k|  20.2 |   300M |  40 | 657 |7566 |   0 | 631 |  0 |2733k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6061s|945600 | 32560 | 20037k|  20.2 |   300M |  40 | 657 |7566 |   0 | 631 |  0 |2733k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6062s|945700 | 32563 | 20038k|  20.2 |   300M |  40 | 657 |7566 |   0 | 631 |  0 |2734k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6063s|945800 | 32553 | 20040k|  20.2 |   300M |  40 | 657 |7566 |   0 | 631 |  0 |2734k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6064s|945900 | 32546 | 20041k|  20.2 |   300M |  40 | 657 |7566 | 671 | 631 |  1 |2734k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6065s|946000 | 32524 | 20042k|  20.2 |   300M |  40 | 657 |7566 | 671 | 631 |  1 |2735k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6065s|946100 | 32520 | 20044k|  20.2 |   300M |  40 | 657 |7566 | 671 | 631 |  1 |2735k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6066s|946200 | 32517 | 20046k|  20.2 |   300M |  40 | 657 |7566 |   0 | 631 |  0 |2735k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6067s|946300 | 32516 | 20048k|  20.2 |   300M |  40 | 657 |7566 | 671 | 631 |  1 |2736k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6068s|946400 | 32493 | 20050k|  20.2 |   300M |  40 | 657 |7566 |   0 | 631 |  0 |2736k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6069s|946500 | 32478 | 20051k|  20.2 |   300M |  40 | 657 |7566 | 671 | 631 |  0 |2736k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6069s|946600 | 32475 | 20053k|  20.2 |   300M |  40 | 657 |7566 |   0 | 631 |  0 |2736k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6070s|946700 | 32461 | 20054k|  20.2 |   300M |  40 | 657 |7566 |   0 | 631 |  0 |2737k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6071s|946800 | 32470 | 20056k|  20.2 |   300M |  40 | 657 |7566 |   0 | 631 |  0 |2737k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6072s|946900 | 32460 | 20058k|  20.2 |   300M |  40 | 657 |7566 |   0 | 631 |  0 |2738k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6073s|947000 | 32463 | 20061k|  20.2 |   300M |  40 | 657 |7564 | 675 | 631 |  0 |2738k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6073s|947100 | 32466 | 20063k|  20.2 |   300M |  40 | 657 |7564 | 674 | 631 |  1 |2738k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6074s|947200 | 32473 | 20066k|  20.2 |   300M |  40 | 657 |7562 |   0 | 631 |  0 |2738k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6075s|947300 | 32469 | 20068k|  20.2 |   300M |  40 | 657 |7551 | 674 | 631 |  1 |2738k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6075s|947400 | 32463 | 20071k|  20.2 |   300M |  40 | 657 |7552 | 674 | 631 |  1 |2739k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6076s|947500 | 32456 | 20073k|  20.2 |   300M |  40 | 657 |7544 | 672 | 631 |  1 |2739k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6077s|947600 | 32460 | 20074k|  20.2 |   300M |  40 | 657 |7539 |   0 | 631 |  0 |2739k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6078s|947700 | 32460 | 20075k|  20.2 |   300M |  40 | 657 |7545 |   0 | 631 |  0 |2740k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6078s|947800 | 32457 | 20077k|  20.2 |   300M |  40 | 657 |7545 | 675 | 631 |  0 |2740k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6079s|947900 | 32455 | 20078k|  20.2 |   300M |  40 | 657 |7543 | 673 | 631 |  1 |2740k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6080s|948000 | 32444 | 20080k|  20.2 |   300M |  40 | 657 |7542 | 672 | 631 |  1 |2740k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6081s|948100 | 32440 | 20082k|  20.2 |   300M |  40 | 657 |7533 | 674 | 631 |  0 |2741k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6082s|948200 | 32443 | 20085k|  20.2 |   300M |  40 | 657 |7528 | 672 | 631 |  1 |2741k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6083s|948300 | 32450 | 20087k|  20.2 |   300M |  40 | 657 |7524 | 675 | 631 |  1 |2741k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6084s|948400 | 32451 | 20089k|  20.2 |   300M |  40 | 657 |7524 |   0 | 631 |  0 |2741k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6085s|948500 | 32447 | 20091k|  20.2 |   300M |  40 | 657 |7524 | 675 | 631 |  1 |2742k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6086s|948600 | 32470 | 20094k|  20.2 |   300M |  40 | 657 |7524 | 673 | 631 |  1 |2742k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6087s|948700 | 32530 | 20098k|  20.2 |   300M |  40 | 657 |7524 | 673 | 631 |  1 |2742k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6087s|948800 | 32581 | 20102k|  20.2 |   301M |  40 | 657 |7523 | 673 | 631 |  1 |2742k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6089s|948900 | 32615 | 20105k|  20.2 |   301M |  40 | 657 |7514 | 673 | 631 |  1 |2743k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6090s|949000 | 32620 | 20108k|  20.2 |   301M |  40 | 657 |7513 | 673 | 631 |  1 |2743k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6091s|949100 | 32643 | 20111k|  20.2 |   301M |  40 | 657 |7513 | 673 | 631 |  0 |2743k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6092s|949200 | 32661 | 20115k|  20.2 |   301M |  40 | 657 |7514 | 673 | 631 |  0 |2743k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6093s|949300 | 32701 | 20118k|  20.2 |   301M |  40 | 657 |7518 | 673 | 631 |  1 |2743k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6094s|949400 | 32714 | 20122k|  20.2 |   301M |  40 | 657 |7519 | 673 | 631 |  1 |2744k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6095s|949500 | 32731 | 20125k|  20.2 |   301M |  40 | 657 |7516 | 673 | 631 |  0 |2744k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6096s|949600 | 32739 | 20129k|  20.2 |   301M |  40 | 657 |7512 | 673 | 631 |  1 |2744k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6097s|949700 | 32766 | 20132k|  20.2 |   301M |  40 | 657 |7504 | 673 | 631 |  1 |2744k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6098s|949800 | 32772 | 20135k|  20.2 |   301M |  40 | 657 |7510 | 673 | 631 |  1 |2745k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6099s|949900 | 32778 | 20138k|  20.2 |   301M |  40 | 657 |7508 | 673 | 631 |  1 |2745k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6100s|950000 | 32776 | 20141k|  20.2 |   301M |  40 | 657 |7470 | 673 | 631 |  1 |2745k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6101s|950100 | 32790 | 20144k|  20.2 |   301M |  40 | 657 |7462 | 673 | 631 |  0 |2745k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6102s|950200 | 32777 | 20146k|  20.2 |   301M |  40 | 657 |7464 | 673 | 631 |  1 |2746k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6103s|950300 | 32783 | 20149k|  20.2 |   301M |  40 | 657 |7459 |   0 | 631 |  0 |2746k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6104s|950400 | 32786 | 20152k|  20.2 |   301M |  40 | 657 |7473 | 673 | 631 |  1 |2746k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6105s|950500 | 32790 | 20154k|  20.2 |   301M |  40 | 657 |7461 | 673 | 631 |  1 |2746k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6106s|950600 | 32805 | 20158k|  20.2 |   301M |  40 | 657 |7448 | 673 | 631 |  1 |2747k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6107s|950700 | 32811 | 20161k|  20.2 |   301M |  40 | 657 |7431 | 673 | 631 |  0 |2747k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6108s|950800 | 32823 | 20164k|  20.2 |   301M |  40 | 657 |7453 | 673 | 631 |  1 |2747k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6109s|950900 | 32831 | 20167k|  20.2 |   301M |  40 | 657 |7457 | 673 | 631 |  1 |2747k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6110s|951000 | 32832 | 20169k|  20.2 |   301M |  40 | 657 |7459 | 673 | 631 |  0 |2748k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6111s|951100 | 32833 | 20172k|  20.2 |   301M |  40 | 657 |7460 |   0 | 631 |  0 |2748k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6112s|951200 | 32849 | 20175k|  20.2 |   301M |  40 | 657 |7474 |   0 | 631 |  0 |2748k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6113s|951300 | 32862 | 20178k|  20.2 |   301M |  40 | 657 |7482 | 673 | 631 |  1 |2748k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6114s|951400 | 32874 | 20181k|  20.2 |   301M |  40 | 657 |7487 | 673 | 631 |  1 |2748k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6115s|951500 | 32891 | 20184k|  20.2 |   301M |  40 | 657 |7491 |   0 | 631 |  0 |2749k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6116s|951600 | 32895 | 20186k|  20.2 |   301M |  40 | 657 |7490 |   0 | 631 |  0 |2749k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6117s|951700 | 32897 | 20190k|  20.2 |   301M |  40 | 657 |7479 | 673 | 631 |  0 |2749k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6118s|951800 | 32904 | 20193k|  20.2 |   301M |  40 | 657 |7484 | 673 | 631 |  1 |2749k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6119s|951900 | 32897 | 20196k|  20.2 |   301M |  40 | 657 |7467 |   0 | 631 |  0 |2749k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6120s|952000 | 32901 | 20199k|  20.2 |   301M |  40 | 657 |7467 | 673 | 631 |  1 |2750k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6122s|952100 | 32896 | 20202k|  20.2 |   301M |  40 | 657 |7478 |   0 | 631 |  0 |2750k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6123s|952200 | 32900 | 20205k|  20.2 |   301M |  40 | 657 |7448 | 673 | 631 |  0 |2750k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6124s|952300 | 32896 | 20208k|  20.2 |   301M |  40 | 657 |7436 | 673 | 631 |  0 |2751k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6126s|952400 | 32891 | 20210k|  20.2 |   301M |  40 | 657 |7450 | 673 | 631 |  1 |2751k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6127s|952500 | 32900 | 20214k|  20.2 |   301M |  40 | 657 |7436 | 673 | 631 |  1 |2751k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6128s|952600 | 32899 | 20217k|  20.2 |   302M |  40 | 657 |7393 |   0 | 631 |  0 |2751k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6130s|952700 | 32898 | 20219k|  20.2 |   302M |  40 | 657 |7388 |   0 | 631 |  0 |2752k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6131s|952800 | 32910 | 20222k|  20.2 |   302M |  40 | 657 |7389 | 673 | 631 |  0 |2752k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6132s|952900 | 32903 | 20224k|  20.2 |   302M |  40 | 657 |7390 | 673 | 631 |  1 |2752k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6134s|953000 | 32904 | 20226k|  20.2 |   302M |  40 | 657 |7343 | 673 | 631 |  1 |2753k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6135s|953100 | 32890 | 20229k|  20.2 |   302M |  40 | 657 |7379 |   0 | 631 |  0 |2753k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6136s|953200 | 32881 | 20231k|  20.2 |   302M |  40 | 657 |7349 |   0 | 631 |  0 |2753k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6138s|953300 | 32880 | 20234k|  20.2 |   302M |  40 | 657 |7347 |   0 | 631 |  0 |2754k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6139s|953400 | 32912 | 20237k|  20.2 |   302M |  40 | 657 |7403 | 673 | 631 |  1 |2754k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6140s|953500 | 32918 | 20239k|  20.2 |   302M |  40 | 657 |7437 | 673 | 631 |  1 |2754k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6141s|953600 | 32928 | 20241k|  20.2 |   302M |  40 | 657 |7438 | 673 | 631 |  1 |2754k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6143s|953700 | 32940 | 20243k|  20.2 |   302M |  40 | 657 |7443 | 673 | 631 |  1 |2754k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6144s|953800 | 32953 | 20245k|  20.2 |   302M |  40 | 657 |7443 | 673 | 631 |  1 |2755k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6145s|953900 | 32963 | 20249k|  20.2 |   302M |  40 | 657 |7457 | 673 | 631 |  1 |2755k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6146s|954000 | 32987 | 20251k|  20.2 |   302M |  40 | 657 |7457 |   0 | 631 |  0 |2755k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6148s|954100 | 32992 | 20254k|  20.2 |   302M |  40 | 657 |7469 | 673 | 631 |  1 |2755k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6149s|954200 | 33009 | 20257k|  20.2 |   302M |  40 | 657 |7464 | 673 | 631 |  1 |2756k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6150s|954300 | 33004 | 20259k|  20.2 |   302M |  40 | 657 |7478 | 673 | 631 |  0 |2756k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6151s|954400 | 33018 | 20262k|  20.2 |   302M |  40 | 657 |7485 | 673 | 631 |  0 |2756k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6152s|954500 | 33021 | 20265k|  20.2 |   302M |  40 | 657 |7476 |   0 | 631 |  0 |2756k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6153s|954600 | 33023 | 20267k|  20.2 |   302M |  40 | 657 |7479 |   0 | 631 |  0 |2757k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6154s|954700 | 33046 | 20271k|  20.2 |   302M |  40 | 657 |7463 | 673 | 631 |  0 |2757k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6156s|954800 | 33061 | 20274k|  20.2 |   302M |  40 | 657 |7477 |   0 | 631 |  0 |2757k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6157s|954900 | 33093 | 20277k|  20.2 |   302M |  40 | 657 |7472 | 673 | 631 |  1 |2757k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6158s|955000 | 33124 | 20279k|  20.2 |   302M |  40 | 657 |7484 |   0 | 631 |  0 |2758k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6159s|955100 | 33138 | 20282k|  20.2 |   302M |  40 | 657 |7468 |   0 | 631 |  0 |2758k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6160s|955200 | 33166 | 20285k|  20.2 |   302M |  40 | 657 |7481 | 673 | 631 |  1 |2758k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6162s|955300 | 33175 | 20288k|  20.2 |   302M |  40 | 657 |7475 | 673 | 631 |  1 |2758k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6163s|955400 | 33179 | 20290k|  20.2 |   302M |  40 | 657 |7476 | 673 | 631 |  1 |2759k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6164s|955500 | 33184 | 20293k|  20.2 |   302M |  40 | 657 |7484 | 673 | 631 |  1 |2759k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6165s|955600 | 33181 | 20295k|  20.2 |   302M |  40 | 657 |7485 | 673 | 631 |  1 |2759k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6167s|955700 | 33188 | 20297k|  20.2 |   302M |  40 | 657 |7488 | 673 | 631 |  1 |2760k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6168s|955800 | 33202 | 20300k|  20.2 |   302M |  40 | 657 |7495 |   0 | 631 |  0 |2760k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6169s|955900 | 33196 | 20302k|  20.2 |   302M |  40 | 657 |7518 |   0 | 631 |  0 |2760k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6170s|956000 | 33203 | 20305k|  20.2 |   302M |  40 | 657 |7515 | 673 | 631 |  1 |2760k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6171s|956100 | 33202 | 20307k|  20.2 |   302M |  40 | 657 |7518 | 673 | 631 |  1 |2761k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6172s|956200 | 33203 | 20309k|  20.2 |   302M |  40 | 657 |7520 | 673 | 631 |  0 |2761k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6174s|956300 | 33201 | 20311k|  20.2 |   302M |  40 | 657 |7521 | 673 | 631 |  0 |2762k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6175s|956400 | 33197 | 20314k|  20.2 |   302M |  40 | 657 |7520 |   0 | 631 |  0 |2762k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6177s|956500 | 33195 | 20316k|  20.2 |   302M |  40 | 657 |7509 |   0 | 631 |  0 |2762k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6178s|956600 | 33201 | 20319k|  20.2 |   302M |  40 | 657 |7510 |   0 | 631 |  0 |2762k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6179s|956700 | 33194 | 20321k|  20.2 |   302M |  40 | 657 |7515 | 673 | 631 |  0 |2763k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6180s|956800 | 33195 | 20324k|  20.2 |   302M |  40 | 657 |7516 |   0 | 631 |  0 |2763k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6181s|956900 | 33216 | 20326k|  20.2 |   302M |  40 | 657 |7519 | 673 | 631 |  1 |2763k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6182s|957000 | 33216 | 20329k|  20.2 |   302M |  40 | 657 |7514 | 673 | 631 |  1 |2764k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6183s|957100 | 33227 | 20332k|  20.2 |   302M |  40 | 657 |7513 | 673 | 631 |  1 |2764k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6185s|957200 | 33230 | 20335k|  20.2 |   302M |  40 | 657 |7519 | 673 | 631 |  1 |2764k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6186s|957300 | 33239 | 20337k|  20.2 |   302M |  40 | 657 |7495 |   0 | 631 |  0 |2764k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6187s|957400 | 33240 | 20339k|  20.2 |   302M |  40 | 657 |7485 | 673 | 631 |  1 |2765k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6188s|957500 | 33240 | 20341k|  20.2 |   302M |  40 | 657 |7480 | 673 | 631 |  1 |2765k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6190s|957600 | 33242 | 20344k|  20.2 |   302M |  40 | 657 |7464 |   0 | 631 |  0 |2765k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6191s|957700 | 33254 | 20347k|  20.2 |   302M |  40 | 657 |7438 | 673 | 631 |  0 |2766k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6192s|957800 | 33256 | 20349k|  20.2 |   302M |  40 | 657 |7427 | 673 | 631 |  1 |2766k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6193s|957900 | 33255 | 20352k|  20.2 |   302M |  40 | 657 |7448 | 673 | 631 |  1 |2766k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6195s|958000 | 33264 | 20354k|  20.2 |   302M |  40 | 657 |7460 | 673 | 631 |  1 |2766k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6196s|958100 | 33260 | 20356k|  20.2 |   302M |  40 | 657 |7467 | 673 | 631 |  1 |2767k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6197s|958200 | 33256 | 20359k|  20.2 |   302M |  40 | 657 |7484 |   0 | 631 |  0 |2767k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6199s|958300 | 33259 | 20362k|  20.3 |   302M |  40 | 657 |7508 | 673 | 631 |  0 |2767k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6200s|958400 | 33261 | 20364k|  20.3 |   302M |  40 | 657 |7516 | 673 | 631 |  1 |2768k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6202s|958500 | 33262 | 20366k|  20.3 |   302M |  40 | 657 |7519 | 673 | 631 |  1 |2768k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6203s|958600 | 33248 | 20368k|  20.3 |   302M |  40 | 657 |7525 | 673 | 631 |  1 |2768k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
 6205s|958700 | 33242 | 20371k|  20.3 |   302M |  40 | 657 |7524 | 673 | 631 |  1 |2768k|  31 | 0.000000e+00 |      --      |    Inf |   4.45%
